lat,lon,count_A,count_B,count_C,location
47.2831838325302,-1.78316482213009,52,0,0,FR23070
47.2043914135194,-1.552827800129,52,0,0,FR23140
46.7982789812207,1.69312668120279,52,0,0,FR34051
46.1699762563887,1.86999597749308,52,0,0,FR35005
46.8148188300394,2.61008200746779,52,0,0,FR34038
46.6526446514876,3.60066325441923,52,0,0,FR07022
46.3161001490074,4.8399969866962,52,0,0,FR32006
46.6666401423631,4.36666568034079,52,0,0,FR32005
46.821089115795,4.8350023537165,52,0,0,FR32002
46.7824722190452,4.84726435734473,52,0,0,FR32001
46.2116413286108,5.22638933985453,52,0,0,FR33305
46.2310949338438,6.07417438924233,38,0,0,CH0050A
46.1956009059889,6.21124831844613,38,0,0,CH0046A
46.1625727389095,6.00518377542195,38,0,0,CH0051A
46.8130974472165,6.94448020280301,38,0,0,CH0002R
46.5220101907476,6.63969979320694,38,0,0,CH0028A
46.1389884894636,7.14833307,38,0,0,CH0024A
46.1603950441395,8.93394312993115,38,0,0,CH0033A
46.1690555550192,15.6606388888889,48,0,0,HR0012A
46.2666139994637,20.153053,51,0,0,HU0057A
46.7432,82.9994,52,0,0,东门外小游园
46.37652777777778,96.26233333333333,45,0,0,Алтай
46.197111111111106,100.72008333333333,48,0,0,Баянхонгор
46.258916666666664,102.78922222222222,43,0,0,Арвайхээр
46.35777777777778,108.24611111111112,48,0,0,Чойр
46.680305555555556,113.28025,49,0,0,Баруун-Урт
46.6219,124.8648,52,0,0,让胡路区
46.528,125.112,52,0,0,龙凤区
46.5776,125.1386,52,0,0,萨尔图区
46.3991,124.8847,52,0,0,红岗区
46.6384,126.9934,52,0,0,人和东街
46.6527,126.9636,52,0,0,党政办公中心
46.8025,130.2719,52,0,0,佳纺
46.8267,130.3961,52,0,0,发电厂
46.7975,130.3258,52,0,0,环保局
46.8032,130.3648,52,0,0,十一中
46.7588,130.3794,52,0,0,四丰
46.6572,131.1638,52,0,0,双合村
46.619,131.1651,52,0,0,南小市
46.5888,131.1572,52,0,0,苗圃
46.77417,-71.36972,52,0,0,Parc Primavere
46.6964,-68.033096,52,0,0,MICMAC
46.4783,-63.9869,51,1,0,WELLINGTON
46.2406,-63.1306,52,0,0,CHARLOTTETOWN
46.3864,-62.5828,46,0,0,SOUTHAMPTON
46.1425,-60.1728,52,0,0,SYDNEY
46.6607217865267,-1.43682834749065,52,0,0,FR23152
46.1625559994637,-1.153603,52,0,0,FR09003
45.8900054295449,0.900004116853666,52,0,0,FR35002
45.8758101772,0.823888964514935,52,0,0,FR35019
45.8310745543702,1.25687782977583,2,0,0,FR35003
45.8333278376528,1.21680398495126,52,0,0,FR35010
45.7972643576802,3.1138302693435,52,0,0,FR07004
45.7757153069085,3.09625023923328,52,0,0,FR07034
45.533406631012,4.62394317771262,52,0,0,FR29429
45.7200501800957,4.81815894213926,52,0,0,FR20013
45.4200881308329,4.39542075258545,52,0,0,FR29424
45.7577305095241,4.85421731764382,52,0,0,FR20062
45.4817833259067,4.42966453121609,52,0,0,FR29439
45.4608687180178,5.18107831692355,52,0,0,FR27010
45.7583572550156,4.88621530806415,52,0,0,FR20019
46.0111113455841,8.95717356317848,38,0,0,CH0011A
46.0258957256916,8.96752215525154,38,0,0,CH0043A
45.8003388883523,15.9740722222222,52,0,0,HR0007A
45.7148444091466,16.0682553185743,51,0,0,HR0026A
45.7649472216856,16.0064694444444,52,0,0,HR0009A
46.0711097694636,18.22528648,52,0,0,HU0030A
46.0802764894636,18.21112251,52,0,0,HU0029A
45.55879166613,18.6987694444444,51,0,0,HR0003A
45.6033,84.8861,52,0,0,长征新村
45.5828,84.8897,52,0,0,南林小区
45.6886,85.1186,52,0,0,白碱滩区
46.0872,85.6931,52,0,0,乌尔禾区商贸楼
45.76711111111111,106.27488888888888,43,0,0,Мандалговь
46.0703,122.0506,52,0,0,胜华新制药厂
46.0756,121.9462,52,0,0,科右前旗环保局
46.0707,122.0931,52,0,0,北滨河
45.6175,122.8211,52,0,0,市环保局
45.6289,122.8444,50,0,0,洮北区环保局
46.0347,124.8354,52,0,0,大同区
45.7222,126.599,52,0,0,南岗学府路
45.7258,126.646,52,0,0,动力和平路
45.755,126.542,52,0,0,岭北(对照点)
45.8167,126.561,52,0,0,松北商大
45.5422,126.979,52,0,0,阿城会宁
45.7733,126.689,52,0,0,太平宏伟公园
45.7667,126.635,52,0,0,道外承德广场
45.9819,126.6106,52,0,0,呼兰师专
45.6842,126.6206,52,0,0,省农科院
45.7319,126.685,52,0,0,香坊红旗大街
45.61,126.615,52,0,0,平房东轻厂
45.7478,126.593,52,0,0,道里建国路
45.8194,130.8625,52,0,0,新建　
45.8309,130.9467,52,0,0,葫头沟
45.426509,-73.928944,52,0,0,Sainte-Anne-de-Belle
45.641026,-73.499682,52,0,0,Saint-Jean-Baptiste
45.502648,-73.663913,52,0,0,Duncan
45.468297,-73.741185,54,0,0,Aéroport de Montréal
45.651722,-73.573896,54,0,0,Rivière-des-Prairies
45.60176,-73.541992,3,0,0,Chenier
45.542767,-73.572039,52,0,0,Molson
46.11,-64.79,52,0,0,MONCTON
45.6819,-62.6953,52,0,0,PICTOU
45.61394,-61.36235,52,0,0,PORT HAWKESBURY
45.1897286682993,0.727222155106117,52,0,0,FR31033
45.1587617596045,1.53722406364385,52,0,0,FR35004
45.260022389241,1.75999727095265,52,0,0,FR35006
45.2636264736602,1.76388697613289,24,0,0,FR35023
44.9335095989709,4.89348267871268,52,0,0,FR36002
45.1583816929606,5.70376306498849,52,0,0,FR15039
45.0578285069866,5.67669682547797,52,0,0,FR15045
45.1619288830485,5.73559935865769,52,0,0,FR15043
44.7347,9.3669,51,0,0,CORTE BRUGNATELLA
45.0488,9.6933,51,0,0,GIORDANI-FARNESE
45.0385,9.6693,51,0,0,PARCO MONTECUCCO
44.8239,9.8304,15,0,0,LUGAGNANO
44.9895,10.0192,51,0,0,BESENZONE
45.0559,9.7479,49,0,0,GERBIDO
44.7924,10.331,51,0,0,CITTADELLA
44.8909,10.3996,50,0,0,MALCANTONE
44.8413,10.3446,50,0,0,PARADIGNA
44.7866,10.3365,51,0,0,MONTEBELLO
44.6582,10.2894,51,0,0,BADIA
44.6996,10.6228,51,0,0,TIMAVO
44.8737,10.6648,51,0,0,S. ROCCO
44.8291,10.3915,50,0,0,BOGOLESE
44.926,10.3719,51,0,0,SARAGAT
44.689,10.6636,51,0,0,S. LAZZARO
44.6542,11.6248,51,0,0,SAN PIETRO CAPOFIUME
44.637,10.9057,51,0,0,GIARDINI
44.9288,11.1789,51,0,0,GAVELLO
44.6516,10.9073,51,0,0,PARCO FERRARI
44.733,11.2997,51,0,0,CENTO
44.8425,11.6131,51,0,0,ISONZO
44.8004,10.8843,51,0,0,REMESINA
44.7409,11.9419,51,0,0,OSTELLATO
44.8397,11.9613,51,0,0,GHERARDI
44.8243,11.6496,51,0,0,VILLA FULVIA
44.8624694439076,13.8168583333333,50,0,0,HR0025A
45.3207944439076,14.4835111111111,52,0,0,HR0005A
45.1594722216854,17.9951,29,0,0,HR0010A
44.82112,20.459113,51,0,0,RS0032A
44.9079,82.0485,52,0,0,博乐市西郊区
44.8969,82.0806,52,0,0,市环保局
45.06663888888889,110.1463888888889,45,0,0,Сайншанд
45.0878,124.8292,52,0,0,江南
45.1642,124.8528,51,0,0,江北
45.2924,130.962,52,0,0,环保局　
45.305,130.9817,52,0,0,自来水公司　
45.2948,131.0103,48,0,0,白酒厂　
45.2978,130.9298,52,0,0,气象局　
44.657014,-111.089618,48,0,0,West Yellowstone Par
44.6633,-105.287498,52,0,0,Thunder Basin
44.706123,-93.285803,52,0,0,Lakeville - Near Roa
44.9653,-93.2551,52,0,0,Minneapolis-Near Roa
45.1425,-93.2139,51,0,0,Blaine
43.928056,2.146111,52,0,0,FR12026
43.9370778926249,4.82493223938152,52,0,0,FR03087
43.9601669829441,4.85720870753994,52,0,0,FR03084
43.9497553662994,4.80507947160248,52,0,0,FR03080
43.925368232751,4.26581182339269,52,0,0,FR08617
44.5694309830826,5.27896773343405,52,0,0,FR36021
44.5552221289565,6.07306047829002,52,0,0,FR24033
44.5486285541342,6.06730227731882,52,0,0,FR24038
44.5404,10.7924,51,0,0,PARCO EDILCARANI
44.3007,10.431,51,0,0,FEBBIO
44.5162,10.7339,51,0,0,CASTELLARANO
44.5422,10.8199,51,0,0,SAN FRANCESCO
44.5,11.3285,51,0,0,PORTA SAN FELICE
44.5001,11.2861,51,0,0,VIA CHIARINI
44.4836,11.355,51,0,0,GIARDINI MARGHERITA
44.1404,10.9172,50,0,0,CASTELLUCCIO
44.2152,12.0482,51,0,0,PARCO RESISTENZA
44.5274,11.9824,51,0,0,BALLIRANA
44.1414,12.2447,51,0,0,FRANCHINI-ANGELONI
44.4193,12.2254,51,0,0,CAORLE
44.216,12.0575,51,0,0,ROMA
44.2839,12.3322,51,0,0,DELTA CERVIA
44.3554,11.7207,51,0,0,DE AMICIS
44.2856,11.8734,51,0,0,PARCO BERTOZZI
44.4278,12.1865,51,0,0,ZALAMELLA
43.9274,12.2248,51,0,0,SAVIGNANO DI RIGO
43.9318,12.6273,51,0,0,SAN CLEMENTE
44.0521,12.5757,51,0,0,FLAMINIA
43.9072,12.4012,51,0,0,SAN LEO
44.0969,12.4033,51,0,0,SAVIGNANO
44.54083333333333,18.673333333333336,20,0,0,Skver
44.53194444444444,18.654722222222222,52,0,0,BKC
44.52361111111111,18.60027777777778,29,0,0,Bukinje
44.53330277777778,18.534891666666667,52,0,0,Lukavac
44.45388888888889,18.648333333333333,52,0,0,Živinice
43.895,81.2867,52,0,0,新政府片区
43.941,81.3364,52,0,0,第二水厂
44.3336,84.8983,52,0,0,独山子区
44.2967,86.0497,52,0,0,艾青诗歌馆
44.3075,86.0697,52,0,0,阳光学校
44.0114,87.2997,52,0,0,州监测站
44.0297,87.2717,52,0,0,新区政务中心
43.9469,87.4754,52,0,0,新疆农科院农场
43.962,87.6444,52,0,0,米东区环保局
44.1756,87.5475,52,0,0,农水大厦
44.1564,87.9897,52,0,0,天山天池
43.9317,116.1042,52,0,0,市环保监测站
43.9311,116.0781,52,0,0,市政府
43.9167,125.323,52,0,0,食品厂
43.91,125.287,52,0,0,客车厂
43.8875,126.555,52,0,0,哈达湾
43.8947,126.5786,52,0,0,江北
43.95305556,126.4738889,52,0,0,九站
44.561,129.61,52,0,0,环保大楼　
44.5782,129.6115,52,0,0,文化广场　
44.5952,129.5902,52,0,0,第一医院
44.6104,129.6459,52,0,0,机车工厂
44.5462,129.6386,52,0,0,第一中学
44.52612,-[phone],40,0,0,Cody Mobile
44.3106,-84.891899,52,0,0,HOUGHTON LAKE
44.476101,-73.210297,52,0,0,Burlington
44.230621,-69.785004,52,0,0,Gardiner
43.5755447422799,1.41861051352871,52,0,0,FR12004
43.587192917729,1.44388910562383,52,0,0,FR12030
43.6430597871857,1.46764954488879,51,0,0,FR12054
43.6105475497864,2.22999582760398,52,0,0,FR12053
43.6050187206077,3.87459551715864,52,0,0,FR08004
43.6116532546387,3.86472303218616,51,0,0,FR08003
43.5915522696866,3.88689345339823,52,0,0,FR08016
43.6099621683997,3.89860748470315,51,0,0,FR08030
43.6757493538059,4.08842150423761,51,0,0,FR08020
43.2877277836684,3.50483097990936,52,0,0,FR08022
43.6755544389705,4.62861441719004,52,0,0,FR02022
43.8343944035121,4.37422051188023,52,0,0,FR08614
43.8298582669199,4.36198545771053,51,0,0,FR08616
43.8291454141088,4.64295152912459,20,0,0,FR08204
43.4572436740902,5.24430174661988,52,0,0,FR02019
43.453461514164,5.4671019033872,52,0,0,FR03030
43.2947895081236,5.57173766768144,52,0,0,FR03032
43.6389642135529,5.09999637937892,52,0,0,FR02041
43.4588738424815,4.93416737793045,51,0,0,FR02013
43.3060996358468,5.39579363613379,52,0,0,FR03043
43.5302972250095,5.44138313680286,52,0,0,FR03029
43.4051856085175,5.05149633718931,52,0,0,FR02005
43.2763488363056,5.3976711150776,52,0,0,FR03006
43.3480529322015,5.36065154221904,52,0,0,FR03014
43.52404453793,5.44957577219403,52,0,0,FR03021
43.1310479441995,5.92423658516994,52,0,0,FR03071
43.1267865047699,5.9219368980426,52,0,0,FR03068
43.8353015894571,5.78583314934565,52,0,0,FR24018
43.5625273554356,7.00721854224592,52,0,0,FR24009
43.5997495987433,7.094723434072,52,0,0,FR24007
43.4378086826446,6.7683924408099,52,0,0,FR03070
43.6892619053736,7.24208307327896,52,0,0,FR24035
43.7933622306242,7.33139357882613,52,0,0,FR24023
43.7020570445023,7.28626221895196,52,0,0,FR24036
43.5481194439082,16.4349611111111,52,0,0,HR0023A
43.5106527772416,16.4493416666667,52,0,0,HR0022A
43.8303,87.5801,52,0,0,监测站
43.768,87.6046,52,0,0,收费所
43.8711,87.5525,52,0,0,铁路局
43.831,87.6432,52,0,0,三十一中学
43.4569,87.4651,52,0,0,培训基地
43.56761111111111,104.42266666666667,49,0,0,Даланзадгад
43.6267,122.2603,52,0,0,通辽宾馆
43.6156,122.3039,52,0,0,胶建铝业
43.6801,122.2532,52,0,0,艺术职业学校
43.1747,124.3419,52,0,0,监测站
43.1594,124.3711,52,0,0,一商场
43.1847,124.3897,52,0,0,境园
43.8748,125.3649,52,0,0,劳动公园
43.8694,125.325,52,0,0,园林处
43.7878,125.454,52,0,0,净月潭
43.8667,125.417,52,0,0,经开区环卫处
43.85,125.217,52,0,0,岱山公园
43.8167,125.25,52,0,0,高新区管委会
43.84,125.2786,52,0,0,邮电学院
43.55,125.633,52,0,0,甩湾子
43.8358,126.5844,52,0,0,东局子
43.8228,126.4978,52,0,0,电力学院
43.8256,126.55,52,0,0,江南公园
43.7256,126.6772,52,0,0,丰满
43.48256,-[phone],40,0,0,Jackson Mobile
43.87483,-106.50974,52,0,0,Johnson County
43.608528,-72.98246,52,0,0,RUTLAND
43.660248,-70.268967,52,0,0,Portland - Deering O
43.1787999994641,-6.5527,45,5,0,ES1432A
43.306656999464,-5.689716,46,4,0,ES0825A
43.294116999464,-5.679632,46,4,0,ES1353A
43.5588499994638,-5.92748,47,4,0,ES1424A
43.5503059994638,-5.89886,46,4,0,ES0879A
43.306899999464,-5.705672,46,4,0,ES0824A
43.5298619994638,-5.673498,48,3,0,ES1272A
43.5351849994638,-5.658337,46,4,0,ES1270A
43.5377709994638,-5.646307,46,4,0,ES1358A
43.3665299994639,-5.83303,46,4,0,ES1269A
43.5388629994638,-5.698921,46,4,0,ES1271A
43.358289999464,-5.86643,46,4,0,ES1268A
43.5165879994638,-5.67065,46,4,0,ES1974A
43.3726749994639,-5.872797,47,3,0,ES1572A
43.5228999994638,-5.689452,46,4,0,ES2069A
43.2561199994641,-5.77594,43,4,0,ES1651A
43.4015009994639,-5.80287,46,4,0,ES2051A
43.5704499994637,-5.95828,46,4,0,ES2054A
43.345649999464,-5.96967,47,3,0,ES2075A
43.5518999994638,-5.918,46,4,0,ES0880A
43.275634999464,-5.59599,38,12,0,ES1433A
43.4391699994639,-4.85,35,0,0,ES0008R
43.4797361162024,-1.48805926814399,51,0,0,FR31016
43.4702185970344,-1.55384289640006,52,0,0,FR31043
43.4941399201049,-1.52777378685491,52,0,0,FR31017
42.5096939994651,1.539138,52,0,0,AD0942A
42.6840234675827,2.90345381295555,52,0,0,FR08713
43.1016051740106,5.87538620001952,52,0,0,FR03060
42.6713433605323,9.43464610299369,52,0,0,FR41017
42.6978893718847,9.44641403321565,52,0,0,FR41002
42.5357955222631,9.47596860606318,52,0,0,FR41004
42.422058,12.109125,52,0,0,Viterbo
42.736649,11.876578,52,0,0,Acquapendente
42.404093,12.858224,52,0,0,Rieti 1
42.572593,12.961982,52,0,0,Leonessa
42.6446972216871,18.1226111111111,51,0,0,HR0020A
42.9409,89.191,52,0,0,市环保局
42.9559,89.1673,52,0,0,地区环保局
42.8172,93.5128,52,0,0,地区监测站
42.8328,93.4961,52,0,0,哈密师范学校
42.8947,125.1358,52,0,0,环保局
42.8953,125.1567,13,0,0,污水处理厂
42.8775,129.3675,52,0,0,朝阳川镇医院
42.8939,129.4892,52,0,0,妇幼医院
42.9061,129.5042,52,0,0,延边医院
42.7914,-110.0547,48,4,0,Daniel South
42.486668,-110.099167,52,0,0,Big Piney
42.7186,-109.7531,52,0,0,Boulder
42.8698,-109.8708,52,0,0,Pinedale Gaseous
42.5275,-108.7203,43,9,0,South Pass
42.82231,-106.36501,52,0,0,Casper Gaseous
43.1,-105.5,52,0,0,Converse County Long
43.0611,-87.9125,44,0,0,MILWAUKEE SER DNR
42.93257,-87.93434,52,0,0,MILWAUKEE COLLEGE AV
42.76138,-84.562867,52,0,0,LANSING FILLEY ST
42.38599,-83.266319,52,0,0,Eliza Howell- Roadwa
42.430801,-83.000801,36,0,0,DETROIT - E 7 MILE
42.474701,-70.971901,51,0,0,LYNN
42.612113,-71.307519,52,0,0,ChelmsfordNR
42.7205599994647,-8.92361,48,2,0,ES0005R
42.6347199994649,-7.70472,49,1,0,ES0016R
42.0513406864659,0.729555647,48,2,0,ES1982A
42.0979101924658,1.848237224,50,1,0,ES1851A
42.3683181094653,1.776783258,50,1,0,ES1348A
41.7302802604665,1.825306423,50,1,0,ES1125A
42.0032765034659,2.287271914,51,0,0,ES1397A
41.7793434514664,2.358018901,51,0,0,ES1778A
41.8460342084663,2.217575622,51,0,0,ES1923A
41.6890494414666,2.495746675,51,0,0,ES1275A
41.958676873466,3.212854412,48,3,0,ES1311A
41.976385750466,2.816547298,49,2,0,ES1999A
42.3191699994654,3.31583,48,2,0,ES0010R
42.2360870106484,9.19003485112794,52,0,0,FR41024
41.924656325342,8.73569392987881,51,1,0,FR41001
41.9492475343375,8.7575858733528,51,0,0,FR41007
41.964411839407,8.8202792970315,50,0,0,FR41003
42.137344,11.793163,52,0,0,Aurelia
42.159947,11.742631,40,0,0,S.Agostino
42.102158,11.784358,52,0,0,Fiumaretta
42.098903,11.817692,52,0,0,Faro
42.081825,11.809336,52,0,0,Campo dell'Oro
42.073608,11.815916,48,0,0,S.Gordiano
42.160972,11.900022,52,0,0,Allumiere - v.Aldo Moro
42.152227,11.93583,52,0,0,Tolfa
42.268561,11.910914,52,0,0,Monte Romano
42.157741,11.908744,52,0,0,Allumiere
42.091629,11.802466,52,0,0,Civitavecchia
41.874894,12.345598,52,0,0,Malagrotta
42.097053,11.788354,52,0,0,Civ. Porto
42.099363,11.798061,52,0,0,Civ. Villa Albani
42.086803,11.806498,52,0,0,Civ. Via Morandi
42.094147,11.795509,52,0,0,Civ. Via Roma
41.774849,12.223413,52,0,0,Fiumicino Porto
41.768189,12.237048,52,0,0,Fiumicino Villa Guglielmi
41.889438,12.2663,52,0,0,Castel di Guido
42.3018,12.4132,52,0,0,Civita Castellana
41.886018,12.541614,52,0,0,Preneste
41.947447,12.469588,52,0,0,Francia
41.883064,12.508939,52,0,0,Magna Grecia
41.85772,12.568665,52,0,0,Cinecitta
41.73084,13.00435,52,0,0,Colleferro-Oberdan
41.72501,13.009575,52,0,0,Colleferro-Europa
41.995679,12.726371,52,0,0,Guidonia
41.932874,12.506971,52,0,0,Villa Ada
41.929383,12.658363,52,0,0,Cavaliere
41.79788,12.607033,52,0,0,Ciampino
41.864194,12.469531,52,0,0,Fermi
41.947649,12.533682,52,0,0,Bufalotta
41.906358,12.447596,52,0,0,Cipro
41.910257,12.54887,52,0,0,Tiburtina
41.89402,12.475368,52,0,0,Arenula
41.69,13.250411,52,0,0,Ferentino
41.75,13.149685,52,0,0,Anagni
41.73,13.338333,52,0,0,Alatri
41.67,13.674472,52,0,0,Fontechiari
41.639666,13.348913,52,0,0,Frosinone Mazzini
42.0044399994659,20.96807,52,0,0,MK0041A
41.7058299994665,21.76529,50,0,0,MK0040A
42.0036099994659,21.46362,52,0,0,MK0030A
41.999169999466,21.44084,41,0,0,MK0043A
41.987439999466,21.6525,50,0,0,MK0045A
41.978329999466,21.47,52,0,0,MK0031A
42.1355599994657,21.71474,52,0,0,MK0036A
42.0059999994659,21.387,50,0,0,MK0048A
41.7511,86.1461,52,0,0,孔雀公园
41.7192,86.2022,52,0,0,棉纺厂
41.7128,86.2381,52,0,0,经济开发区
42.2814,118.9233,52,0,0,松山一中
42.2725,118.9572,52,0,0,哈达街
42.2556,118.8789,52,0,0,天义路
42.0352,119.2654,52,0,0,银河街
41.9967,121.6178,52,0,0,工业园区
42.0186,121.6561,52,0,0,长青街
42.0503,121.6972,52,0,0,农业园区
42.0228,121.6722,52,0,0,东苑
42.0486,121.6592,52,0,0,玉龙新城
41.7347,123.2444,52,0,0,沈辽西路
41.8469,123.81,52,0,0,望花区
41.8828,123.9169,52,0,0,顺城区
41.8625,124.0383,52,0,0,东洲区
41.8594,123.9,27,0,0,新抚区
41.8864,124.0878,52,0,0,大伙房水库
41.8417,123.7117,52,0,0,沈抚新城
42.3022,123.8139,52,0,0,汇工街西
42.2953,123.8831,52,0,0,水上乐园
42.2217,123.7153,52,0,0,金沙江路北
41.9086,123.5953,52,0,0,裕农路
41.9339,123.6836,52,0,0,森林路
41.7561,123.535,52,0,0,浑南东路
41.7089,123.439,52,0,0,新秀街
41.8336,123.542,52,0,0,东陵路
41.765,123.41,52,0,0,文化路
41.7775,123.478,52,0,0,小河沿
41.7972,123.3997,52,0,0,太原街
41.9228,123.3783,52,0,0,京沈街
41.8472,123.428,52,0,0,陵东街
42.2864,123.8489,52,0,0,银州路东段
41.7156,125.9361,52,0,0,光明
41.7381,125.9486,52,0,0,铁路
41.9206,126.4047,52,0,0,喜丰
41.9419,126.4078,52,0,0,环保局
41.842778,-111.85194,52,0,0,Smithfield
42.373001,-109.563004,52,0,0,Juel Spring
41.750599,-109.789703,52,0,0,Moxa Arch
41.6778,-108.0242,52,0,0,Wamsutter
41.6967,-86.2147,48,0,0,South Bend-Shields D
42.3042,-83.1072,52,0,0,DETROIT - SOUTHWEST
42.312158,-83.091943,52,0,0,DET POLICE 4TH
42.295824,-83.129431,52,0,0,TRINITY ST MARKS
42.312078,-83.103469,52,0,0,MILITARY PARK
42.194401,-72.555603,52,0,0,CHICOPEE
42.120248,-72.58499,52,0,0,SPRINGFIELDSP
41.771444,-72.679923,52,0,0,Hartford-Huntley
41.7847,-72.6297,52,0,0,East Hartford
42.298302,-72.334396,52,0,0,WARE
42.263901,-71.794701,52,0,0,Worcester
42.2117,-71.114403,52,0,0,E. Milton - Blue Hil
42.3489,-71.097702,52,0,0,BOSTON-KENMORE
42.329399,-71.082497,52,0,0,Boston - Roxbury
42.325197,-71.056056,52,0,0,Boston-Von Hillern
41.829495,-71.417457,52,0,0,Near Road
41.840302,-71.361702,52,0,0,E Providence
41.802222,-8.693889,52,0,0,PT01047
41.7627799994664,-1.14333,47,3,0,ES1418A
41.0082116794681,0.831084709,42,4,0,ES1854A
41.5441046504669,0.829933196,47,3,0,ES2034A
41.6157948664667,0.615725897,48,3,0,ES1225A
40.9395531964683,0.831336974,40,5,0,ES1948A
41.1507788944678,1.120171923,48,3,0,ES1208A
41.0095056884682,0.912875859,41,5,0,ES1855A
40.9026929034684,0.809795431,41,5,0,ES1930A
41.3938899994672,0.73472,45,5,0,ES0014R
41.2783810944675,1.179916582,49,2,0,ES1812A
41.1036778864679,1.200765062,49,2,0,ES1312A
41.2190364604676,1.721248774,49,2,0,ES1339A
41.2448901424676,1.617704646,49,2,0,ES1853A
41.2022318394677,1.672200024,49,2,0,ES1773A
41.1594500574678,1.239703719,49,2,0,ES1124A
41.1173879334679,1.241649688,49,2,0,ES1666A
41.3084024964674,1.647339954,41,4,0,ES1899A
41.3468230374673,1.686575492,49,2,0,ES1815A
41.1935872404677,1.236702825,49,2,0,ES1122A
41.1549235434678,1.217717688,49,2,0,ES1123A
41.1120908514679,1.151824406,49,2,0,ES1117A
41.1158805254679,1.191975478,49,2,0,ES1120A
41.4507693384671,1.974887306,49,2,0,ES0971A
41.512675807467,2.125383709,48,3,0,ES1551A
41.3921574584672,2.009802277,48,3,0,ES0694A
41.4038818504672,2.204522594,49,2,0,ES0691A
41.5611753964668,2.101405057,49,2,0,ES1262A
41.4754091344671,1.921203402,49,2,0,ES1126A
41.5986669004668,2.287117688,47,3,0,ES1891A
41.3987432504672,2.153385124,49,2,0,ES1480A
41.5267059304669,2.183795315,49,2,0,ES1817A
41.3788028014672,2.133098078,49,2,0,ES1396A
41.5561153974668,2.007401267,49,2,0,ES1018A
41.4260771994671,2.147992032,49,2,0,ES1856A
41.3134752074674,2.013824628,43,4,0,ES1903A
41.4256209034672,2.222244805,49,2,0,ES1148A
41.3214952094674,2.09772526,49,2,0,ES1929A
41.4439835604671,2.237875306,49,2,0,ES1892A
41.3705041074673,2.114973082,49,2,0,ES0692A
41.3853432834672,2.15382196,49,2,0,ES1438A
41.476769364467,2.088977264,49,2,0,ES1231A
41.4007707664672,1.999634718,42,4,0,ES2011A
41.3874846394672,2.115149666,49,2,0,ES1992A
41.4153192904672,1.990521216,42,4,0,ES2012A
41.4473502534671,2.209511187,49,2,0,ES1453A
41.482016278467,2.188296656,49,2,0,ES0584A
41.3031125334674,1.991523957,43,4,0,ES1910A
41.5491688934669,2.212050059,49,2,0,ES1814A
41.492082862467,2.042497085,49,2,0,ES1684A
41.5471597114669,2.443253787,49,2,0,ES1816A
41.3864139334672,2.187416735,49,2,0,ES1679A
41.464025,12.913039,52,0,0,Via Tasso
41.595344,12.653581,52,0,0,Aprilia 2
41.531431,12.946064,52,0,0,Latina-Scalo
41.451131,12.891731,52,0,0,Viale De Chirico
41.57,13.33719,52,0,0,Ceccano
41.49,13.83069,52,0,0,Cassino
41.62,13.33081,52,0,0,Frosinone Scalo
41.223074,13.570481,52,0,0,Gaeta
41.0302799994681,21.33667,49,0,0,MK0038A
41.5144499994669,20.95862,35,0,0,MK0035A
41.5358299994669,20.6989,52,0,0,MK0042A
41.4405599994671,22.00723,47,0,0,MK0044A
41.1636,80.2828,52,0,0,电视台
41.1933,80.2956,52,0,0,艺术中心
40.916,107.5936,52,0,0,秋林养殖基地
40.9923,113.1306,52,0,0,集宁新区
41.0385,113.1076,52,0,0,光明街小学
40.9161,117.9664,52,0,0,铁路
40.9843,117.9525,52,0,0,中国银行
40.9359,117.963,52,0,0,开发区
40.9733,117.8184,52,0,0,文化中心
41.0112,117.9384,49,0,0,离宫
41.0781,121.0986,52,0,0,南山
41.1222,121.1178,52,0,0,天安街道
41.5931,120.4439,52,0,0,西梁
41.5672,120.4486,52,0,0,河畔小区
41.5647,120.4247,52,0,0,八里堡
41.1042,121.835,52,0,0,新生街道
41.1219,121.2008,52,0,0,百股街道
41.1386,121.1303,50,0,0,北湖公园
41.1556,122.0247,52,0,0,开发区
41.0903,122.0539,52,0,0,兴隆台
41.1196,123.044,52,0,0,深沟寺
41.0931,123.011,52,0,0,太阳城
41.1442,123.0485,52,0,0,太平
41.0971,122.9642,52,0,0,铁西三道街
41.0833,122.9481,52,0,0,铁西工业园区
41.0831,123.0156,52,0,0,明达新区
41.0228,123.1289,52,0,0,千山
41.1953,123.2,52,0,0,宏伟区
41.2553,123.15,52,0,0,新华园
41.2736,123.1761,52,0,0,滨河路
41.2894,123.1417,52,0,0,铁西工业园
41.3369,123.7528,52,0,0,溪湖
41.3047,123.7308,52,0,0,彩屯
41.2864,123.7669,52,0,0,东明
41.3472,123.8142,52,0,0,威宁
41.3283,123.8436,52,0,0,大峪
41.2692,123.7989,52,0,0,新立屯
41.492802,-112.0187,26,0,0,Brigham City
41.206402,-111.975197,23,0,0,Ogden #2
41.302799,-111.988297,44,0,0,Harrisville
41.3694,-111.0419,52,0,0,Murphy Ridge
41.18222,-104.778336,46,0,0,Cheyenne NCore
41.08536,-104.52277,52,0,0,Laramie County Mobil
41.529999,-90.587502,1,0,0,Davenport, 10th & Vi
41.6067,-87.3047,47,0,0,Gary-IITRI
