lat,lon,count_A,count_B,count_C,location
27.8408,102.2714,14,38,0,邛海宾馆
27.725,111.9975,20,84,0,电视发射台
27.6428,113.8381,8,44,0,中医院
27.6178,113.865,6,46,0,安源区政府
27.517403,-99.515244,52,0,0,Laredo C44
27.765335,-97.434247,12,40,0,Corpus Christi West
27.9283,-82.4547,16,36,0,DAVIS ISLAND
28.0542,-80.6283,7,25,0,Melbourne
27.19865833,78.00598056,16,12,0,Sanjay Palace, Agra - UPPCB
26.8821003,80.9302753,14,18,0,Central School, Lucknow - CPCB
26.6883049,88.412668,32,0,0,Ward-32 Bapupara, Siliguri - WBPCB
27.3392,103.7032,37,15,0,监测站
26.6761,118.0966,21,31,0,茫荡山
26.204697,50.57083,35,17,0,US Diplomatic Post: Manama
26.268249,73.0193853,16,13,0,Collectorate, Jodhpur - RSPCB
26.1209,85.3647,17,8,0,Muzaffarpur Collectorate, Muzaffarpur - BSPCB
26.5928,101.5769,8,44,0,河门口
26.5939,104.89,16,36,0,水钢
26.5894,104.8475,18,34,0,民中
26.3003,106.805,26,26,0,桐木岭
26.226226,-98.29107,52,0,0,Mission C43
26.0732,-80.3386,16,36,0,V_VIEW
25.25848,55.309166,33,19,0,US Diplomatic Post: Dubai
25.14389,75.821256,16,16,0,Shrinath Puram, Kota - RSPCB
25.3505986,82.9083074,32,0,0,Ardhali Bazar, Varanasi - UPPCB
25.5941,85.1376,7,19,0,IGSC Planetarium Complex, Patna - BSPCB
25.8567,98.8601,4,48,0,州监测站
25.7759,113.0348,15,37,0,市环保局
25.297436,121.537975,44,8,0,FugueiCape
25.182722,121.529583,29,23,0,Yangming
25.179667,121.689881,30,21,0,Wanli
24.424399,54.433746,29,23,0,US Diplomatic Post: Abu Dhabi
24.8885,102.821,10,42,0,呈贡新区
25.0925,104.9022,28,24,0,场坝街
24.7121,108.2134,23,29,0,东仁乐园
24.3898,109.4883,7,45,0,柳东小学
24.4175,111.5269,37,15,0,环保小区
24.81119444,113.5593889,1,51,0,碧湖山庄
24.795928,113.598061,2,50,0,园林处
24.818055556,118.15694444,4,48,0,溪东
25.060344,121.201811,5,47,0,Dayuan
24.10897,82.64558,32,0,0,Vindhyachal STPS, Singrauli - MPPCB
23.707909,86.41467,17,12,0,Tata Stadium, Jorapokhar - JSPCB
23.8844,106.6527,30,22,0,市中心血站
24.3289,116.1278,4,48,0,嘉应大学
23.717533,120.202842,28,24,0,Taixi
23.002657,72.591912,9,23,0,Maninagar, Ahmedabad - GPCB
23.10844,77.511428,25,7,0,Sector-D Industrial Area, Mandideep - MPPCB
23.1478,109.5681,2,50,0,德智高中
22.9394,112.0369,3,49,0,市监测站
22.9539,112.0539,3,49,0,牧羊
23.3633,116.7244,3,49,0,龙湖子站
23.569031,119.566158,44,8,0,Magong
22.624758,75.675238,27,5,0,Sector-2 Industrial Area, Pithampur - MPPCB
22.5687319,88.2797276,6,23,0,Padmapukur, Howrah - WBPCB
22.7833,108.244,2,50,0,沙井镇街道办
22.2611,113.574,3,49,0,吉大
22.2294,113.495,1,51,0,前山
22.5908,114.263,4,48,0,盐田
22.5978,114.297,4,48,0,梅沙
22.4251,113.628,4,48,0,唐家
22.673081,120.488033,4,48,0,Pingtung
22.755358,121.15045,6,46,0,Taitung
21.8004996,83.8396977,32,0,0,GM Office, Brajrajnagar - OSPCB
22.06047,88.109737,4,24,0,Haldia, Haldia - WBPCB
22.0019,100.7939,7,45,0,景洪市江南
21.4661,109.0981,21,31,0,新市环保局
21.958069,120.788928,49,2,0,Hengchun
21.152875,79.0517531,17,12,0,Opp GPO Civil Lines, Nagpur - MPCB
20.9360711,85.1707021,32,0,0,Talcher Coalfields,Talcher - OSPCB
21.3039,-157.8711,52,0,0,SAND ISLAND 2 - ANUE
21.133894,-101.68025,1,48,0,Estación Facultad de
20.0073285,73.7762427,17,15,0,Gangapur Road, Nashik - MPCB
19.9775302,79.2337086,20,10,0,MIDC Khutala, Chandrapur - MPCB
19.909995209649,99.83000059939,33,19,0,Wiang Phang Kham, Mae Sai
19.9507,110.576,46,6,0,东寨港
20.0053,110.283,17,35,0,秀英海南医院
20.545428,-100.80707,5,45,0,Estación Tecnológico
19.8389439,75.244448,29,0,0,More Chowk Waluj, Aurangabad - MPCB
19.645324,77.6345232,29,0,0,Chandrapur, Chandrapur - MPCB
19.540055,101.048298,52,0,0,Huai Kon, Chaloem Phra Kiat
19.041847,72.865513,3,26,0,Bandra, Mumbai - MPCB
18.431194,-66.141694,14,1,0,Cataño 05
17.72,83.3,32,0,0,GVM Corporation, Visakhapatnam - APPCB
18.279680637193,99.663144703624,19,33,0,Mae Mo, Mae Mo
18.2489,109.5078,28,24,0,河东子站
17.320057,76.820889,23,9,0,Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB
17.4342359,78.4170318,2,30,0,ICRISAT Patancheru, Hyderabad - TSPCB
16.9872867,81.7363176,25,7,0,Anand Kala Kshetram, Rajamahendravaram - APPCB
16.5150833,80.5181667,22,5,0,Secretariat, Amaravati - APPCB
16.445329,102.835251,48,0,0,Nai Mueang, Mueang
15.707848227166,100.1319285287,33,19,0,Pak Nam Pho, Mueang
15.351773,75.140726,28,0,0,Deshpande Nagar, Hubballi - KSPCB
14.6005714623464,-61.0857088147127,7,45,0,FR39017
13.807158152425,100.50631878903,8,33,0,Bang Kruai, Bang Kruai
12.920984,77.584908,2,30,0,Jayanagar 5th Block, Bengaluru - KSPCB
12.9099161,80.1076538,4,28,0,Alandur Bus Depot, Chennai - CPCB
12.680918537711,101.27357778829,20,32,0,Tha Pradu, Mueng
12.7053545,101.1818364,14,38,0,Noen Phra, Mueang
12.1696,-68.99,31,0,0,US Diplomatic Post: Curacao
9.1368079509525,99.320715944922,35,16,0,Makham Tia, Mueang
8.5149093,76.9435879,32,0,0,Plammoodu, Thiruvananthapuram - Kerala PCB
7.010000800002,100.29000030001,13,15,0,Hat Yai, Hat Yai
6.427698,101.823568,27,25,0,Bang Nak, Mueang
6.3306971,-75.5686722,46,6,0,BEL-USBV - Universidad San Buenaventura
4.93784416911561,-52.3209364190869,30,22,0,FR40008
-21.2048366772925,55.5826293841965,29,23,0,FR38016
-23.8443,151.252,40,0,0,Memorial Park
-27.4654,153.087,8,44,0,Cannon Hill
-34.0530556,150.4972222,48,4,0,Oakdale
-33.9333333,151.2419444,6,46,0,Randwick
-72.0117,2.5351,52,0,0,Trollhaugen
60.4253199995396,22.09611,28,24,0,FI00460
60.37288,11.07407,4,48,0,Hurdal25
60.2239299995377,25.10244,13,39,0,FI00781
57.1889,-111.6406,23,29,0,Fort McKay
56.1597834472854,10.1936326865463,12,40,0,DK0056A
56.5102029995063,27.333369,33,19,0,LV0008A
54.746388216707,10.7363947812113,26,26,0,DK0054A
54.6861114494939,25.2108345,18,34,0,LT00002
55.002818,-7.331179,7,45,0,Derry Rosemount
54.32781,8.603474,15,37,0,DESH014
53.1177,8.69506,4,48,0,DEHB013
53.520456,14.257407,15,36,0,DEMV012
53.1325,-117.09111,46,4,0,Steeper
53.1422,-115.1381,10,42,0,Violet Grove
52.8037,5.05051,3,49,0,Wieringerwerf-Medemblikkerweg
52.15369,10.45591,2,50,0,DENI070
52.22174,-2.736665,3,49,0,Leominster
51.6347,3.91662,41,11,0,Zierikzee-Lange Slikweg
52.1116,5.70842,4,48,0,Wekerom-Riemterdijk
51.90158,10.48132,5,47,0,DENI016
51.798629,10.618275,26,26,0,DEST039
51.396095,12.234054,11,41,0,DESN080
51.375988,12.425748,3,49,0,DESN082
51.95,-114.7,33,19,0,Caroline
51.781784,-4.691462,11,41,0,Narberth
51.2545736228328,3.3625358887016,4,44,0,BETN012
50.9453592417478,3.15240159047001,7,42,0,BETM705
50.8148738703176,3.32249431903728,2,46,0,BETN052
50.766751,7.9735,28,21,0,DERP016
51.05625,-2.68345,25,27,0,Charlton Mackrell
50.0922657335736,3.85002659413797,24,28,0,FR06133
49.9439599994713,6.17591,45,7,0,LU0103A
50.3724784851074,12.6153802871704,42,10,0,CZ0KPRB
50.579833984375,13.419506072998,40,12,0,CZ0URVH
50.2391,127.5044,17,35,0,党校
49.7812034347465,1.34508340752352,1,51,0,FR25050
49.719281,5.630398,2,46,0,BETN132
49.7771415710449,17.5419464111328,25,27,0,CZ0TCER
49.2119445794691,18.77111435,1,51,0,SK0020A
49.14139,-123.10833,4,48,0,Richmond South
49.6363812210033,-1.62666931648363,3,49,0,FR21035
48.8572835390584,7.31417287482956,35,17,0,FR16031
48.4930125168175,7.12980264591687,23,15,0,FR16302
48.9193627535547,8.15845449460929,15,37,0,FR16017
49.0684356689453,13.6148014068604,44,8,0,CZ0CCHU
48.9422225994684,19.59223175,49,3,0,SK0002R
48.783332819468,20.99223137,45,7,0,SK0042A
48.4658,129.4942,20,32,0,汤旺河国家公园
48.7833,-123.1333,40,11,0,Saturna
48.950699,-122.554398,2,39,0,Custer-Loomis (SO-AQ
48.4128,-92.8292,24,27,0,Voyageurs NP
48.5134875186338,-2.74952748902167,27,25,0,FR19061
47.9047,88.1214,25,20,0,小东沟
47.6528,-52.8167,28,24,0,St. John's
48.1108129462492,-1.68282300489394,17,35,0,FR19010
47.0673852211321,8.46333371888661,34,4,0,CH0005R
47.4069895689662,9.39431174673672,33,5,0,CH0019A
47.518013,10.404232,25,27,0,DEBY122
47.0911102294647,17.90112114,7,45,0,HU0034A
47.5133323694653,21.62444496,33,19,0,HU0023A
47.2753,130.261,3,49,0,斯达机电
46.7686,-75.4319,32,20,0,Mont-Saint-Michel
46.4783,-63.9869,18,34,0,WELLINGTON
46.2406,-63.1306,23,29,0,CHARLOTTETOWN
45.8310745543702,1.25687782977583,1,1,0,FR35003
45.9614268554258,4.46571392356781,37,15,0,FR20049
46.0707,122.0931,2,50,0,北滨河
45.4125,-71.8744,1,51,0,Parc Cambron
45.6819,-62.6953,13,39,0,PICTOU
44.82112,20.459113,14,37,0,RS0032A
45.0517,-72.8617,25,27,0,Frelighsburg
45.0892,-67.0786,12,40,0,ST ANDREWS
43.9335199525261,5.71170417210011,33,19,0,FR24039
44.52612,-[phone],26,15,0,Cody Mobile
43.[phone],7.[phone],17,35,0,FR24007
43.8228,126.4978,3,49,0,电力学院
43.48256,-[phone],4,36,0,Jackson Mobile
43.61,-83.36,20,32,0,Unionville
43.561043,-70.207321,7,44,0,Cape Elizabeth
43.3726749994639,-5.872797,15,35,0,ES1572A
43.4391699994639,-4.85,19,15,0,ES0008R
43.1444444394642,-2.96333333,4,47,0,ES1349A
42.4053799994652,1.13,2,49,0,ES1248A
42.8947,125.1358,16,36,0,环保局
42.8775,129.3675,19,33,0,朝阳川镇医院
42.9288,-109.788,18,30,0,Pinedale
42.82231,-106.36501,19,33,0,Casper Gaseous
42.86183,-71.878626,24,28,0,Miller State Park
43.0119399994643,-4.13556,3,38,0,ES1530A
42.2814,118.9233,14,38,0,松山一中
41.7347,123.2444,4,48,0,沈辽西路
41.7381,125.9486,17,35,0,铁路
41.9419,126.4078,12,40,0,环保局
41.849433,-93.697616,13,39,0,SHELDAHL
41.965,-87.8761,9,35,0,SCHILPRK
42.2283,-83.2092,24,28,0,ALLEN PARK
41.6157948664667,0.615725897,3,48,0,ES1225A
41.223074,13.570481,28,23,0,Gaeta
41.0399999994681,21.3564,7,40,0,MK0037A
41.1933,80.2956,32,20,0,艺术中心
41.0112,117.9384,8,41,0,离宫
41.1442,123.0485,7,45,0,太平
41.3694,-111.0419,18,34,0,Murphy Ridge
41.4271,-80.1451,5,47,0,M.K. Goddard
40.9102799994684,-3.46667,23,28,0,ES1802A
40.8452,111.659,6,46,0,兴松小区
40.7688,114.9032,8,44,0,世纪豪园
40.1438,116.72,3,49,0,顺义新城
40.7514,120.8392,4,48,0,化工街
40.776943,-124.177498,51,1,0,Jacobs
40.483799,-109.906197,6,46,0,Whiterocks
40.2778,-105.5453,17,35,0,Rocky Mountain NP
40.816,-85.6611,8,44,0,Salamonie Reservoir
40.7208,-77.9319,6,42,0,Penn State
40.33733,-76.383446,15,37,0,Lebanon
40.5697222194693,-6.22388888,18,32,0,ES1990A
40.3688899994699,-4.39694,20,29,0,ES1808A
40.6647199994691,-4.70083,19,31,0,ES2029A
40.7808299994688,-3.7025,6,44,0,ES1805A
40.5933299994693,-3.50306,10,39,0,ES1838A
40.2869399994701,-3.22222,28,22,0,ES1806A
39.8302359994716,2.9007194,16,33,0,ES2065A
39.8752799994714,4.31639,24,26,0,ES0006R
39.643,118.144,3,49,0,雷达站
40.0625,124.3303,10,42,0,江湾东路
39.595798,-110.769997,14,38,0,P2
39.991389,-75.080833,9,43,0,NEW
39.923889,-8.891667,50,2,0,PT02019
38.9389,100.4497,36,16,0,科委
39.3179,112.4254,4,48,0,区政府
39.2133,117.1837,8,45,0, 淮河道
38.9194,117.157,5,48,0,团泊洼
39.16969,117.2099,3,50,0,中山北路
39.1311,121.7481,3,49,0,金州
39.0511,121.7769,2,50,0,开发区
39.234402,-121.055603,43,9,0,Grass Valley
38.9938899994746,-3.93778,3,47,0,ES1857A
37.9311,102.6219,15,37,0,监测站
37.9097,114.3541,29,23,0,封龙山
38.278849,-122.275024,2,50,0,Napa - Napa Valley C
38.1825,-85.5744,2,47,0,Carrithers Middle Sc
37.9936111094788,-1.14472222,7,43,0,ES1633A
37.739,115.6689,3,49,0,市城管局(181124启用)
37.825,120.747,14,22,0,蓬莱环保局
37.2267,-121.9786,2,50,0,Los Gatos
37.55652,-77.40027,16,36,0,MATH & SCIENCE CTR
37.3125,-7.678611,38,14,0,PT05012
37.1387999994828,-1.8422,9,41,0,ES2040A
37.1152,79.9485,33,19,0,地区站
36.881,118.746,11,41,0,监测站
36.7225,119.0586,8,44,0,潍坊七中
36.7397499994849,-5.74372,19,31,0,ES1821A
36.9622999994837,-4.84483,13,36,0,ES1898A
36.7295599994849,-4.46553,12,37,0,ES1751A
35.7067,107.6364,37,15,0,市环保局
36.0822,111.5169,18,34,0,工商学校
36.0875,111.5025,3,49,0,市委
35.76806,115.0061,3,49,0,濮水河管理处
36.1942,117.1436,2,50,0,监测站
35.878,120.005,33,8,0,JN子站
36.1851,120.3905,1,51,0,李沧区子站
35.755,-118.4175,10,28,0,Kernville
35.750599,-94.669701,6,46,0,STILWELL CASTNET & N
36.1797,-94.1167,1,51,0,SPRNGDLE
35.8325,-93.2192,34,18,0,DEER
36.1408,-78.7692,4,24,0,BUTNER
35.0003,102.905,2,50,0,监测站
34.9058,108.9344,3,49,0,新区管委会
35.0611,111.0233,3,49,0,禹都开发区
35.4934,112.835,8,44,0,白云商贸
34.3528,107.3906,4,48,0,陈仓环保局
34.7772,111.1928,10,42,0,市政府
34.7519,119.3608,2,50,0,胡沟管理处
34.5961,-120.6303,5,4,0,VAFB South Base
34.402802,-119.457497,8,44,0,Carpinteria
34.822498,-109.891899,25,27,0,Petrified Forest NP
34.5286,-86.9706,9,40,0,DECATUR
34.615299,-80.198898,12,39,0,Chesterfield
33.8715,109.9154,18,34,0,监测站
33.5653,114.0322,2,50,0,广电局
34.0339,113.8172,3,49,0,市一中
33.712299,-111.852699,24,28,0,Pinnacle Peak Club H
33.6906,-84.2731,11,41,0,South DeKalb
32.78685,35.02026,6,53,0,תחנה:כפר סבא
32.64946,34.98675,4,44,0,תחנה:אחוזה תחבורתית
32.74263,35.09444,6,51,0,תחנה:כ.חסידים
32.80078,34.99066,5,48,0,תחנה:אשקלון
32.88966,35.09703,10,63,0,תחנה:חולון
32.791929,35.02111,2,58,0,תחנה:יד אבנר
33.3261,105.0822,37,15,0,汉王镇固水子
33.0323,107.007,2,50,0,南郑大河坎水厂
32.996,113.996,3,49,0,天方二分厂　
32.8603,115.8556,3,49,0,开发区
32.9673,117.3536,6,46,0,淮上区政府
32.8985,117.3065,10,42,0,高新区
32.805818,-97.356567,14,36,0,Ft. Worth Northwest
32.0564,112.1392,4,48,0,樊城新华路
32.3153,118.3094,10,42,0,老年大学
31.89708,121.1518,8,22,0,社会福利院
31.893889,-106.425556,5,47,0,Skyline Park C72
32.344008,-95.415751,16,36,0,Tyler Airport Reloca
31.4846,92.0657,30,22,0,那曲监测站
31.1278,97.1804,30,22,0,昌都监测站
31.4747,104.7778,9,43,0,富乐山
31.8542,106.7658,10,42,0,丽阳花园
31.2797,107.5272,18,34,0,达州职业技术学院
31.215,107.525,13,39,0,市环境监测站
31.7712,116.5661,20,32,0,开发区
31.67,120.758,7,45,0,海虞子站
31.1907,121.703,7,45,0,浦东川沙
31.0283,103.613,22,30,0,灵岩寺
31.1208,104.4219,3,49,0,东山公园
30.696,111.268,11,41,0,点军区
31.03389,112.1908,13,39,0,西山林语
30.5514,114.2511,4,48,0,汉阳月湖
30.9075,113.942,5,47,0,东城区
30.6617,117.4697,1,51,0,池州学院
31.088002,-97.679734,15,37,0,Killeen C1047
29.6376,94.3681,33,19,0,林芝监测站
30.0506,103.8986,23,29,0,蟆颐观
29.8272,106.379,15,38,0,缙云山
30.3714,114.8989,2,50,0,赵家坝
29.7207,118.3236,14,38,0,黄山东路89号
29.6256,-95.2672,12,40,0,Houston Monroe C406
29.7681,-95.2206,9,43,0,Houston East C1
29.261,91.7706,11,41,0,山南人民医院
29.3628,104.7547,15,37,0,大塘山
29.3547,110.5594,4,48,0,未央路
29.077,119.647,3,49,0,十五中
29.275299,-98.311699,18,34,0,Calaveras Lake C59
28.4586,119.93,4,48,0,莲都小学
28.6542,121.419,12,40,0,台州环保大楼
28.38309599955,-16.57067,17,31,0,ES1954A
28.4983799995488,-13.86083,27,22,0,ES1978A
27.738703,85.336205,31,21,0,US Diplomatic Post: Embassy Kathmandu
27.8094,99.7136,9,43,0,质量技术监督局（20180930启用）
27.8094,102.3419,19,33,0,青龙寺
27.583,110.0394,21,31,0,市委党校
27.7044,111.9892,9,43,0,市政府
27.8728,112.8937,2,50,0,江麓
27.6231,113.8447,5,47,0,市政府车库
27.8344,114.9831,7,45,0,飞宇
27.8928,-82.5383,32,20,0,GANDY
27.8317659995557,-17.921671,27,22,0,ES2024A
27.3361,103.7225,24,28,0,环保局
26.6343,106.7487,3,49,0,燕子冲
26.5017,101.7453,16,36,0,仁和
26.5892,104.8,16,36,0,窑上
26.53111111,107.8908333,16,36,0,凯里学院
26.0931,119.58,19,33,0,九龙
25.5364,103.8,23,29,0,烟厂办公区
25.2708,110.3089,5,47,0,龙隐路小学
25.7325,-80.162201,11,37,0,Rosenstiel
24.441,98.578,7,45,0,芒市建设局
25.0492,101.538,5,47,0,市经济开发区
24.6967,108.1009,16,36,0,市疾控中心
24.4674,117.6336,2,51,0,九湖
23.9011,106.6103,26,26,0,市监测站
24.3406,109.3886,14,38,0,河西水厂
23.7233,114.6892,11,41,0,老城
24.2654,116.1248,8,44,0,环境监控中心
23.968842,120.967903,17,35,0,Puli
23.756389,120.677306,19,33,0,Zhushan
24.099611,120.677689,11,41,0,Dali
23.05361111,113.7819444,1,51,0,东城主山
23.06,113.7480556,1,51,0,莞城梨川
23.01277778,113.7944444,2,50,0,东城石井
22.96583333,113.7383333,1,51,0,南城西平
22.3708,107.3701,17,35,0,城南新区
22.7267,114.24,1,51,0,龙岗
22.523108,120.561175,5,47,0,Chaozhou
22.0225,100.8017,30,22,0,景洪市江北
21.7631,108.3511,5,47,0,防城镇政府
19.304501021455,97.971525255487,31,21,0,Chong Kham, Mueang
18.419425,99.727046,7,45,0,Ban Dong, Mae Mo
18.12614,100.1654,1,51,0,Na Chak, Mueang
14.6780998386226,-60.9391037603444,2,50,0,FR39016
13.727559345309,100.48660439296,1,51,0,Intarapitak Rd., Thon Buri
4.84816101287231,-52.3238110279961,36,16,0,FR40007
-27.6125,153.136,31,21,0,Springwood
-33.9177778,151.1347222,1,51,0,Earlwood
57.0466523886598,9.93087546594131,28,24,0,DK0053A
56.3097228995048,22.33139038,17,35,0,LT00023
55.6899999995005,21.17946,7,45,0,LT00033
55.2799999994977,23.95778,9,43,0,LT00043
54.924967,8.308208,20,24,0,DEUB001
53.638291,9.998009,7,45,0,DEHH033
53.817775,12.064708,4,47,0,DEMV004
54.323514,13.342138,8,43,0,DEMV026
54.0924987794903,24.28972816,28,23,0,LT00052
53.480927,9.857223,13,39,0,DEHH050
53.396348,12.463929,11,39,0,DEMV024
53.201694,-105.75203,29,23,0,PRINCE ALBERT
53.48152,-2.237881,35,17,0,Manchester Piccadilly
52.1342,-122.1528,33,19,0,Williams Lake Column
51.938056,-10.240833,50,0,0,IE0001R
50.8580305936746,4.2883363663059,1,48,0,BETB011
50.9023,5.88175,21,31,0,Wijnandsrade-Opfergeltstraat
50.654066,10.769534,13,31,0,DEUB029
51.317905,12.297411,2,50,0,DESN059
50.731478,13.75145,6,46,0,DESN052
50.73957,-1.826744,35,17,0,Bournemouth
50.1294237654576,1.6108320180246,2,49,0,FR18039
50.610484351663,1.99144820390604,3,48,0,FR10132
50.6167184021922,3.45762442718173,1,47,0,BETN060
50.16443,9.399441,12,40,0,DEHE026
50.431322,12.611125,1,51,0,DESN049
50.428488,12.953459,2,50,0,DESN053
50.2422409057617,17.1901798248291,14,38,0,CZ0MJES
50.2486,127.4961,14,38,0,交通局　
49.3583143914495,6.15694515952111,2,49,0,FR01020
49.8611,-119.475,36,16,0,Kelowna College
49.0478172302246,18.0078277587891,18,34,0,CZ0ZSNV
49.0422210694687,22.25973129,27,25,0,SK0006R
47.968753,11.220172,27,25,0,DEBY109
47.6919439994656,16.575008,4,25,0,HU0035A
47.7317,128.9094,5,47,0,林管局
47.3455490718848,5.00222374385535,3,49,0,FR26010
47.5619430494654,18.96000862,4,48,0,HU0036A
47.3227,123.9483,6,46,0,农牧车辆厂
46.8032,130.3648,5,47,0,十一中
45.4608687180178,5.18107831692355,24,28,0,FR27010
45.4790555550188,16.7806666666667,12,36,0,HR0002A
45.5828,84.8897,11,41,0,南林小区
45.39916,-122.7455,32,18,0,Portland Near Road
45.61394,-61.36235,30,22,0,PORT HAWKESBURY
44.7347,9.3669,41,10,0,CORTE BRUGNATELLA
45.238642,19.835704,6,44,0,RS0031A
44.8969,82.0806,6,46,0,市环保局
45.2948,131.0103,1,47,0,白酒厂　
45.366151,-106.48982,28,24,0,Birney
44.789398,-93.512497,9,43,0,Shakopee
43.9318,12.6273,8,43,0,SAN CLEMENTE
44.5952,129.5902,2,50,0,第一医院
43.881401,-104.191902,13,39,0,NewCastle
44.3106,-84.891899,18,34,0,HOUGHTON LAKE
43.4413961476087,1.82194509294553,5,47,0,FR12031
43.5705984666914,3.91155220794732,5,47,0,FR08017
43.3313927085815,5.11777403885164,8,44,0,FR02021
43.7020570445023,7.28626221895196,11,41,0,FR24036
43.768,87.6046,15,37,0,收费所
43.84,125.2786,12,40,0,邮电学院
43.8694,125.325,3,49,0,园林处
43.5588499994638,-5.92748,10,41,0,ES1424A
43.4702185970344,-1.55384289640006,31,21,0,FR31043
42.9409,89.191,28,24,0,市环保局
42.542777769465,-6.58472222,20,27,0,ES1790A
42.9519444394644,-3.47527777,5,45,0,ES1987A
41.924656325342,8.73569392987881,20,31,0,FR41001
42.159947,11.742631,6,34,0,S.Agostino
42.0228,121.6722,2,50,0,东苑
42.0486,121.6592,5,47,0,玉龙新城
41.8469,123.81,1,51,0,望花区
41.7547,-87.7136,11,37,0,CHI_COM
41.7666666594664,-2.46666666,5,45,0,ES1643A
41.0831,123.0156,2,50,0,明达新区
41.529999,-90.587502,6,46,0,Davenport, 10th & Vi
41.083099,-75.3283,3,49,0,Swiftwater
40.961015,-73.13913,9,15,0,Flax Pond
41.3011,-72.9028,8,17,0,New Haven - Criscuol
40.9555555494683,-4.11055555,12,38,0,ES1967A
40.6532,109.8756,9,43,0,市环境监测站
40.7579,111.651,13,39,0,呼市一监
40.8115,114.8814,8,44,0,五金库
40.715,120.8478,4,48,0,新区
40.8333,121.045,9,43,0,开发区
40.1503,124.4256,4,48,0,临江后街
40.7955,-111.9309,9,43,0,Rose Park
40.381901,-80.1856,20,2,0,South Fayette
39.7899499994717,3.07413,5,46,0,ES1093A
39.8909199994714,4.252975,19,27,0,ES1095A
39.7153,76.1861,27,25,0,市人民政府
39.7294,98.5023,15,37,0,富康家世界子站
40.1114,113.2803,17,35,0,供排水公司
39.9419,119.5369,5,47,0,建设大厦
39.469225,-119.775393,3,49,0,South Reno
39.54092,-119.746764,5,47,0,Sparks
39.8392,-104.9489,31,21,0,Welby - 78th Ave. &
39.701099,-75.860001,5,38,0,Fair Hill
38.843,105.6975,6,46,0,盟环保楼
38.8756,115.442,5,47,0,胶片厂
38.885,121.56388889,3,49,0,星海三站
39.1389,-121.6175,8,8,0,Yuba City
39.3275,-94.9513,9,43,0,Leavenworth-U.S. Pen
39.12886,-84.50404,1,51,0,Taft
39.0284,-76.8172,3,49,0,Beltsville
39.305199,-75.797203,3,40,0,Millington
38.0108,112.434,2,51,0,上兰
38.2991,116.8854,11,41,0,沧县城建局
37.9508,-121.2675,3,13,0,Stockton - Hazelton
37.9536,-87.29,7,44,0,Dayville
38.3081,-85.8342,9,41,0,New Albany
38.2286,-85.6544,1,51,0,Cannons Lane
38.076944,-8.798611,47,4,0,PT04002
37.4514,105.0197,3,49,0,沙坡头消防站
37.374,120.399,19,21,0,招远环保局
37.864767,-122.302741,31,21,0,Berkeley Aquatic Par
37.747445,-113.055524,23,29,0,Enoch
37.67696,-95.47594,6,46,0,Chanute
36.47,-83.83,4,48,0,Speedwell
36.0714,111.5028,5,47,0,技工学校
36.1912,113.1569,7,45,0,德盛苑
35.7672,115.0628,11,41,0,油田运输公司
35.767,115.0772,12,40,0,油田物探公司
36.2289,117.6789,3,49,0,技术学院
36.1032,120.3664,1,51,0,四方区子站
35.0994,109.0656,7,45,0,党校
35.0573,118.3418,10,42,0,沂河小区
35.0622,118.2939,11,24,0,鲁南制药厂
35.356667,-119.062778,2,14,0,Bakersfield - Califo
34.9739,-80.5408,1,29,0,MONROEMS
34.3469,106.005,20,32,0,仙人崖
34.3017,107.0708,5,47,0,竹园沟
34.2761,117.167,4,48,0,黄河新村
34.29,117.1814,7,45,0,鼓楼区政府
34.1795,-93.0988,15,37,0,Caddo Valley
33.975,116.8008,1,51,0,监测站
33.965,118.283,5,47,0,市供电局(启用161107)
33.583099,-117.072197,10,42,0,Temecula (Lake Skinn
32.78943,35.00168,9,50,0,תחנה:רוממה
32.73827,35.03613,5,49,0,תחנה:נאות הכיכר
32.814143,35.077715,2,61,0,תחנה:גבעת המורה
32.79232,35.052037,4,71,0,תחנה:ניר גלים 1
32.856675,35.091557,5,63,0,תחנה:לוזית
32.64408,35.35174,9,77,0,תחנה:גוש עציון
32.6319,116.8306,1,51,0,八公山区政府
32.6706,-94.1681,10,42,0,Karnack C85
33.007801,-80.964996,1,9,0,Ashton
32.0723,118.778,3,49,0,山西路
32.3761,119.389,2,50,0,邗江监测站
31.737,119.579,5,47,0,金坛市自来水公司
31.381,120.999,10,42,0,震川中学
31.671,120.721,10,37,0,兴福子站
31.7878,-106.6828,6,46,0,Santa Teresa
30.7819,111.3296,11,41,0,夷陵区
30.4753,114.1525,8,44,0,沌口新区
30.4133,114.8131,7,45,0,凡口开发区
30.9742,118.7386,7,45,0,敬亭山子站
30.9431,118.7175,3,49,0,开发区子站
30.1506,104.6356,5,47,0,资阳中学
30.049,119.946,27,12,0,富春二小
30.0203,122.122,34,18,0,定海檀枫
29.68639,-95.294724,2,50,0,Houston Park Place C
29.5467,103.7705,2,50,0,花湖湾
28.9881,111.6892,4,48,0,鼎城区玉霞(启用171130)
29.3864,117.3097,14,38,0,王岗中学
28.9745,118.855,3,49,0,衢州学院
28.7994,115.742,9,43,0,武术学校
28.4579539995493,-16.26333,11,35,0,ES2000A
