lat,lon,count_A,count_B,count_C,location
48.6311111494676,20.24028397,2,50,0,SK0025A
48.4658,129.4942,23,29,0,汤旺河国家公园
48.7833,-123.1333,45,6,0,Saturna
48.4292,-123.3583,9,43,0,Victoria Topaz
48.2949796949513,4.05027903727389,3,49,0,FR14033
48.0510983887634,7.01111723057899,3,49,0,FR30028
47.809892,7.764528,30,22,0,DEBW031
47.913256,7.908035,24,20,0,DEUB004
48.137252,11.564924,4,48,0,DEBY037
47.6719474794656,16.8388958,30,22,0,HU0040A
47.648889066211,-2.76389155041474,21,31,0,FR19033
47.170142422867,1.40968125960456,12,40,0,FR34054
47.2750173101874,4.09832992182145,40,12,0,FR26012
47.0495154343676,6.97920907168707,2,36,0,CH0004R
47.0673852211321,8.46333371888661,10,28,0,CH0005R
47.0911102294647,17.90112114,10,42,0,HU0034A
47.203,123.6261,6,37,0,富区环保局
47.3349,130.2659,7,45,0,哈啤分公司
46.8148188300394,2.61008200746779,3,49,0,FR34038
46.671325047904,5.55680766765938,1,51,0,FR82050
46.5776,125.1386,24,28,0,萨尔图区
46.8032,130.3648,18,34,0,十一中
46.8214,-71.2208,22,30,0,Des Sables
46.1625559994637,-1.153603,10,42,0,FR09003
45.9614268554258,4.46571392356781,38,14,0,FR20049
45.675001076592,6.389725599095,4,48,0,FR33121
46.0802764894636,18.21112251,32,18,2,HU0029A
46.0872,85.6931,20,32,0,乌尔禾区商贸楼
45.6175,122.8211,16,36,0,市环保局
46.0347,124.8354,9,43,0,大同区
45.8167,126.561,13,39,0,松北商大
45.61,126.615,14,38,0,平房东轻厂
46.035,-74.4819,38,14,0,Saint-Faustin
46.0419,-72.66,1,51,0,Zéphirin
46.11,-64.79,23,29,0,MONCTON
44.9970050186665,6.46939718164356,43,6,0,FR15031
44.7347,9.3669,47,4,0,CORTE BRUGNATELLA
44.9079,82.0485,30,22,0,博乐市西郊区
45.2978,130.9298,3,49,0,气象局　
44.980598,-74.695297,49,2,0,St Regis Mohawk-NY
45.3092,-66.0092,17,35,0,FOREST HILLS
44.0883193867536,6.98917138818795,4,4,0,FR24014
44.3007,10.431,46,5,0,FEBBIO
44.1404,10.9172,33,18,0,CASTELLUCCIO
43.9274,12.2248,51,0,0,SAVIGNANO DI RIGO
44.53194444444444,18.654722222222222,20,13,0,BKC
44.1564,87.9897,12,40,0,天山天池
44.5462,129.6386,21,31,0,第一中学
44.5597,-110.4006,13,25,12,Yellowstone NP
44.155636,-103.315765,44,8,0,Black Hawk
43.8343944035121,4.37422051188023,2,50,0,FR08614
43.2831503020971,5.51208953281591,21,31,0,FR03037
43.7919356449994,7.04833443280007,8,44,0,FR24040
43.6801,122.2532,37,15,0,艺术职业学校
43.7878,125.454,11,41,0,净月潭
43.84,125.2786,20,32,0,邮电学院
43.87483,-106.50974,21,31,0,Johnson County
43.6619,-79.3853,12,40,0,Toronto Downtown
43.1461,-77.5481,25,8,0,Rochester
43.629605,-72.309499,16,36,0,Lebanon
43.5704499994637,-5.95828,14,36,0,ES2054A
43.345649999464,-5.96967,5,45,0,ES2075A
42.516943999465,1.56525,42,10,0,AD0944A
42.8939,129.4892,21,31,0,妇幼医院
42.5275,-108.7203,8,44,0,South Pass
42.8292,-97.8541,24,22,0,Santee Sioux
43.0611,-87.9125,5,47,0,MILWAUKEE SER DNR
42.984699,-85.671097,13,38,1,GRAND RAPIDS
43.0528,-76.0597,14,8,0,E Syracuse
42.86183,-71.878626,29,23,0,Miller State Park
42.6267,-71.3622,1,48,0,Chelmsford
42.0513406864659,0.729555647,16,34,0,ES1982A
42.3120784204654,2.214272866,4,47,0,ES1310A
41.7793434514664,2.358018901,2,49,0,ES1778A
41.958676873466,3.212854412,5,46,0,ES1311A
42.2360870106484,9.19003485112794,26,26,0,FR41024
42.160972,11.900022,50,2,0,Allumiere - v.Aldo Moro
42.157741,11.908744,38,14,0,Allumiere
41.67,13.674472,23,29,0,Fontechiari
41.999169999466,21.44084,10,42,0,MK0043A
41.7128,86.2381,19,33,0,经济开发区
42.2556,118.8789,20,32,0,天义路
41.9967,121.6178,8,44,0,工业园区
42.2953,123.8831,11,41,0,水上乐园
42.2217,123.7153,6,46,0,金沙江路北
41.7561,123.535,4,48,0,浑南东路
41.7775,123.478,10,42,0,小河沿
41.7156,125.9361,5,47,0,光明
41.9206,126.4047,10,42,0,喜丰
42.2211,-88.2411,7,37,0,CARY
41.833099,-73.303299,36,16,0,Cornwall
41.802222,-8.693889,12,40,0,PT01047
41.2783810944675,1.179916582,9,42,0,ES1812A
41.5358299994669,20.6989,46,1,0,MK0042A
40.916,107.5936,18,34,0,秋林养殖基地
41.5144,-90.5172,7,39,0,ROCK_IS
41.371389,-7.790833,32,20,0,PT01048
40.8369,111.751,5,47,0,如意水处理厂
40.7688,114.9032,7,45,0,世纪豪园
40.1952,116.23,6,46,0,昌平镇
40.2865,116.17,6,46,0,定陵
40.7514,120.8392,8,44,0,化工街
40.7094,122.2703,10,42,0,大庆路
40.6789,122.1658,10,42,0,西炮台
40.5403,-121.5764,17,35,0,Lassen Volcanic NP
40.712064,-112.111122,2,30,0,MA
40.662841,-111.901796,25,27,0,NR
40.6847,-80.3597,3,49,0,Brighton Township
40.613864,-79.729569,25,0,0,Harrison Township
40.3125,-74.8729,6,46,0,Wash. Crossing
40.816101,-73.902199,4,30,0,Bronx - IS52
40.641111,-8.100556,27,25,0,PT02021
39.5700799994725,2.65583,22,28,0,ES1610A
39.5371,75.9828,8,44,0,巡警大队
39.746,98.509,11,41,0,仓门街子站
39.5986,109.7736,7,45,0,康泽苑
40.1097,113.3819,2,50,0,果树场
39.6407,118.1853,10,42,0,物资局
40.0181,119.7624,8,44,0,第一关
40.1194,124.3678,27,25,0,民主桥
39.6389,-105.1389,19,33,0,Welch - 12400 W. Hwy
39.8669,-88.9256,36,8,0,DECATUR
39.7489,-86.1861,8,43,0,Indpls-Harding St
39.705799,-79.011902,11,41,0,Piney Run
39.7394,-75.5581,4,48,0,MLK
40.091702,-75.097801,16,36,0,LABP
39.46487,-74.448738,12,40,0,Brigantine
39.923889,-8.891667,52,0,0,PT02019
39.8680599994715,-4.02083,5,46,0,ES1818A
40.0618499994709,-2.12972,1,49,0,ES1858A
38.9064799994749,1.43537,13,37,1,ES1247A
38.8343,105.6775,4,48,0,体育场
38.8516,105.724,11,41,0,环保局新楼
39.0845,117.1589,2,51,0,宾水西道
39.1654,117.145,4,48,0,勤俭道
38.8394,117.457,4,48,0,永明路
38.808055556,121.25888889,4,48,0,旅顺
39.0631,121.9769,11,41,0,双D港
39.145733,-123.202995,20,32,0,Ukiah District Offic
38.7272,-120.8181,3,13,0,Placerville
39.250437,-119.956741,12,40,0,Incline
38.9564,-106.9858,26,26,0,Gothic
39.1175,-94.6356,29,23,0,WY/KC
38.895683,-76.958089,18,34,0,RIVER_Terrace
38.970101,-77.016715,4,48,0,TakomaRec
39.278333,-9.245556,2,48,0,PT03102
39.3525,-8.466111,3,49,0,PT03096
37.9358,102.6469,3,3,0,雷台
38.3344,109.7414,17,35,0,红石峡森林公园(对照点)
38.4928,112.7003,3,49,0,会展中心
37.8792,113.4922,4,48,0,赛鱼
38.3228,116.8709,5,47,0,市环保局
38.278849,-122.275024,3,49,0,Napa - Napa Valley C
37.9508,-121.2675,6,10,0,Stockton - Hazelton
38.611893,-90.160614,9,35,0,East St. Louis
38.5231,-78.4347,47,5,0,Shenandoah NP
38.445,-76.1114,24,22,0,Blackwater NWR
38.1379299994781,-4.90397,27,21,0,ES1971A
37.5136,111.1297,20,32,0,自来水公司
37.85,113.5158,12,40,0,大阳泉
37.364,120.394,17,22,0,招远教育局
37.5433,121.3719,7,45,0,轴承厂
37.4014,121.5992,6,46,0,牟平检察院
37.6547,-122.0317,25,27,0,Hayward
37.713299,-119.7061,30,22,0,Yosemite NP Turtleba
37.1983,-113.1506,14,38,0,Zion NP
37.1983,-108.4903,27,25,0,Mesa Verde NP
37.205862,-107.254118,11,24,0,7004
37.7011,-97.3139,17,35,0,WHlthDpt
37.1314,-86.1481,26,26,0,Mammoth Cave NP
37.7046,-85.0485,37,15,0,Mackville
37.2796399994821,-6.93807,6,42,0,ES0822A
37.1856799994826,-6.96414,3,45,0,ES0823A
37.7825499994797,-3.78157,2,47,0,ES1656A
37.2372199994823,-3.53417,32,17,1,ES0007R
37.1387999994828,-1.8422,10,40,0,ES2040A
36.9639,100.9048,10,42,0,海晏县西海镇
36.6275,109.4131,23,29,0,枣园
37.0967,114.4821,6,46,0,达活泉
36.6872,116.989,31,21,0,济南化工厂
36.6739,117.114,7,43,0,开发区
36.8198,118.3092,9,43,0,莆田园
36.864,118.78,21,31,0,世纪学校
36.485001,-121.155602,13,39,0,Pinnacles NM
36.6972,-119.0189,34,14,0,Pinehurst
36.7944899994846,-5.53162,9,41,0,ES1822A
36.0670700094886,14.19715309,35,13,1,MT00007
36.0464,103.831,15,37,0,铁路设计院
36.0211,106.2375,21,31,0,新区
35.7289,107.6831,9,43,0,区环保局
35.76806,115.0061,4,48,0,濮水河管理处
36.253,120.014,7,45,0,胶州一中
36.283,120.008,1,0,0,胶州环保局
35.64366,-120.23134,26,26,0,Redhills/Shandon
35.755,-118.4175,14,24,0,Kernville
35.978149,-114.846313,13,39,0,Boulder City
36.035,-107.904167,13,39,0,Chaco Culture Nation
36.1053,-96.3608,13,39,0,Mannford
35.889402,-78.8747,16,33,0,Burdens Creek
35.5294,106.7039,9,43,0,博物馆
35.5236,107.6406,13,39,0,粮贸总公司
35.04388889,111.0522222,6,46,0,外滩首府
35.5051,112.85,7,45,0,自来水公司
35.4894,112.8664,4,48,0,技术学院
35.546,112.8453,13,39,0,白马寺
35.0992,117.4518,16,36,0,山亭区环保局
35.0573,118.3418,11,41,0,沂河小区
35.3313,-119,2,50,0,Bakersfield-Muni
35.356667,-119.062778,1,15,0,Bakersfield - Califo
34.894054,-117.024756,4,48,0,Barstow
35.4778,-97.3022,8,40,0,Choctaw
35.3772,-89.8319,20,32,0,ORGILL
35.0608,-83.4306,21,31,0,Coweeta
34.5653,105.8614,10,42,0,文化馆
34.2572,109.06,6,46,0,纺织城
34.3474,108.935,8,44,0,经开区
34.7822,111.19,7,45,0,第一小学
34.8019,113.675,10,42,0,银行学校
34.7538,113.6356,6,46,0,河医大
34.407,115.6386,3,50,0,睢阳区环保局　
34.7837,117.2852,8,44,0,薛城环保局
34.637798,-120.456703,50,2,0,Lompoc H Street
34.4897,-120.0458,29,23,0,Las Flores Canyon
34.425052,-117.589813,40,12,0,Phelan - Beekley Roa
34.61205,-112.46321,5,47,0,Prescott Pioneer Par
34.8306,-92.2594,20,32,0,NLRAP
33.8471,109.9643,14,38,0,商州区中学
33.8399,115.8067,13,39,0,污水处理厂
33.9592,118.2442,3,49,0,宿迁中学
33.4022,120.118,12,40,0,盐城电厂
33.3947,120.225,9,43,0,开发区管委会
33.9014,-118.205,2,50,0,Compton
34.0714,-116.3906,40,12,0,Joshua Tree NP - Bla
33.712299,-111.852699,17,35,0,Pinnacle Peak Club H
33.9828,-111.7987,49,3,0,Humboldt Mountain -
33.814701,-80.781097,25,19,0,Congaree Bluff
32.63244,35.06565,15,34,0,תחנה:גדרה
32.65363,35.41288,12,72,0,תחנה:גוש עציון
32.85182,35.07873,3,74,0,תחנה:נגב מזרחי
32.829758,35.08025,7,45,0,תחנה:ד.עכו
32.831263,35.054671,7,71,0,תחנה:כפר סבא
32.78562,34.98535,17,49,0,תחנה:אחוזה
32.8226,34.9651,7,82,0,תחנה:מודיעין חח"י
32.91575,35.29302,9,71,0,תחנה:קטורה
32.7218,35.1294,4,56,0,תחנה:אתר השמן
32.68114,35.06984,4,42,0,תחנה:אשקלון דרום
32.6975,109.0072,7,45,0,汉滨区检察院
32.6389,110.7258,1,51,0,刘家沟
33.0122,112.5224,3,49,0,瓦房庄
32.8603,115.8556,5,47,0,开发区
32.939,117.3961,14,38,0,工人疗养院
32.842297,-116.768326,20,32,0,Alpine
32.6336,-115.5042,10,41,0,Colegio de Bachiller
33.289398,-111.292801,15,37,0,Queen Valley
32.8686,-97.9058,25,27,0,Parker County C76
32.82,-96.86,15,36,0,Dallas Hinton St. C4
31.9286,102.1755,24,28,0,州农科所
32.4535,105.8945,2,50,0,黑石坡
32.395,111.0419,30,22,0,武当山
32.0564,112.1392,10,42,0,樊城新华路
32.1383,114.0614,2,50,0,审计局
31.955,119.146,32,20,0,消防指挥中心
31.896,121.173,13,37,0,海门市监测站
32.1764,-110.7378,28,24,0,Saguaro Monument
32.0411,-106.4092,23,28,0,Chaparral
32.344008,-95.415751,17,35,0,Tyler Airport Reloca
31.2108,107.4967,15,37,0,凤凰小区
31.2058,107.4611,7,45,0,市政中心
31.7371,116.508,17,35,0,监测大楼
31.7133,118.6439,13,39,0,市教育基地
31.354,119.818,19,33,0,宜兴市环保局
31.453,121.115,15,37,0,太仓市监测站
30.9028,75.8086,1,31,0,Punjab Agricultural University, Ludhiana - PPCB
30.6578,104.054,9,43,0,君平街
30.7636,106.0642,3,49,0,嘉陵区环保局
30.8388,106.1087,1,51,0,市环境监测站
30.698,111.2992,19,33,0,白龙岗
30.5103,117.0549,4,48,0,环科院
30.9222,117.8078,7,45,0,市公路局
30.89556,120.0875,8,44,0,仁皇山新区
30.8475,-85.6044,13,37,2,Bonifay
30.4397,-84.3483,20,30,2,Tallahassee Communit
29.6541,91.1774,5,47,0,西藏大学
29.9972,101.9533,19,33,0,州环保局
30.0125,103.009,1,51,0,大兴526台
30.2819,109.4689,5,47,0,州电力总公司
30.2997,113.8531,10,42,0,沉湖七壕
30.2311,119.6942,36,8,0,四中
29.719,120.251,9,29,0,图书馆
29.9558,122.3094,13,39,0,普陀东港
29.8281,-95.2842,33,19,0,Houston North Waysid
30.1975,-91.1283,24,24,0,Carville
30.008887,-91.869595,23,24,0,St. Martinville
30.0411,-90.2728,11,38,0,Kenner
29.531814,34.939443,67,651,0,תחנה:חולון
29.554579,34.94873,84,659,0,תחנה:ניידת2
29.5634,103.757,30,22,0,市监测站
29.3411,104.7692,3,49,0,春华路
29.33972,104.7228,5,47,0,青杠林路
29.6219,106.65,1,51,0,唐家沱
29.4892,106.468,12,40,0,新山村
29.1389,110.48,1,51,0,永定新区
29.1456,111.7158,10,42,0,白鹤山
29.5867,115.9936,25,27,0,庐山气象台(对照点)
29.2631,-94.8564,39,13,0,Galveston Airport C1
28.710508,77.249485,1,28,0,Sonia Vihar, Delhi - DPCC
28.639645,77.146263,6,23,0,Pusa, Delhi - IMD
28.672342,77.31526,4,28,0,Vivek Vihar, Delhi - DPCC
28.6556017,77.2859318,3,13,0,East Arjun Nagar, Delhi - CPCB
28.725645,77.749675,9,11,0,Anand Vihar, Hapur - UPPCB
28.825341,78.7213009,7,20,0,Lajpat Nagar, Moradabad - UPPCB
28.7442,115.813,11,41,0,林科所
28.4231,119.879,10,42,0,余庄前
28.4544,-81.3814,8,42,0,Winegard Elementary
28.4593139995492,-16.270206,1,48,0,ES2038A
27.8317,99.7056,16,36,0,迪庆州站
27.8408,102.2714,13,39,0,邛海宾馆
27.583,110.0394,22,30,0,市委党校
27.725,111.9975,17,87,0,电视发射台
27.6428,113.8381,13,39,0,中医院
27.6178,113.865,8,44,0,安源区政府
27.765335,-97.434247,22,29,0,Corpus Christi West
28.0542,-80.6283,8,24,0,Melbourne
26.8458805,80.9365541,6,23,0,Lalbagh, Lucknow - CPCB
26.6761,118.0966,20,32,0,茫荡山
26.5928,101.5769,9,43,0,河门口
26.5939,104.89,7,45,0,水钢
26.4364,106.6554,5,47,0,碧云窝
25.9118,114.9064,8,44,0,通天岩
25.5941,85.1376,3,19,4,IGSC Planetarium Complex, Patna - BSPCB
25.8567,98.8601,4,48,0,州监测站
25.7759,113.0348,14,38,0,市环保局
25.297436,121.537975,43,9,0,FugueiCape
25.182722,121.529583,24,28,0,Yangming
25.179667,121.689881,30,21,0,Wanli
24.8885,102.821,9,43,0,呈贡新区
24.7121,108.2134,26,26,0,东仁乐园
24.3898,109.4883,10,42,0,柳东小学
24.795928,113.598061,3,49,0,园林处
24.818055556,118.15694444,4,48,0,溪东
24.299,109.4221,12,40,0,市四中
23.717533,120.202842,15,37,0,Taixi
23.756389,120.677306,18,34,0,Zhushan
23.3594,104.2533,33,19,0,州水务局
23.1478,109.5681,1,51,0,德智高中
22.9394,112.0369,4,48,0,市监测站
22.9539,112.0539,2,50,0,牧羊
23.3633,116.7244,3,49,0,龙湖子站
23.569031,119.566158,50,2,0,Magong
22.624758,75.675238,29,3,0,Sector-2 Industrial Area, Pithampur - MPPCB
22.5687319,88.2797276,7,22,0,Padmapukur, Howrah - WBPCB
22.7633,100.98,7,45,0,市环保局
22.7833,108.244,7,45,0,沙井镇街道办
22.2294,113.495,1,51,0,前山
22.5908,114.263,7,45,0,盐田
22.5978,114.297,6,46,0,梅沙
22.391111111111112,113.97666666666667,23,29,0,Tuen Mun
22.279999999999998,114.185,50,2,0,Causeway Bay
22.322499999999998,114.16833333333334,51,1,0,Mong Kok
22.4251,113.628,5,47,0,唐家
21.4661,109.0981,18,34,0,新市环保局
21.958069,120.788928,49,2,0,Hengchun
20.0053,110.283,8,44,0,秀英海南医院
20.545428,-100.80707,3,47,0,Estación Tecnológico
19.041847,72.865513,3,26,0,Bandra, Mumbai - MPCB
18.279680637193,99.663144703624,19,33,0,Mae Mo, Mae Mo
17.4342359,78.4170318,2,30,0,ICRISAT Patancheru, Hyderabad - TSPCB
14.6780998386226,-60.9391037603444,3,49,0,FR39016
13.807158152425,100.50631878903,6,35,0,Bang Kruai, Bang Kruai
12.920984,77.584908,2,30,0,Jayanagar 5th Block, Bengaluru - KSPCB
12.9099161,80.1076538,3,29,0,Alandur Bus Depot, Chennai - CPCB
12.680918537711,101.27357778829,18,34,0,Tha Pradu, Mueng
12.7053545,101.1818364,13,39,0,Noen Phra, Mueang
6.3306971,-75.5686722,30,22,0,BEL-USBV - Universidad San Buenaventura
-21.2048366772925,55.5826293841965,29,23,0,FR38016
-27.4654,153.087,8,44,0,Cannon Hill
-32.8961111,151.6691667,3,49,0,Wallsend
-34.0530556,150.4972222,48,4,0,Oakdale
60.979069999545,25.59109,25,26,0,FI00867
60.37288,11.07407,4,48,0,Hurdal25
54.746388216707,10.7363947812113,24,28,0,DK0054A
54.32781,8.603474,5,47,0,DESH014
53.1177,8.69506,1,51,0,DEHB013
53.520456,14.257407,7,44,0,DEMV012
53.1422,-115.1381,12,40,0,Violet Grove
53.48152,-2.237881,47,5,0,Manchester Piccadilly
53.40337,-1.752006,7,45,0,Ladybower
52.15369,10.45591,1,51,0,DENI070
51.798629,10.618275,17,35,0,DEST039
51.396095,12.234054,11,41,0,DESN080
51.375988,12.425748,3,49,0,DESN082
51.95,-114.7,33,19,0,Caroline
51.781784,-4.691462,15,37,0,Narberth
51.06493,13.741397,3,49,0,DESN061
51.05625,-2.68345,25,27,0,Charlton Mackrell
49.9077785386149,4.62999782272758,37,14,0,FR14008
49.9439599994713,6.17591,33,19,0,LU0103A
50.3724784851074,12.6153802871704,36,16,0,CZ0KPRB
50.2391,127.5044,19,33,0,党校
49.7812034347465,1.34508340752352,2,50,0,FR25050
49.719281,5.630398,5,43,0,BETN132
49.416884,6.552037,5,47,0,DESL019
49.357861,6.73354,4,48,0,DESL003
49.6363812210033,-1.62666931648363,2,50,0,FR21035
48.8163672245725,2.51750163428644,11,41,0,FR04101
48.9193627535547,8.15845449460929,19,33,0,FR16017
48.9724,13.128932,5,47,0,DEBY062
49.0791664094688,19.30252457,13,39,0,SK0008A
48.950699,-122.554398,1,40,0,Custer-Loomis (SO-AQ
48.5134875186338,-2.74952748902167,25,27,0,FR19061
48.001511,7.832122,3,49,0,DEBW084
47.968753,11.220172,14,38,0,DEBY109
48.1108129462492,-1.68282300489394,17,35,0,FR19010
47.3382,130.1097,4,48,0,五号水库
46.7975,130.3258,3,49,0,环保局
46.7686,-75.4319,30,22,0,Mont-Saint-Michel
46.4783,-63.9869,18,34,0,WELLINGTON
46.3864,-62.5828,11,36,0,SOUTHAMPTON
45.8310745543702,1.25687782977583,1,1,0,FR35003
45.7577305095241,4.85421731764382,3,49,0,FR20062
45.6980277772411,18.8346388888889,13,38,0,HR0011A
46.0707,122.0931,3,49,0,北滨河
45.755,126.542,16,36,0,岭北(对照点)
45.502648,-73.663913,31,21,0,Duncan
45.4125,-71.8744,1,51,0,Parc Cambron
44.82112,20.459113,11,39,0,RS0032A
43.3060996358468,5.39579363613379,5,47,0,FR03043
43.5997495987433,7.094723434072,15,37,0,FR24007
43.8228,126.4978,2,50,0,电力学院
43.48256,-[phone],4,36,0,Jackson Mobile
43.46611,-88.621109,5,38,9,Horicon Wildlife Are
43.61,-83.36,20,32,0,Unionville
43.561043,-70.207321,9,42,0,Cape Elizabeth
43.4805555494638,-8.24138888,5,44,0,ES1867A
43.4391699994639,-4.85,18,15,0,ES0008R
43.4044399994639,-3.84194,5,35,0,ES1576A
43.1444444394642,-2.96333333,4,47,0,ES1349A
42.4053799994652,1.13,2,49,0,ES1248A
42.8947,125.1358,16,36,0,环保局
42.9061,129.5042,11,41,0,延边医院
42.82231,-106.36501,15,37,0,Casper Gaseous
41.978329999466,21.47,3,49,0,MK0031A
42.2814,118.9233,14,38,0,松山一中
41.7347,123.2444,1,51,0,沈辽西路
41.8864,124.0878,23,29,0,大伙房水库
41.7381,125.9486,17,35,0,铁路
41.9419,126.4078,11,41,0,环保局
41.965,-87.8761,14,30,0,SCHILPRK
41.855301,-87.752502,16,33,0,CICERO
42.2283,-83.2092,25,27,0,ALLEN PARK
42.329399,-71.082497,10,42,0,Boston - Roxbury
41.0228,123.1289,12,40,0,千山
41.3694,-111.0419,17,35,0,Murphy Ridge
40.9102799994684,-3.46667,24,27,0,ES1802A
40.8452,111.659,6,46,0,兴松小区
40.1438,116.72,2,50,0,顺义新城
40.7955,-111.9309,9,43,0,Rose Park
40.2778,-105.5453,18,34,0,Rocky Mountain NP
40.816,-85.6611,12,40,0,Salamonie Reservoir
40.7208,-77.9319,6,42,0,Penn State
40.33733,-76.383446,16,36,0,Lebanon
40.5697222194693,-6.22388888,16,34,0,ES1990A
40.3688899994699,-4.39694,14,35,0,ES1808A
40.6647199994691,-4.70083,16,34,0,ES2029A
40.7808299994688,-3.7025,4,46,0,ES1805A
40.5933299994693,-3.50306,3,46,0,ES1838A
40.2869399994701,-3.22222,22,28,0,ES1806A
39.8302359994716,2.9007194,8,41,0,ES2065A
39.8752799994714,4.31639,18,26,1,ES0006R
39.8261,109.9486,6,46,0,巴音孟克林场办事处
39.643,118.144,1,51,0,雷达站
40.0625,124.3303,9,43,0,江湾东路
39.54092,-119.746764,14,38,0,Sparks
39.751099,-104.987198,9,43,0,Denver - CAMP - 2105
39.787933,-86.13088,32,19,0,Indpls - I-70 E
38.9349199994748,1.43181,8,42,1,ES1831A
39.3179,112.4254,4,48,0,区政府
39.2133,117.1837,5,48,0, 淮河道
38.9194,117.157,6,47,0,团泊洼
39.1495,117.3916,2,51,0,西四道
38.856111111,121.51805556,2,50,0,七贤岭
39.0511,121.7769,3,49,0,开发区
39.234402,-121.055603,39,13,0,Grass Valley
38.8386,-94.7464,6,46,0,Heritage Park
38.7408,-87.4853,10,41,0,Vincennes
38.9938899994746,-3.93778,1,49,0,ES1857A
37.9097,114.3541,28,24,0,封龙山
38.00583333,114.4586111,15,37,0,西南高教
37.739,115.6689,4,48,0,市城管局(181124启用)
37.825,120.747,8,28,0,蓬莱环保局
37.5436,121.3181,1,51,0,西郊化工站
37.747445,-113.055524,25,27,0,Enoch
37.55652,-77.40027,17,35,0,MATH & SCIENCE CTR
37.1934199994825,-1.9854,13,35,0,ES1996A
36.6489,116.943,4,48,0,机床二厂
36.881,118.746,9,43,0,监测站
36.7225,119.0586,6,46,0,潍坊七中
36.5060199994861,-6.26857,4,46,0,ES1479A
36.9622999994837,-4.84483,5,44,0,ES1898A
36.7295599994849,-4.46553,4,45,0,ES1751A
36.1031,103.631,35,17,0,兰炼宾馆
35.7067,107.6364,37,15,0,市环保局
36.0822,111.5169,17,35,0,工商学校
36.1942,117.1436,1,51,0,监测站
36.0699,120.3471,34,18,0,市北区子站
35.878,120.005,33,8,0,JN子站
36.187733,-106.698378,15,28,0,Coyote Ranger Distri
36.1797,-94.1167,1,51,0,SPRNGDLE
36.1408,-78.7692,4,24,0,BUTNER
35.0003,102.905,2,50,0,监测站
34.9058,108.9344,2,50,0,新区管委会
35.0611,111.0233,3,49,0,禹都开发区
35.4934,112.835,8,44,0,白云商贸
