lat,lon,count_A,count_B,count_C,location
47.342589,-102.645997,52,0,0,Lake Ilo
47.2730669094477,-2.22305185045774,13,39,0,FR23181
46.2666139994637,20.153053,39,12,0,HU0057A
46.7432,82.9994,52,0,0,东门外小游园
46.37652777777778,96.26233333333333,45,0,0,Алтай
46.258916666666664,102.78922222222222,43,0,0,Арвайхээр
46.35777777777778,108.24611111111112,48,0,0,Чойр
46.680305555555556,113.28025,49,0,0,Баруун-Урт
46.5776,125.1386,19,33,0,萨尔图区
46.6964,-68.033096,52,0,0,MICMAC
46.2406,-63.1306,52,0,0,CHARLOTTETOWN
46.1425,-60.1728,52,0,0,SYDNEY
45.8758101772,0.823888964514935,11,41,0,FR35019
45.8003388883523,15.9740722222222,41,11,0,HR0007A
45.55879166613,18.6987694444444,12,39,0,HR0003A
45.6033,84.8861,12,40,0,长征新村
45.76711111111111,106.27488888888888,43,0,0,Мандалговь
45.6175,122.8211,10,42,0,市环保局
45.7258,126.646,16,36,0,动力和平路
45.6842,126.6206,13,39,0,省农科院
45.786579,-108.45878,52,0,0,Billings Coburn Rd
45.6453,-89.4125,41,11,0,RHINELANDER
45.5639,-88.81,42,10,0,POTAWATOMI
45.542767,-73.572039,3,49,0,Molson
45.3207944439076,14.4835111111111,52,0,0,HR0005A
44.9079,82.0485,44,8,0,博乐市西郊区
45.06663888888889,110.1463888888889,45,0,0,Сайншанд
45.2948,131.0103,6,42,0,白酒厂　
45.1425,-93.2139,34,18,0,Blaine
44.980598,-74.695297,34,17,0,St Regis Mohawk-NY
44.4193,12.2254,51,0,0,CAORLE
44.45388888888889,18.648333333333333,21,25,0,Živinice
44.3336,84.8983,52,0,0,独山子区
44.3075,86.0697,6,46,0,阳光学校
44.0297,87.2717,18,34,0,新区政务中心
43.962,87.6444,33,19,0,米东区环保局
43.9317,116.1042,29,23,0,市环保监测站
43.91,125.287,8,44,0,客车厂
43.8947,126.5786,6,46,0,江北
44.5462,129.6386,12,40,0,第一中学
44.52612,-[phone],41,0,0,Cody Mobile
44.5167,-87.9939,34,18,0,GREEN BAY E HIGH
44.528389,-72.868973,42,9,0,Underhill
44.230621,-69.785004,44,8,0,Gardiner
44.377048,-68.260902,52,0,0,Acadia NP - McFarlan
43.3060996358468,5.39579363613379,2,50,0,FR03043
43.3313927085815,5.11777403885164,1,51,0,FR02021
43.5481194439082,16.4349611111111,28,24,0,HR0023A
43.322554,21.919025,6,45,0,RS0033A
43.56761111111111,104.42266666666667,49,0,0,Даланзадгад
43.6156,122.3039,28,24,0,胶建铝业
43.8694,125.325,7,45,0,园林处
43.48256,-[phone],31,6,0,Jackson Mobile
43.46611,-88.621109,5,47,0,Horicon Wildlife Are
43.13246,-71.458246,6,46,0,Pembroke Exchange St
43.1787999994641,-6.5527,14,36,0,ES1432A
43.5518999994638,-5.918,15,35,0,ES0880A
43.4391699994639,-4.85,7,28,0,ES0008R
42.6978893718847,9.44641403321565,32,20,0,FR41002
42.9409,89.191,33,19,0,市环保局
42.8172,93.5128,31,21,0,地区监测站
42.8939,129.4892,14,38,0,妇幼医院
42.923603,-86.196519,19,20,0,WEST OLIVE
42.984699,-85.671097,26,26,0,GRAND RAPIDS
42.76138,-84.562867,25,27,0,LANSING FILLEY ST
42.7205599994647,-8.92361,19,31,0,ES0005R
42.6347199994649,-7.70472,18,32,0,ES0016R
41.7302802604665,1.825306423,9,41,0,ES1125A
42.3191699994654,3.31583,30,20,0,ES0010R
41.924656325342,8.73569392987881,25,26,0,FR41001
42.3018,12.4132,2,50,0,Civita Castellana
41.947649,12.533682,5,47,0,Bufalotta
42.0044399994659,20.96807,7,44,0,MK0041A
42.1355599994657,21.71474,4,48,0,MK0036A
41.7192,86.2022,17,35,0,棉纺厂
42.0352,119.2654,13,39,0,银河街
41.9967,121.6178,8,44,0,工业园区
41.7972,123.3997,13,39,0,太原街
41.750599,-109.789703,51,1,0,Moxa Arch
41.78237,-107.12083,52,0,0,Sinclair In-Town
42.312078,-83.103469,3,49,0,MILITARY PARK
42.120248,-72.58499,9,43,0,SPRINGFIELDSP
41.4007707664672,1.999634718,21,25,0,ES2011A
41.3921574584672,2.009802277,10,41,0,ES0694A
41.1636,80.2828,27,25,0,电视台
41.0228,123.1289,15,37,0,千山
41.3369,123.7528,5,47,0,溪湖
41.18222,-104.778336,40,12,0,Cheyenne NCore
41.529999,-90.587502,14,38,0,Davenport, 10th & Vi
41.6067,-87.3047,30,18,0,Gary-IITRI
41.471782,-81.656792,7,43,0,Fire Station 13
41.232222,-8.713056,25,27,0,PT01025
41.371389,-7.790833,49,3,0,PT01048
41.2388899994676,-5.8975,30,20,0,ES0013R
40.7608,107.4211,6,46,0,附中
40.8033,111.658,2,50,0,小召
40.7688,114.9032,24,28,0,世纪豪园
40.7136,120.9092,34,18,0,龙港区
40.6592,122.2414,2,50,0,学府南路
40.712064,-112.111122,14,18,0,MA
40.55476,-96.78035,23,29,0,Sheldon Station
40.693298,-92.006104,40,12,0,Lake Sugema
40.631972,-80.547296,2,50,0,East Liverpool
40.5709899994693,-3.26461,4,46,0,ES1536A
39.5458799994726,2.69971,22,29,0,ES1995A
39.8748899994715,4.25862,1,0,0,ES1094A
39.7153,76.1861,24,28,0,市人民政府
39.79777778,98.26722222,29,23,0,酒钢宾馆
39.5986,109.7736,15,37,0,康泽苑
39.8129,110.0023,5,47,0,综合楼
39.9419,119.5369,4,48,0,建设大厦
39.52507,-119.807744,52,0,0,Reno3
39.751099,-104.987198,4,48,0,Denver - CAMP - 2105
39.4861,-87.4014,31,19,0,Terre Haute-Lafayett
39.8108,-86.1147,34,17,0,Indpls-Washington Pa
39.478849,-84.407675,8,44,0,Amanda  Elementary
40.002734,-82.994404,21,30,0,Columbus - Fairgroun
39.705799,-79.011902,20,32,0,Piney Run
39.991389,-75.080833,40,12,0,NEW
39.922516,-75.186783,39,9,0,RIT
39.923889,-8.891667,46,6,0,PT02019
39.8680599994715,-4.02083,8,43,0,ES1818A
38.9064799994749,1.43537,13,38,0,ES1247A
38.9389,100.4497,29,23,0,科委
39.0153,106.3717,11,41,0,大武口黄河东街
39.1292,106.7096,16,36,0,红果子镇惠新街
39.3265,112.4078,9,43,0,市环保局
38.8707,115.5214,6,46,0,监测站
38.808055556,121.25888889,3,49,0,旅顺
38.7703,-99.7636,51,0,0,Cedar Bluff
39.10465,-94.57055,29,23,0,Troost
38.673172,-90.239086,9,0,0,MRGRETTA
38.79471,-83.533988,21,31,0,West Union
38.949976,-82.110097,33,19,0,Cheshire
39.158883,-76.511367,24,26,0,Riviera Beach
38.635556,-8.690556,4,48,0,PT03099
38.5339,102.1725,3,49,0,新川苑
38.2911,109.7456,19,33,0,世纪广场
38.4186,112.7356,2,9,0,机引
38.3254,116.8584,32,20,0,电视转播站
38.3228,116.8709,34,18,0,市环保局
38.613804,-121.368007,12,40,0,Arden Arcade - Del P
38.0133,-87.5772,51,0,0,Evansville-Buena Vis
38.2286,-85.6544,1,51,0,Cannons Lane
38.4772,-78.816704,52,0,0,Rockingham
38.605,-28.631389,52,0,0,PT07001
38.619444,-9.081111,30,22,0,PT03063
38.1081399994783,-4.9268,1,1,0,ES0926A
38.1324599994782,-4.80173,2,0,0,ES1972A
37.3753,97.3731,52,0,0,德令哈市
37.5136,111.1297,17,35,0,自来水公司
37.360701,-118.330835,52,0,0,NCore - White Mounta
37.205862,-107.254118,26,8,0,7004
37.67696,-95.47594,52,0,0,Chanute
37.285599,-79.884201,52,0,0,EAST VINTON ELEMENTA
37.3125,-7.678611,47,5,0,PT05012
37.2796399994821,-6.93807,7,42,0,ES0822A
37.2525799994823,-6.94219,2,0,0,ES1328A
37.1152,79.9485,31,21,0,地区站
36.6428,101.748,5,47,0,市环境监测站
36.5458,104.1731,47,5,0,豫源饭店
36.5767,109.4824,22,30,0,市监测站
36.6164,114.5426,4,48,0,东污水处理厂
37.0967,114.4821,12,40,0,达活泉
36.6489,116.943,3,49,0,机床二厂
36.6377,117.9544,21,31,0,气象站
36.8041,117.8512,37,15,0,三金集团
36.881,118.746,10,42,0,监测站
36.785378,-119.773206,16,0,0,Fresno - Garland
36.512293,-97.845627,17,35,0,Kremlin
36.513052,-82.550459,7,45,0,Happy Hill
37.103683,-76.386948,14,38,0,HAMPTON
36.9967799994835,-1.89535,25,25,0,ES1845A
35.8958358794896,14.48998642,22,16,0,MT00005
36.0714,111.5028,10,42,0,技工学校
36.10139,111.505,21,31,0,唐尧大酒店(启用161122)
36.2126,113.0886,19,33,0,审计局
36.1912,113.1569,5,47,0,德盛苑
36.0699,120.3471,13,39,0,市北区子站
36.283,120.008,1,0,0,胶州环保局
36.0851,120.4587,2,50,0,崂山区子站
36.141875,-115.078742,52,0,0,Jerome Mack
36.206699,-95.976402,18,34,0,Tulsa
36.1106,-80.2267,33,19,0,HATTIEAVEN
36.1820999994879,-5.41141,28,22,0,ES0893A
36.1904799994879,-5.43576,14,35,0,ES1076A
36.173149999488,-5.34194,10,39,0,ES1634A
35.5102,102.0199,32,20,0,同仁县隆务镇
35.5997,103.2064,9,43,0,州委党校
34.9058,108.9344,18,34,0,新区管委会
35.0622,118.2939,7,28,0,鲁南制药厂
35.02079,-120.56389,52,0,0,Mesa 2 /Nipomo
35.1353,-106.584702,52,0,0,Del Norte
35.612801,-97.472198,52,0,0,North OKC
35.534,-82.853,29,23,0,Canton DRR
34.977,-81.207,6,46,0,York Landfill
35.00165,-78.99075,9,5,0,Honeycutt
35.428001,-76.739998,25,7,0,BAYVIEW
34.4714,100.2561,52,0,0,玛沁县大武镇
34.8731,108.9589,8,44,0,新区兰芝公司
34.3474,108.935,1,51,0,经开区
34.7837,117.2852,27,25,0,薛城环保局
34.2761,117.167,2,50,0,黄河新村
34.243645,-85.325948,52,0,0,Rome-Kraftsman
33.38256667,104.9338889,19,33,0,滨江中学
33.8471,109.9643,33,19,0,商州区中学
33.721,113.322,35,17,0,新华旅馆
34.0339,113.8172,2,50,0,市一中
33.802417,-118.219933,15,35,0,Long Beach - Hudson
33.814701,-80.781097,1,51,0,Congaree Bluff
33.942222,-78.019167,52,0,0,Southport DRR
32.85182,35.07873,8,59,0,תחנה:אחיסמך
32.7218,35.1294,7,63,0,תחנה:קציר החדשה
32.79232,35.052037,5,59,0,תחנה:ניידת התחנה המרכזית בירושלים
32.80078,34.99066,7,45,0,תחנה:חוגים
32.78866,35.08511,7,51,0,תחנה:עמיקם
32.8226,34.9651,9,74,0,תחנה:כביש 2 בית חרות
32.856675,35.091557,6,59,0,תחנה:צ.הנגב
32.74263,35.09444,5,42,0,תחנה:גן דרום
32.68114,35.06984,5,39,0,תחנה:אשקלון דרום
32.831263,35.054671,6,81,0,תחנה:כרמי יוסף
32.81101,34.998101,10,71,0,תחנה:בית שמש
32.88966,35.09703,12,78,0,תחנה:גבעת המורה
32.78943,35.00168,9,52,0,תחנה:רכבת יוספטל
33.0014,97,52,0,0,玉树县结古镇
32.6939,109.0281,27,25,0,安康市监测站
32.9683,112.55,3,16,0,理工学院
32.8603,115.8556,10,42,0,开发区
32.9673,117.3536,26,26,0,淮上区政府
32.8913,117.4186,14,38,0,蚌埠学院
32.676102,-115.483299,16,0,0,Calexico - Ethel Str
33.006268,-110.786484,42,10,0,Hayden
33.0928,-86.8072,52,0,0,Montevallo
32.8031,-83.5447,10,42,0,Macon Forestry
32.649722,-16.918333,52,0,0,PT06005
32.5,80.1161,52,0,0,阿里监测站
31.9286,102.1755,13,39,0,州农科所
31.8934,102.2402,22,30,0,马师校
32.4429,105.8242,21,31,0,老城
32.4246,105.8153,14,38,0,南坝
32.395,111.0419,15,37,0,武当山
32.0197,112.155,15,37,0,襄城运动路
32.0564,112.1392,23,29,0,樊城新华路
32.1342,114.0681,6,46,0,市酿酒公司
32.6028,116.8556,9,43,0,谢家集区政府
32.1083,118.803,3,49,0,迈皋桥
32.3972,119.3633,2,50,0,市体育局（181219启用）
32.0417,120.81,11,41,0,紫琅学院
32.329111,-90.182722,52,0,0,Jackson NCORE
32.0903,-81.1306,28,24,0,Savannah L&A
31.4797,92.0506,35,17,0,那曲会议中心
31.1278,97.1804,28,24,0,昌都监测站
31.2797,107.5272,30,22,0,达州职业技术学院
31.737,119.579,6,46,0,金坛市自来水公司
31.354,119.818,15,37,0,宜兴市环保局
31.371,119.794,9,43,0,宜园
31.5031,120.242,1,51,0,漆塘
31.656,120.734,26,26,0,菱塘子站
31.2472,120.561,4,48,0,上方山
30.9028,75.8086,1,31,0,Punjab Agricultural University, Ludhiana - PPCB
30.5706,104.079,1,51,0,三瓦窑
30.8388,106.1087,2,50,0,市环境监测站
30.5797,105.7519,27,25,0,石溪浩
30.6347,105.8161,21,31,0,行政中心
30.6463,111.3549,11,41,0,伍家岗
31.0483,112.2014,11,41,0,竹园小学
30.4742,114.9028,4,48,0,职工中心
30.4519,114.8858,5,47,0,红卫路
30.9222,117.8078,51,1,0,市公路局
30.8811,117.7442,35,17,0,市第九中学
30.6617,117.4697,4,48,0,池州学院
30.7525,120.7844444,1,51,0,南湖区残联
30.377501,-88.533897,34,18,0,PASCAGOULA
30.6575,-81.464167,29,22,0,FBHWWTP
29.6514,91.1319,4,48,0,八廓街
29.6376,94.3681,32,20,0,林芝监测站
29.6632,94.3616,32,19,0,林芝人民医院
30.0125,103.009,4,48,0,大兴526台
29.9834,103.0109,2,50,0,市政府
30.0874,103.8416,18,34,0,气象局
29.8686,114.3372,1,51,0,长江产业园
30.2043,114.8949,50,2,0,铁山
29.7292,115.988,8,44,0,西园
30.049,119.946,18,20,0,富春二小
30.2366,119.7183,22,29,0,市政府
30.2311,119.6942,23,21,0,四中
29.719,120.251,7,31,0,图书馆
30.0203,122.122,13,39,0,定海檀枫
29.9944,122.19,22,30,0,临城新区
29.9431,-89.9761,48,0,0,Chalmette Vista
29.531814,34.939443,85,692,0,תחנה:רכבת קוממיות
29.554579,34.94873,77,704,0,תחנה:גוש עציון
29.2365,88.8931,37,15,0,日喀则鸿达公司
28.9026,105.4436,28,24,0,小市上码头
28.8833,105.4322,23,29,0,市环监站
29.3678,113.1772,35,17,0,开发区
29.5867,115.9936,8,44,0,庐山气象台(对照点)
28.958372,-82.643094,25,27,0,Crystal River Preser
28.623748,77.287205,4,28,0,Patparganj, Delhi - DPCC
28.360699,76.93609,7,25,0,Sector-2 IMT, Manesar - HSPCB
28.4501238,77.0263051,11,18,0,Vikas Sadan, Gurugram - HSPCB
28.6556017,77.2859318,3,13,0,East Arjun Nagar, Delhi - CPCB
28.725645,77.749675,3,17,0,Anand Vihar, Hapur - UPPCB
28.825341,78.7213009,7,21,0,Lajpat Nagar, Moradabad - UPPCB
28.8558,105.4322,30,22,0,兰田宪桥
28.2264,117.0222,18,34,0,体育馆
28.4303,117.9033,4,48,0,开发区管委会
28.5997,-81.3628,36,14,0,Winter Park
28.6453959995473,-17.771554,21,28,0,ES1956A
28.4621729995492,-16.261895,25,24,0,ES1131A
28.4983799995488,-13.86083,24,25,0,ES1978A
27.8094,102.3419,29,23,0,青龙寺
27.6869,106.9222,28,24,0,丁字口
27.583,110.0394,24,28,0,市委党校
27.8614,112.9433,22,30,0,板塘
27.8159,112.9227,7,45,0,岳塘
27.7914,114.3703,10,42,0,市气象局
28.0089,120.634,4,48,0,瓯海
27.779712,-82.419835,3,49,0,APOLLO BEACH
27.19865833,78.00598056,14,15,0,Sanjay Palace, Agra - UPPCB
26.8821003,80.9302753,5,27,0,Central School, Lucknow - CPCB
27.3361,103.7225,27,25,0,环保局
27.2317,111.4733,16,36,0,市一中
27.2272,111.4328,7,45,0,市环保局
26.6761,118.0966,15,37,0,茫荡山
26.6514,118.1819,33,19,0,南平铝业有限公司
26.268249,73.0193853,20,9,0,Collectorate, Jodhpur - RSPCB
26.57098,101.68912,22,30,0,弄弄坪
26.5506,104.9544,14,38,0,双水
26.2431,105.9408,20,32,0,凤凰山
26.4214,111.6156,14,38,0,市环境监测站
25.9118,114.9064,9,43,0,通天岩
26.054047,-80.257608,52,0,0,NCORE
25.14389,75.821256,25,7,0,Shrinath Puram, Kota - RSPCB
25.3505986,82.9083074,32,0,0,Ardhali Bazar, Varanasi - UPPCB
25.5941,85.1376,19,10,0,IGSC Planetarium Complex, Patna - BSPCB
25.8567,98.8601,27,25,0,州监测站
25.2708,110.3089,12,40,0,龙隐路小学
25.7759,113.0348,15,37,0,市环保局
25.8481,114.9461,8,44,0,气象台
25.3214,119.1015,7,45,0,秀屿区政府
24.58434363,80.8549414,26,6,0,Bandhavgar Colony, Satna - MPPCB
25.0441,101.5482,26,26,0,州环境监测站
25.0359,102.638,15,37,0,碧鸡广场
25.067,102.681,26,26,0,金鼎山
25.0925,104.9022,31,21,0,场坝街
24.6967,108.1009,18,34,0,市疾控中心
24.4175,111.5269,29,23,0,环保小区
24.4072,111.5622,31,21,0,政协大楼
24.68636111,113.5970833,14,38,0,曲江监测站
25.1035,117.0216,14,38,0,龙岩市监测站
24.818055556,118.15694444,20,32,0,溪东
24.432133,118.312256,6,46,0,Kinmen
25.035503,121.082761,31,21,0,Guanyin
25.060344,121.201811,34,18,0,Dayuan
24.995667,121.304417,47,4,0,Taoyuan
24.10897,82.64558,32,0,0,Vindhyachal STPS, Singrauli - MPPCB
23.707909,86.41467,11,18,0,Tata Stadium, Jorapokhar - JSPCB
23.9011,106.6103,35,17,0,市监测站
24.3406,109.3886,24,28,0,河西水厂
24.3663,109.3957,34,18,0,市九中
23.7569,114.6778,3,49,0,源西
24.3289,116.1278,14,38,0,嘉应大学
23.925175,120.409653,31,21,0,Erlin
24.131672,120.469061,24,28,0,Xianxi
23.002657,72.591912,30,2,0,Maninagar, Ahmedabad - GPCB
22.9682591,76.064118,5,27,0,Bhopal Chauraha, Dewas - MPPCB
23.10844,77.511428,24,8,0,Sector-D Industrial Area, Mandideep - MPPCB
23.3682,103.3758,1,51,0,州图书馆
23.3594,104.2533,6,46,0,州水务局
22.9169,112.0392,10,42,0,新市府
22.9394,112.0369,12,40,0,市监测站
23.0048,113.134,18,34,0,湾梁
23.0395,113.105,17,35,0,华材职中
23.08,114.4053,5,47,0,下埔横江三路子站
23.569031,119.566158,23,29,0,Magong
22.611968,88.347422,15,14,0,Ghusuri, Howrah - WBPCB
22.4137,107.3476,18,34,0,市环保局江州分局
22.3708,107.3701,9,43,0,城南新区
22.5908,114.263,6,46,0,盐田
22.8172,114.3244,5,47,0,惠阳区承修路船湖子站
22.28888888888889,113.94361111111111,17,35,0,Tung Chung
22.279999999999998,114.185,4,48,0,Causeway Bay
22.4251,113.628,5,47,0,唐家
22.4795,120.41175,19,33,0,Linyuan
22.564136,120.425311,41,11,0,Daliao
21.8004996,83.8396977,32,0,0,GM Office, Brajrajnagar - OSPCB
22.0225,100.8017,30,22,0,景洪市江北
21.9667,108.6236,38,14,0,市环保站
21.6533,110.9294,3,49,0,茂石化七小
21.6828,110.8592,14,38,0,高岭
21.152875,79.0517531,20,9,0,Opp GPO Civil Lines, Nagpur - MPCB
20.9360711,85.1707021,32,0,0,Talcher Coalfields,Talcher - OSPCB
21.323601,-158.088593,46,6,0,Kapolei
21.310301,-157.858093,50,2,0,Honolulu
20.657939,-101.34915,9,40,0,Estación Teódula
19.9507,110.576,26,26,0,东寨港
19.8389439,75.244448,29,0,0,More Chowk Waluj, Aurangabad - MPCB
19.645324,77.6345232,29,0,0,Chandrapur, Chandrapur - MPCB
19.190056,100.170326,5,5,0,Wiang, Mueang
19.555445,-155.102036,12,40,0,Mountain View
18.5011743,73.8165527,25,4,0,Karve Road, Pune - MPCB
17.6599188,75.9063906,8,8,0,Solapur, Solapur - MPCB
17.72,83.3,32,0,0,GVM Corporation, Visakhapatnam - APPCB
18.12614,100.1654,8,20,0,Na Chak, Mueang
18.2489,109.5078,27,25,0,河东子站
18.2681,109.4964,34,18,0,河西子站
17.320057,76.820889,19,13,0,Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB
17.5316895,78.218939,1,28,0,IDA Pashamylaram, Hyderabad - TSPCB
16.507014,80.627767,8,15,0,PWD Grounds, Vijayawada - APPCB
16.445329,102.835251,52,0,0,Nai Mueang, Mueang
15.707848227166,100.1319285287,26,26,0,Pak Nam Pho, Mueang
15.351773,75.140726,28,0,0,Deshpande Nagar, Hubballi - KSPCB
14.6035270817986,-61.0412422081488,52,0,0,FR39003
13.567696531322,100.78940318041,20,32,0,Bang Sao Thong, Bang Sao Thong
13.705459031688,100.31567469065,43,9,0,Om Noi, Krathum Baen
12.920984,77.584908,1,31,0,Jayanagar 5th Block, Bengaluru - KSPCB
12.990328,77.5431385,2,27,0,Sanegurava Halli, Bengaluru - KSPCB
12.9099161,80.1076538,6,26,0,Alandur Bus Depot, Chennai - CPCB
8.5149093,76.9435879,32,0,0,Plammoodu, Thiruvananthapuram - Kerala PCB
7.8816363400512,98.394290593566,28,11,0,Talat Yai, Mueang
7.010000800002,100.29000030001,39,1,0,Hat Yai, Hat Yai
6.3790379,-75.4509125,43,0,0,GIR-SOSN - Girardota - S.O.S Aburrá Norte
-19.2509,146.807,21,0,0,North Ward
-20.9497682891053,55.3138534511879,9,36,0,FR38018
-20.7167,139.492,15,6,0,Menzies
-23.7937,151.16,3,18,0,Fisherman's Landing
-27.4379,153.15,4,17,0,Wynnum West
-28.756224,32.049242,2,12,0,CBD
-31.1105556,150.9141667,51,0,0,Tamworth
-33.9333333,151.2419444,11,41,0,Randwick
-34.3075,150.58,49,3,0,Bargo
-35.1044444,147.3602778,50,0,0,Wagga Wagga Nth
69.45505,30.04075,30,22,0,Svanvik
61.3149499995484,22.13671,33,19,0,FI00184
60.3135960714999,24.6894769317978,35,17,0,FI00208
56.5231749995064,21.004694,26,26,0,LV0012A
55.7077779995006,21.141111,24,28,0,LT00031
54.8836135894951,23.8358345,14,38,0,LT00044
54.6733329994938,25.248903,29,23,0,LT00004
54.569297,-1.220874,27,25,0,Middlesbrough
53.9147,-122.7419,34,18,0,PRG Plaza 400
53.5028,-113.6111,12,40,0,Edmonton South
53.34633,-2.844333,10,42,0,Liverpool Speke
52.95473,-1.146447,11,41,0,Nottingham Centre
52.2966,4.51082,25,27,0,De Zilk-Vogelaarsdreef
52.15369,10.45591,14,37,0,DENI070
51.9745,4.9233,46,6,0,Cabauw-Wielsekade
51.48178,-3.17625,28,24,0,Cardiff Centre
51.01628,2.582323,44,4,0,BETN029
50.9023,5.88175,22,30,0,Wijnandsrade-Opfergeltstraat
50.90814,-1.395778,34,18,0,Southampton Centre
50.1728248596191,12.6728181838989,2,50,0,CZ0KSOM
50.585765838623,13.6734180450439,7,45,0,CZ0ULOM
50.5408973693848,14.1194086074829,5,47,0,CZ0ULTT
50.239694444444446,106.19277777777778,26,23,0,Сүхбаатар
50.4269,124.1186,34,18,0,环保局
49.7489585876465,18.6097259521484,6,46,0,CZ0TCTN
48.6569370294502,6.13602339655396,2,30,0,FR30037
48.6947222254215,6.96527620163037,22,28,0,FR30032
48.947611,13.420573,37,5,0,DEUB046
48.6805572494677,17.36334419,5,35,0,SK0021A
48.818222222222225,103.51866666666666,39,2,0,Булган
47.809892,7.764528,16,36,0,DEBW031
48.3094559994669,18.076831,22,30,0,SK0269A
47.8515,88.1267,33,19,0,市站
