lat,lon,count_A,count_B,count_C,location
49.7220001220703,13.618537902832,0,52,0,CZ0PKUJ
49.7324485778809,13.4022808074951,0,52,0,CZ0PPLA
49.7473297119141,13.3810386657715,0,52,0,CZ0PPLE
49.7701263427734,13.368221282959,0,51,0,CZ0PPLL
49.7686157226562,13.4233808517456,0,52,0,CZ0PPLV
49.4015960693359,15.6102457046509,0,52,0,CZ0JJIH
49.7589950561523,16.6667213439941,0,52,0,CZ0EMTP
49.1489715576172,16.696216583252,0,52,0,CZ0BBNY
49.6014633178711,17.238073348999,0,52,0,CZ0MOLJ
49.7771415710449,17.5419464111328,0,52,0,CZ0TCER
49.259391784668,17.4105606079102,0,52,0,CZ0ZTNV
49.8252944946289,18.1592750549316,0,52,0,CZ0TOPO
49.7209358215332,18.0893058776855,0,52,0,CZ0TSTD
49.6723785400391,18.6430377960205,0,52,0,CZ0TTRK
49.8637962341309,18.5514526367188,0,52,0,CZ0TKAR
49.152778629469,20.29111671,0,52,0,SK0004R
49.26144444444444,106.4118888888889,0,45,0,Шарын гол
48.7314125600919,1.36388514642015,0,52,0,FR34046
48.9963966322102,1.70329561021902,0,52,0,FR04063
49.0213216111601,1.14831642768998,0,52,0,FR25039
48.8913746283318,2.24056001534523,0,52,0,FR04150
48.8303842339911,2.26989000937173,0,50,0,FR04179
48.8372434509951,2.39390243434443,0,52,0,FR04014
48.9372456845249,2.36167088195022,0,52,0,FR04059
48.9296919603475,2.29471944382479,0,52,0,FR04002
48.8916699435252,2.34666901670543,0,52,0,FR04004
48.5819353168103,1.88333595946226,0,52,0,FR04038
48.9908560535052,2.44472012996707,0,52,0,FR04024
48.7991511040226,2.13055232565195,0,52,0,FR04029
48.8819236211318,2.50722490743611,0,52,0,FR04100
48.7757726857746,2.37580138136942,0,52,0,FR04034
48.8589975104964,2.35099889637488,0,38,0,FR04143
48.7066984259688,2.45719772926349,0,52,0,FR04149
48.8813919489129,2.27805569530438,0,52,0,FR04017
48.9514058369031,2.22360880593389,0,52,0,FR04051
48.8286101457138,2.36027849325984,0,52,0,FR04037
48.9555351245183,2.575281273361,0,52,0,FR04319
48.8571999994682,2.2933,0,52,0,FR04060
48.9038944616054,2.38470368583505,0,52,0,FR04018
48.8379529715682,2.40805988322215,0,52,0,FR04135
48.6271990910851,2.42917029239896,0,52,0,FR04323
48.8163672245725,2.51750163428644,0,52,0,FR04101
48.5413892399596,2.66138479334386,0,52,0,FR04069
48.8402588440243,2.63527975118735,0,51,0,FR04098
48.9622002533359,4.36000018093262,0,52,0,FR14022
48.6458392908865,4.96611146943374,0,52,0,FR14042
48.6214988017221,6.19492592973368,0,52,0,FR30021
49.1074904810244,6.1227732461132,0,52,0,FR01018
48.6333143106108,6.30482582159286,0,52,0,FR30023
49.1102543561084,6.22333964217038,0,52,0,FR01012
49.1194269655692,6.18083136292584,0,52,0,FR01011
48.5848471999281,6.48389599032925,0,51,0,FR30026
48.6947222254215,6.96527620163037,0,52,0,FR30032
48.6087895894199,7.7089195601302,0,52,0,FR16001
48.6103338700684,7.78162919922683,0,52,0,FR16029
49.052321,8.253547,0,52,0,DERP025
49.028594,8.355628,0,52,0,DEBW081
49.00371,8.52628,0,52,0,DEBW125
49.00796,8.38719,0,52,0,DEBW080
48.773072,8.220214,0,52,0,DEBW076
48.8088,9.229745,0,52,0,DEBW013
48.80102,9.01652,0,52,0,DEBW120
48.488887,9.20732,0,52,0,DEBW027
48.678069,9.227769,0,52,0,DEBW042
48.396836,9.979031,0,52,0,DEBW019
48.847917,10.096292,0,52,0,DEBW029
48.769444,11.428766,0,52,0,DEBY021
48.376576,10.88837,0,52,0,DEBY007
48.909518,11.879245,0,52,0,DEBY028
48.539801,12.157051,0,52,0,DEBY033
48.904228,11.948795,0,52,0,DEBY030
48.9843864440918,14.4656839370728,0,52,0,CZ0CCBD
49.0160865783691,14.0004444122314,0,52,0,CZ0CPRA
48.8429565429688,16.0601272583008,0,52,0,CZ0BZNO
48.7917671203613,16.7244968414307,0,52,0,CZ0BMIS
48.4366669994672,17.019722,0,52,0,SK0407A
48.7333335894679,19.11527824,0,52,0,SK0263A
48.782652999468,18.628081,0,52,0,SK0050A
49.0791664094688,19.30252457,0,52,0,SK0008A
49.0666656494687,20.25,0,52,0,SK0041A
48.9155578594683,20.42388916,0,52,0,SK0265A
48.9308357194684,21.9136219,0,52,0,SK0037A
48.818222222222225,103.51866666666666,0,38,3,Булган
49.01938888888889,104.04527777777777,0,38,5,Эрдэнэт1
49.01705555555556,104.02813888888889,0,38,5,Эрдэнэт2
48.5134875186338,-2.74952748902167,0,52,0,FR19061
47.8377829367657,1.94465496075626,0,52,0,FR34029
47.9173751802827,1.96625944333933,0,52,0,FR34014
47.9979271894844,2.71951477537923,0,52,0,FR34018
48.2005841475738,3.277224836372,0,52,0,FR26016
48.3016728842391,4.07694103490656,0,52,0,FR14031
48.1727946380621,6.45281428149871,0,52,0,FR30019
47.6406581072673,6.85927499810427,0,52,0,FR82020
48.001511,7.832122,0,52,0,DEBW084
47.7374108002695,7.3090794271686,0,52,0,FR16066
48.0746323989232,7.35067142482333,0,52,0,FR16054
47.664361,9.169289,0,52,0,DEBW052
47.660056,9.485675,0,52,0,DEBW038
48.089886,9.800325,0,52,0,DEBW046
47.72514,10.306561,0,52,0,DEBY031
48.154534,11.554669,0,52,0,DEBY039
48.364589,10.895029,0,52,0,DEBY006
48.326013,10.903051,0,52,0,DEBY099
48.18169,11.46445,0,52,0,DEBY189
48.177175,12.829314,0,52,0,DEBY012
48.021657,12.538174,0,52,0,DEBY088
48.182835,12.781387,0,52,0,DEBY013
47.6919439994656,16.575008,0,29,0,HU0035A
47.6719474794656,16.8388958,0,52,0,HU0040A
48.1666679394666,17.11666679,0,52,0,SK0048A
48.2830499994668,18.14112,0,52,0,SK0134A
48.2472228994667,20.61640358,0,52,0,HU0026A
48.2180557294667,20.70305824,0,52,0,HU0038A
47.9611129794661,21.70583916,0,52,0,HU0028A
47.91786111111111,106.84806111111111,0,44,5,УБ-3
47.71038888888889,106.95365277777778,0,42,0,Зуунмод
47.742485358103,-3.3948053239104,0,30,0,FR19032
47.4190867299515,0.68294060149073,0,52,0,FR34025
47.3441490981312,0.653775897476505,0,52,0,FR34024
47.5945165359368,1.30173969506476,0,52,0,FR34061
47.0828022774875,2.40532900475843,0,52,0,FR34032
46.9966666387206,3.17083735727372,0,52,0,FR26017
47.3080413032157,5.06611192686193,0,52,0,FR26005
47.0967471994749,5.4963869816495,0,52,0,FR82040
47.2474002555546,6.01541558650808,0,52,0,FR82006
47.0495154343676,6.97920907168707,0,38,0,CH0004R
47.5103033076458,6.79400340956015,0,52,0,FR82010
47.5410842894654,7.5832696,0,38,0,CH0008A
46.9763828250552,7.47871728542173,0,38,0,CH0041A
47.5659149811546,7.58207744201252,0,37,0,CH0017A
47.5949405939562,7.56817152141435,0,52,0,FR16060
47.4029160301617,8.61339728709878,0,38,0,CH0005A
47.3868011852188,8.53980729902371,0,38,0,CH0013A
47.479773705802,8.90467601797453,0,38,0,CH0003R
47.4069895689662,9.39431174673672,0,38,0,CH0019A
46.9761123694645,18.93611336,0,52,0,HU0033A
47.5572204594654,18.42083549,0,52,0,HU0031A
47.4308357194652,19.18417358,0,52,0,HU0022A
47.5133323694653,21.62444496,0,52,0,HU0023A
47.3636,123.9305,0,52,0,安居小区
47.2641063324592,-2.24985757853587,0,52,0,FR23110
47.2730669094477,-2.22305185045774,0,52,0,FR23181
47.3157155135734,-2.19076639914648,0,52,0,FR23075
47.3315476635576,-2.1516268022174,0,52,0,FR23153
47.3241193225005,-2.08156719320891,0,52,0,FR23001
47.3228405682406,-2.0398494314144,0,52,0,FR23003
47.247461236221,-1.93661503896339,0,52,0,FR23068
47.2527662854558,-1.57333633806545,0,52,0,FR23107
47.2225142859138,-1.53750254138193,0,52,0,FR23188
47.2831838325302,-1.78316482213009,0,52,0,FR23070
46.7982789812207,1.69312668120279,0,52,0,FR34051
46.1699762563887,1.86999597749308,0,52,0,FR35005
46.3161001490074,4.8399969866962,0,52,0,FR32006
46.6666401423631,4.36666568034079,0,52,0,FR32005
46.2116413286108,5.22638933985453,0,52,0,FR33305
46.2310949338438,6.07417438924233,0,38,0,CH0050A
46.1956009059889,6.21124831844613,0,38,0,CH0046A
46.1625727389095,6.00518377542195,0,38,0,CH0051A
46.8130974472165,6.94448020280301,0,38,0,CH0002R
46.1389884894636,7.14833307,0,38,0,CH0024A
46.1603950441395,8.93394312993115,0,38,0,CH0033A
46.5776,125.1386,0,52,0,萨尔图区
46.8025,130.2719,0,52,0,佳纺
46.6572,131.1638,0,52,0,双合村
46.619,131.1651,0,52,0,南小市
46.4783,-63.9869,0,52,0,WELLINGTON
46.2406,-63.1306,0,52,0,CHARLOTTETOWN
46.6607217865267,-1.43682834749065,0,52,0,FR23152
46.1625559994637,-1.153603,0,52,0,FR09003
45.8900054295449,0.900004116853666,0,52,0,FR35002
45.8758101772,0.823888964514935,0,52,0,FR35019
45.7972643576802,3.1138302693435,0,52,0,FR07004
45.4200881308329,4.39542075258545,0,52,0,FR29424
45.7577305095241,4.85421731764382,0,52,0,FR20062
45.4817833259067,4.42966453121609,0,52,0,FR29439
46.0258957256916,8.96752215525154,0,38,0,CH0043A
45.7649472216856,16.0064694444444,0,51,1,HR0009A
45.55879166613,18.6987694444444,0,51,0,HR0003A
45.6033,84.8861,0,52,0,长征新村
45.6886,85.1186,0,52,0,白碱滩区
45.6289,122.8444,0,50,0,洮北区环保局
45.7222,126.599,0,52,0,南岗学府路
45.641026,-73.499682,0,52,0,Saint-Jean-Baptiste
45.60176,-73.541992,0,3,0,Chenier
45.542767,-73.572039,0,52,0,Molson
45.6819,-62.6953,0,52,0,PICTOU
45.1897286682993,0.727222155106117,0,52,0,FR31033
45.260022389241,1.75999727095265,0,52,0,FR35006
44.9335095989709,4.89348267871268,0,52,0,FR36002
45.0578285069866,5.67669682547797,0,52,0,FR15045
45.1619288830485,5.73559935865769,0,52,0,FR15043
45.0385,9.6693,0,51,0,PARCO MONTECUCCO
44.8239,9.8304,0,15,0,LUGAGNANO
44.9895,10.0192,0,51,0,BESENZONE
44.7924,10.331,0,51,0,CITTADELLA
44.8909,10.3996,0,50,0,MALCANTONE
44.8413,10.3446,0,50,0,PARADIGNA
44.6582,10.2894,0,51,0,BADIA
44.6996,10.6228,0,51,0,TIMAVO
44.8737,10.6648,0,51,0,S. ROCCO
44.8291,10.3915,0,50,0,BOGOLESE
44.926,10.3719,0,51,0,SARAGAT
44.689,10.6636,0,51,0,S. LAZZARO
44.6542,11.6248,0,51,0,SAN PIETRO CAPOFIUME
44.9288,11.1789,0,51,0,GAVELLO
44.733,11.2997,0,51,0,CENTO
44.7409,11.9419,0,51,0,OSTELLATO
44.8397,11.9613,0,51,0,GHERARDI
44.8243,11.6496,0,51,0,VILLA FULVIA
44.8624694439076,13.8168583333333,0,49,1,HR0025A
44.8969,82.0806,0,52,0,市环保局
45.2924,130.962,0,52,0,环保局　
45.305,130.9817,0,52,0,自来水公司　
45.2948,131.0103,0,48,0,白酒厂　
45.2978,130.9298,0,52,0,气象局　
43.928056,2.146111,0,52,0,FR12026
43.9601669829441,4.85720870753994,0,52,0,FR03084
43.9497553662994,4.80507947160248,0,52,0,FR03080
44.5552221289565,6.07306047829002,0,52,0,FR24033
44.5404,10.7924,0,51,0,PARCO EDILCARANI
44.5162,10.7339,0,51,0,CASTELLARANO
44.5001,11.2861,0,51,0,VIA CHIARINI
44.4836,11.355,0,51,0,GIARDINI MARGHERITA
44.2152,12.0482,0,51,0,PARCO RESISTENZA
44.5274,11.9824,0,51,0,BALLIRANA
44.1414,12.2447,0,51,0,FRANCHINI-ANGELONI
44.4193,12.2254,0,51,0,CAORLE
44.2839,12.3322,0,51,0,DELTA CERVIA
44.3554,11.7207,0,51,0,DE AMICIS
44.2856,11.8734,0,51,0,PARCO BERTOZZI
44.4278,12.1865,0,51,0,ZALAMELLA
43.9318,12.6273,0,51,0,SAN CLEMENTE
44.0969,12.4033,0,51,0,SAVIGNANO
43.941,81.3364,0,52,0,第二水厂
44.0114,87.2997,0,52,0,州监测站
44.0297,87.2717,0,52,0,新区政务中心
43.962,87.6444,0,52,0,米东区环保局
44.1756,87.5475,0,52,0,农水大厦
43.8875,126.555,0,52,0,哈达湾
43.8947,126.5786,0,52,0,江北
43.95305556,126.4738889,0,52,0,九站
44.561,129.61,0,52,0,环保大楼　
44.5952,129.5902,0,52,0,第一医院
43.5755447422799,1.41861051352871,0,52,0,FR12004
43.587192917729,1.44388910562383,0,52,0,FR12030
43.5915522696866,3.88689345339823,0,52,0,FR08016
43.8291454141088,4.64295152912459,0,20,0,FR08204
43.4572436740902,5.24430174661988,0,52,0,FR02019
43.453461514164,5.4671019033872,0,52,0,FR03030
43.2947895081236,5.57173766768144,0,52,0,FR03032
43.4588738424815,4.93416737793045,0,51,0,FR02013
43.3060996358468,5.39579363613379,0,52,0,FR03043
43.5302972250095,5.44138313680286,0,52,0,FR03029
43.4051856085175,5.05149633718931,0,52,0,FR02005
43.1310479441995,5.92423658516994,0,52,0,FR03071
43.8353015894571,5.78583314934565,0,52,0,FR24018
43.7933622306242,7.33139357882613,0,52,0,FR24023
43.7020570445023,7.28626221895196,0,52,0,FR24036
43.8303,87.5801,0,52,0,监测站
43.768,87.6046,0,52,0,收费所
43.8711,87.5525,0,52,0,铁路局
43.831,87.6432,0,52,0,三十一中学
43.6801,122.2532,0,52,0,艺术职业学校
43.1747,124.3419,0,52,0,监测站
43.8694,125.325,0,52,0,园林处
43.85,125.217,0,52,0,岱山公园
43.8167,125.25,0,52,0,高新区管委会
43.8358,126.5844,0,52,0,东局子
43.8228,126.4978,0,52,0,电力学院
43.8256,126.55,0,52,0,江南公园
43.48256,-[phone],0,40,0,Jackson Mobile
43.660248,-70.268967,0,52,0,Portland - Deering O
43.294116999464,-5.679632,0,50,0,ES1353A
43.306899999464,-5.705672,0,50,0,ES0824A
43.5165879994638,-5.67065,0,50,0,ES1974A
43.1016051740106,5.87538620001952,0,52,0,FR03060
42.6713433605323,9.43464610299369,0,52,0,FR41017
42.5357955222631,9.47596860606318,0,52,0,FR41004
42.422058,12.109125,0,52,0,Viterbo
42.736649,11.876578,0,52,0,Acquapendente
42.404093,12.858224,0,52,0,Rieti 1
42.572593,12.961982,0,52,0,Leonessa
42.8953,125.1567,0,13,0,污水处理厂
42.8939,129.4892,0,52,0,妇幼医院
42.486668,-110.099167,0,52,0,Big Piney
42.5275,-108.7203,0,52,0,South Pass
43.1,-105.5,0,52,0,Converse County Long
42.474701,-70.971901,0,51,0,LYNN
42.612113,-71.307519,0,52,0,ChelmsfordNR
42.0513406864659,0.729555647,0,50,0,ES1982A
41.7302802604665,1.825306423,0,51,0,ES1125A
41.9492475343375,8.7575858733528,0,51,0,FR41007
42.137344,11.793163,0,52,0,Aurelia
42.159947,11.742631,0,40,0,S.Agostino
42.102158,11.784358,0,52,0,Fiumaretta
42.098903,11.817692,0,52,0,Faro
42.081825,11.809336,0,52,0,Campo dell'Oro
42.073608,11.815916,0,48,0,S.Gordiano
42.160972,11.900022,0,52,0,Allumiere - v.Aldo Moro
42.152227,11.93583,0,52,0,Tolfa
42.268561,11.910914,0,52,0,Monte Romano
42.157741,11.908744,0,52,0,Allumiere
42.091629,11.802466,0,52,0,Civitavecchia
42.099363,11.798061,0,52,0,Civ. Villa Albani
42.3018,12.4132,0,52,0,Civita Castellana
41.72501,13.009575,0,52,0,Colleferro-Europa
41.995679,12.726371,0,52,0,Guidonia
41.932874,12.506971,0,52,0,Villa Ada
41.929383,12.658363,0,52,0,Cavaliere
41.69,13.250411,0,52,0,Ferentino
41.75,13.149685,0,52,0,Anagni
41.639666,13.348913,0,52,0,Frosinone Mazzini
41.7058299994665,21.76529,0,50,0,MK0040A
42.1355599994657,21.71474,0,52,0,MK0036A
42.0059999994659,21.387,0,50,0,MK0048A
41.7192,86.2022,0,52,0,棉纺厂
42.2556,118.8789,0,52,0,天义路
41.9967,121.6178,0,52,0,工业园区
42.0486,121.6592,0,52,0,玉龙新城
41.7347,123.2444,0,52,0,沈辽西路
41.8469,123.81,0,52,0,望花区
41.7775,123.478,0,52,0,小河沿
42.2864,123.8489,0,52,0,银州路东段
41.9206,126.4047,0,52,0,喜丰
42.3042,-83.1072,0,52,0,DETROIT - SOUTHWEST
42.312078,-83.103469,0,52,0,MILITARY PARK
42.194401,-72.555603,0,52,0,CHICOPEE
42.120248,-72.58499,0,52,0,SPRINGFIELDSP
41.7847,-72.6297,0,52,0,East Hartford
42.263901,-71.794701,0,52,0,Worcester
42.3489,-71.097702,0,52,0,BOSTON-KENMORE
42.329399,-71.082497,0,52,0,Boston - Roxbury
42.325197,-71.056056,0,52,0,Boston-Von Hillern
41.840302,-71.361702,0,52,0,E Providence
41.5441046504669,0.829933196,0,50,0,ES2034A
41.2783810944675,1.179916582,0,51,0,ES1812A
41.2190364604676,1.721248774,0,51,0,ES1339A
41.2448901424676,1.617704646,0,51,0,ES1853A
41.1173879334679,1.241649688,0,51,0,ES1666A
41.1549235434678,1.217717688,0,51,0,ES1123A
41.1158805254679,1.191975478,0,51,0,ES1120A
41.476769364467,2.088977264,0,51,0,ES1231A
41.4473502534671,2.209511187,0,51,0,ES1453A
41.451131,12.891731,0,52,0,Viale De Chirico
41.57,13.33719,0,52,0,Ceccano
41.49,13.83069,0,52,0,Cassino
41.62,13.33081,0,52,0,Frosinone Scalo
41.223074,13.570481,0,52,0,Gaeta
41.0302799994681,21.33667,0,49,0,MK0038A
41.5144499994669,20.95862,0,35,0,MK0035A
41.4405599994671,22.00723,0,47,0,MK0044A
41.0385,113.1076,0,52,0,光明街小学
40.9843,117.9525,0,52,0,中国银行
40.9359,117.963,0,52,0,开发区
40.9733,117.8184,0,52,0,文化中心
41.5647,120.4247,0,52,0,八里堡
41.1219,121.2008,0,52,0,百股街道
41.0903,122.0539,0,52,0,兴隆台
41.2553,123.15,0,52,0,新华园
41.2736,123.1761,0,52,0,滨河路
41.2894,123.1417,0,52,0,铁西工业园
41.302799,-111.988297,0,44,0,Harrisville
40.924606,-75.067825,0,52,0,Columbia
41.3011,-72.9028,0,25,0,New Haven - Criscuol
41.1475,-8.658889,0,46,0,PT01050
41.308611,-8.720833,0,52,0,PT01051
41.187778,-8.672222,0,51,0,PT01052
41.096667,-8.555833,0,51,0,PT01053
41.274167,-8.376111,0,51,0,PT01044
41.235556,-8.618611,0,52,0,PT01024
41.371389,-7.790833,0,52,0,PT01048
40.7608,107.4211,0,52,0,附中
40.8062,111.7277,0,52,0,二十九中
40.7903,114.8792,0,52,0,烟厂
40.7688,114.9032,0,52,0,世纪豪园
40.7736,120.8631,0,52,0,东城区
40.7094,122.2703,0,52,0,大庆路
40.496408,-112.036305,0,52,0,Herriman #3
40.3414,-111.7136,0,46,0,Lindon
40.136398,-111.660202,0,52,0,Spanish Fork
40.483799,-109.906197,0,52,0,Whiterocks
40.464722,-109.56083,0,52,0,Vernal #4
40.85355,-73.9661,0,52,0,Fort Lee Near Road
40.720989,-74.192894,0,52,0,Newark Firehouse
40.589722,-8.670556,0,52,0,PT02018
40.641111,-8.100556,0,52,0,PT02021
40.214722,-8.401667,0,52,0,PT02006
40.206944,-8.410833,0,52,0,PT02016
40.756667,-8.572778,0,52,0,PT02004
40.233056,-7.301944,0,49,0,PT02020
39.7899499994717,3.07413,0,51,0,ES1093A
39.7473099994719,3.01488,0,51,0,ES0296A
39.6330999994723,2.63044,0,51,0,ES1829A
39.8748899994715,4.25862,0,1,0,ES1094A
39.4365,75.9435,0,52,0,市环境监测站
39.5989,109.8119,0,52,0,华泰汽车城
39.8129,110.0023,0,52,0,综合楼
40.0758,113.2994,0,52,0,云冈宾馆
40.0917,113.3444,0,52,0,大同大学
39.9522,116.434,0,52,0,东四
39.5453,116.7022,0,52,0,河北工业大学
39.5178,116.6838,0,52,0,药材公司
39.5747,116.7729,0,52,0,开发区
39.5343,116.7464,0,52,0,北华航天学院
39.938,119.5966,0,52,0,文明里(启用171012)
39.76161,-121.84048,0,16,0,Chico -  East
39.595798,-110.769997,0,52,0,P2
40.054848,-109.68737,0,52,0,Ouray
40.086941,-108.761002,0,48,0,Rangely, CO
40.003899,-107.847504,0,17,4,Meeker Colorado
39.4751,-91.78899,0,52,0,MTSP
39.934446,-75.125291,0,52,0,Camden Spruce St
39.923889,-8.891667,0,52,0,PT02019
39.5586111094725,-1.28138888,0,50,0,ES1670A
38.9349199994748,1.43181,0,51,0,ES1831A
38.9064799994749,1.43537,0,51,0,ES1247A
38.817,106.3394,0,52,0,沙湖旅游区
39.0153,106.3717,0,52,0,大武口黄河东街
39.2282,106.7704,0,52,0,惠农南大街
39.1292,106.7096,0,52,0,红果子镇惠新街
39.3179,112.4254,0,52,0,区政府
39.3265,112.4078,0,52,0,市环保局
39.1082,117.237,0,52,0,大直沽八号路
38.8394,117.457,0,52,0,永明路
39.1311,121.7481,0,52,0,金州
38.7458,-121.2653,0,16,0,Roseville - N.Sunris
39.1389,-121.6175,0,16,0,Yuba City
38.75264,-90.44884,0,52,0,Rider Trail I-70
38.673172,-90.239086,0,9,0,MRGRETTA
38.631057,-90.281144,0,52,0,Forest Park
38.855301,-77.635597,0,52,0,JAMES S. LONG PARK
38.859402,-77.058899,0,52,0,AURORA HILLS
39.310833,-76.474444,0,52,0,Essex
39.2981,-76.604698,0,52,0,Oldtown
38.701389,-9.429444,0,52,0,PT03104
39.278333,-9.245556,0,50,0,PT03102
38.635556,-8.690556,0,52,0,PT03099
38.6975,-9.323333,0,52,0,PT03091
38.666667,-9.047778,0,52,0,PT03055
38.829722,-9.164444,0,52,0,PT03085
38.663611,-9.157778,0,51,0,PT03083
38.754167,-9.230833,0,52,0,PT03084
38.785,-9.347222,0,52,0,PT03089
38.705,-9.210278,0,52,0,PT03087
38.658611,-9.066944,0,52,0,PT03095
38.896111,-9.040278,0,51,0,PT03101
38.894722,-9.1175,0,52,0,PT03070
39.3525,-8.466111,0,52,0,PT03096
38.7027199994757,-4.112,0,50,0,ES1365A
37.9311,102.6219,0,52,0,监测站
38.4975,106.2328,0,52,0,贺兰山东路
37.9648,106.1532,0,52,0,教育园区
37.9844,106.2025,0,52,0,高级中学
38.44139,106.2275,0,52,0,水乡路(直管站)
38.4841,106.2739,0,52,0,上海东路
37.9723,106.196,0,52,0,新区二泵站
38.2911,109.7456,0,52,0,世纪广场
38.2839,109.7289,0,52,0,实验中学
38.4519,112.7383,0,52,0,开发区
37.8792,113.4922,0,52,0,赛鱼
38.03777778,114.5480556,0,52,0,22中南校区
38.0398,114.6046,0,52,0,高新区
38.3228,116.8709,0,52,0,市环保局
37.9604,-122.3571,0,52,0,San Pablo - Rumrill
38.278849,-122.275024,0,52,0,Napa - Napa Valley C
38.102507,-122.237976,0,52,0,Vallejo
37.9383,-122.025,0,52,0,Concord
38.613804,-121.368007,0,52,0,Arden Arcade - Del P
38.006311,-121.641918,0,52,0,Bethel Island
38.53455,-121.7734,0,52,0,Davis - UCD Campus
38.619444,-9.081111,0,52,0,PT03063
38.529167,-8.894167,0,52,0,PT03093
38.524167,-8.894167,0,52,0,PT03094
38.02,-8.6975,0,51,0,PT04004
37.9943499994788,-5.66687,0,50,0,ES1654A
37.5002,105.1971,0,52,0,环保局站
37.5136,111.1297,0,52,0,自来水公司
37.7019,112.7549,0,52,0,锦纶小区
37.7111,112.7306,0,52,0,南都小区
37.7087,112.7105,0,52,0,榆次区政府
37.68277778,112.7194444,0,52,0,榆次三中
37.8692,112.5369,0,52,0,桃园
37.8195,112.57,0,52,0,坞城
37.7805,112.488,0,12,0,金胜
37.8564,113.5753,0,52,0,市中心
37.8561,113.5922,0,52,0,南庄
37.8694,113.5689,0,52,0,平坦
37.739,115.6689,0,52,0,市城管局(181124启用)
37.4372,116.2714,0,52,0,九衢泉纯净水厂
37.4014,121.5992,0,52,0,牟平检察院
37.8148,-122.282402,0,52,0,Oakland West
37.743649,-121.934188,0,52,0,San Ramon
37.4828,-122.2022,0,52,0,Redwood City
37.687526,-121.784217,0,52,0,Livermore - Rincon
37.2817,-120.433601,0,52,0,Merced - S. Coffee A
37.4883,-120.8358,0,52,0,Turlock - S. Minaret
37.2192499994824,-6.88858,0,2,0,ES1067A
37.4298599994814,-5.98039,0,47,0,ES1519A
37.3880799994816,-5.99149,0,49,0,ES1644A
37.7825499994797,-3.78157,0,50,0,ES1656A
37.7844399994797,-3.81032,0,49,0,ES1824A
37.1934199994825,-1.9854,0,50,0,ES1996A
37.2522299994822,-1.77083,0,2,0,ES1546A
37.2549699994822,-1.78174,0,2,0,ES1547A
36.6428,101.748,0,52,0,市环境监测站
36.5819,101.834,0,52,0,四陆医院
36.6428,101.7775,0,52,0,城北区政府
36.5067,102.0306,0,52,0,平安高铁新区
36.5458,104.1731,0,52,0,豫源饭店
36.5481,104.1731,0,52,0,动力公司
37.0172,105.18,0,52,0,官桥站
36.6028,109.4761,0,52,0,延大医附院
36.61763,114.5129,0,52,0,环保局
36.4343,116.0072,0,52,0,聊大东校
36.497,117.8477,0,52,0,双山
36.7019,119.12,0,52,0,仲裁委
36.7008,119.1425,0,52,0,环保局
36.7731,119.1939,0,52,0,寒亭监测站
36.44,120.61,0,50,0,环保局子站
36.39,120.47,0,52,0,开发区子站
36.913,121.531,0,52,0,乳山市环保局
36.907,121.544,0,52,0,乳山市气象局
36.819199,-119.7164,0,52,0,Clovis - N. Villa Av
36.7969,-108.4725,0,52,0,Substation
37.10258,-107.870219,0,43,0,Ute 3
36.8097,-107.6517,0,51,0,Navajo Lake
37.015,-7.926667,0,52,0,PT05007
37.091667,-8.249722,0,52,0,PT05008
36.6608599994853,-6.11449,0,49,0,ES1620A
36.5060199994861,-6.26857,0,50,0,ES1479A
36.7397499994849,-5.74372,0,2,0,ES1821A
36.7431199994849,-3.5173,0,49,0,ES1370A
36.8950999994841,-2.04672,0,49,0,ES2026A
35.7067,107.6364,0,52,0,市环保局
36.0417,111.4917,0,52,0,尧庙镇
36.086,114.32,0,52,0,红庙街
36.087,114.358,0,52,0,银杏小区
36.11,114.286,0,52,0,铁佛寺
35.7511,114.2956,0,52,0,市交警支队
35.7306,114.2878,0,52,0,迎宾馆
35.767,115.0772,0,52,0,油田物探公司
36.0878,114.3922,0,52,0,信访局
36.1942,117.1436,0,52,0,监测站
36.2289,117.6789,0,52,0,技术学院
36.2092,117.7181,0,52,0,泰兴公司
36.2211,117.6983,0,52,0,莱芜战役纪念馆
36.1851,120.3905,0,52,0,李沧区子站
36.0654,120.4134,0,52,0,市南区东部子站
36.3322,-119.2903,0,16,0,Visalia - N. Church
36.174365,-115.13977,0,52,0,Casino Center
36.141875,-115.078742,0,52,0,Jerome Mack
36.163962,-115.11393,0,52,0,Sunrise Acres
36.2044199994878,-5.40471,0,48,0,ES0894A
35.0003,102.905,0,52,0,监测站
35.6039,103.2139,0,52,0,环保局
35.5975,104.6169,0,52,0,南峰招待所（原起重机厂）
35.0697,109.0697,0,52,0,王益区政府
35.4883,112.8564,0,52,0,市环保局
35.4813,112.8252,0,52,0,泽州一中
35.28385,113.5922,0,52,0,市委党校
35.2067,113.2725,0,52,0,太极体育中心
35.0573,118.3418,0,52,0,沂河小区
35.356667,-119.062778,0,16,0,Bakersfield - Califo
35.5036,-119.2717,0,14,0,Shafter - Walker Str
34.5814,105.7281,0,52,0,进步巷
34.5653,105.8614,0,52,0,文化馆
34.3017,107.0708,0,52,0,竹园沟
34.3672,107.1906,0,52,0,三陆医院
34.3739,107.1186,0,52,0,技工学校
34.3528,107.3906,0,52,0,陈仓环保局
34.3497,107.2058,0,52,0,文理学院
34.3956,108.7197,0,52,0,气象站(对照点)
