lat,lon,count_A,count_B,count_C,location
46.0756,121.9462,8,44,0,科右前旗环保局
45.1642,124.8528,13,38,0,江北
45.2924,130.962,1,51,0,环保局　
43.9167,125.323,13,39,0,食品厂
43.6757493538059,4.08842150423761,10,41,0,FR08020
43.4805555494638,-8.24138888,3,46,0,ES1867A
42.8752777694645,-3.23138888,8,43,0,ES1489A
41.72501,13.009575,2,50,0,Colleferro-Europa
41.7156,125.9361,6,46,0,光明
41.802222,-8.693889,2,50,0,PT01047
42.1758299994656,-1.74333,20,29,0,ES1649A
41.492802,-112.0187,7,18,0,Brigham City
41.063526,-81.468956,1,51,0,East High School
40.5546,110.0377,5,47,0,东河鸿龙湾
40.725452,-74.052292,5,47,0,Jersey City FH
40.33971999947,-3.73583,4,45,0,ES1567A
39.7711,98.2908,10,42,0,气象局
39.5178,116.6838,4,48,0,药材公司
39.6407,118.1853,3,49,0,物资局
40.086941,-108.761002,36,16,0,Rangely, CO
39.92882,-83.80949,13,39,0,Springfield PM
38.5876,-76.1408,10,42,0,Horn Point
37.43445,118.696,5,47,0,开发区管委会
37.18,119.959,4,48,0,莱州外经委
37.125861,-122.122127,10,22,0,Boulder Creek
36.4978,115.9819,2,43,0,监控中心(20190222启用)
35.7289,107.6831,8,44,0,区环保局
35.767,115.0772,7,45,0,油田物探公司
36.0214,-118.137,2,3,0,Kennedy Meadows
36.0261,-80.3419,5,40,0,Clemmons Middle
35.428,116.6305,6,46,0,火炬城
35.0622,118.2939,2,33,0,鲁南制药厂
35.1967,-90.1911,8,44,0,MARION
35.116866,-87.419726,1,49,0,Loretto
35.6075,-82.5833,4,27,0,BDED
33.4105,-111.8651,3,49,0,Mesa - Brooks Reserv
32.6494,110.78,20,32,0,滨河新村
32.0903,-81.1306,1,3,17,Savannah L&A
31.8516,117.124,3,49,0,高新区
31.155,120.636,9,43,0,吴江市环保局
31.17,120.635,4,47,0,教师进修学校
31.172,120.658,2,50,0,吴江开发区
31.422,121.14,24,27,0,科教新城实小
30.5797,105.7519,6,46,0,石溪浩
30.696,111.268,10,42,0,点军区
30.2819,109.4689,2,50,0,州电力总公司
28.9745,118.855,1,51,0,衢州学院
27.8978,102.2625,6,46,0,西昌市政府
27.8928,-82.5383,9,39,0,GANDY
26.585,101.7169,7,45,0,炳草岗
25.8481,114.9461,1,51,0,气象台
23.7208,109.2131,1,51,0,来宾二中
24.3289,116.1278,7,45,0,嘉应大学
23.5538,113.589,3,48,0,帽峰山森林公园
23.305633,120.31725,2,50,0,Xinying
22.5545,114.1063,2,50,0,通心岭子站
20.67495,-101.35595,2,46,0,Estación Bomberos
19.117561,-155.778137,11,41,0,Ocean View
6.2589092,-75.5482635,2,50,0,MED-VILL - Medellín, Villahermosa - Planta de producción de agua potable EPM
-21.2943375423482,55.6279044745161,16,35,1,FR38017
-23.8199,151.154,5,47,0,Boat Creek
60.79646,11.09777,2,50,0,Vangsveien, Hamar
59.928612,10.953203,3,49,0,Solheim
54.09262,12.099553,1,50,0,DEMV022
53.76559,-2.680353,2,50,0,Preston
52.563835,14.015252,1,51,0,DEBB053
52.2989,-113.7942,3,49,0,RED DEER RIVERSIDE D
51.518167,0.439548,2,48,0,Stanford-le-Hope Roadside
51.0485717254673,2.42004340911231,3,48,0,FR10004
50.979455,11.037924,2,50,0,DETH020
48.432899,-123.492798,2,50,0,Colwood City Hall
48.1671,-118.974748,19,16,0,Nespelem
47.5309,-122.3208,23,29,0,Seattle-South Park
45.7222,126.599,2,50,0,南岗学府路
45.0878,124.8292,3,49,0,江南
44.299787,-120.844773,10,40,0,Prineville - Davidso
43.6892619053736,7.24208307327896,8,19,24,FR24035
43.7995,-123.0535,10,42,0,Cottage Grove City S
43.3726749994639,-5.872797,4,43,0,ES1572A
42.8555555494646,-2.66805555,3,48,0,ES1492A
41.7347,123.2444,1,51,0,沈辽西路
41.7561,123.535,5,47,0,浑南东路
41.726811,-81.242156,4,36,0,Painesville - JFS
41.5647,120.4247,3,49,0,八里堡
41.4428,-75.6231,4,48,0,Scranton
39.746,98.509,13,39,0,仓门街子站
38.9846,117.3747,4,49,0,津沽路
39.32756,-121.66881,15,37,0,Gridley
39.1389,-121.6175,3,13,0,Yuba City
37.4372,116.2714,8,44,0,九衢泉纯净水厂
37.3617,118.0018,3,49,0,第二水厂
37.2817,-120.433601,6,46,0,Merced - S. Coffee A
37.70097,-94.03474,16,26,10,ELDOSPGS
37.1314,-86.1481,14,38,0,Mammoth Cave NP
36.6275,109.4131,12,40,0,枣园
36.6164,114.5426,15,37,0,东污水处理厂
36.6114,116.988,7,45,0,科干所
36.999571,-121.574684,6,46,0,Gilory - 9th Street
36.141875,-115.078742,10,42,0,Jerome Mack
35.0147,110.9956,3,49,0,运城中学
35.6198,-106.0797,16,36,0,Santa Fe Airport
35.2632,-79.8635,10,22,0,Candor FRO
34.378,108.869,3,49,0,草滩
34.1439,-117.8508,17,35,0,Glendora - Laurel
33.575,119.007,3,49,0,北京南路
33.9636,-84.0664,10,36,0,Gwinnett Tech
31.317,119.438,3,49,0,燕山子站
30.6463,111.3549,13,39,0,伍家岗
30.6414,114.2131,4,48,0,吴家山
29.6588,90.9798,27,25,0,区辐射站
29.315,110.4417,9,43,0,袁家界
29.170799,-82.1008,1,51,0,YMCA - Marion County
28.6459,121.273,18,34,0,黄岩环保大楼
28.1337319995526,-15.432823,15,28,0,ES1573A
27.5342,109.9792,1,51,0,市四医院
27.8042,114.9119,1,8,0,新钢氧气厂
25.9061,113.0073,11,41,0,马头岭
25.7054,100.1542,4,48,0,大理市环境监测站
25.1081,99.1678,2,50,0,市环境监测站
23.6706,116.6447,2,50,0,档案局
23.05361111,113.7819444,13,39,0,东城主山
22.6164,110.1433,9,43,0,南江一中
20.657939,-101.34915,4,47,0,Estación Teódula
6.0930777,-75.637764,4,48,0,CAL-JOAR - Caldas - E U Joaquín Aristizabal
-27.4296,153.158,5,47,0,Wynnum
53.592301,10.053859,3,49,0,DEHH068
50.411463,-4.227678,3,49,0,Saltash Callington Road
49.224144731874,4.02055378452238,9,43,0,FR14012
49.6115699994703,6.11847,11,41,0,LU0109A
49.842136,7.866208,1,51,0,DERP022
49.259391784668,17.4105606079102,1,51,0,CZ0ZTNV
49.15611,-121.94056,21,31,0,Chilliwack
48.8963890094683,18.04139328,3,49,0,SK0047A
48.782652999468,18.628081,4,48,0,SK0050A
48.7350006094679,19.15499878,5,47,0,SK0214A
48.3641401278483,2.23693980475023,2,49,0,FR04066
47.8319337214448,-1.83632712064428,8,41,0,FR19008
46.7824722190452,4.84726435734473,3,49,0,FR32001
46.408501,-116.991402,7,43,0,Lewiston
43.4378086826446,6.7683924408099,4,24,0,FR03070
43.4569,87.4651,1,51,0,培训基地
43.629605,-72.309499,8,44,0,Lebanon
42.692131,-90.696373,1,51,0,Potosi
43.0203,-88.215,1,51,0,WAUKESHA - CLEVELAND
42.5047,-87.8111,1,51,0,CHIWAUKEE
42.4388899994652,-2.25028,3,45,0,ES1779A
41.9228,123.3783,4,48,0,京沈街
41.578603,-87.557392,2,41,0,Kingery Near-road #1
40.7688,114.9032,5,47,0,世纪豪园
40.7955,-111.9309,4,48,0,Rose Park
40.4216666594698,-3.68222222,5,42,0,ES0118A
39.5747,116.7729,4,48,0,开发区
38.9194,117.157,12,41,0,团泊洼
39.234402,-121.055603,1,51,0,Grass Valley
38.4841,106.2739,2,50,0,上海东路
37.0581,-88.5725,24,27,1,JPRECC
36.5144,-87.3278,1,13,0,Clarksville
36.0022,106.2792,3,49,0,监测站
35.872,120.039,3,49,0,2号子站
36.1106,-80.2267,1,34,0,HATTIEAVEN
35.04676,-120.58777,11,41,0,Nipomo Mesa CDF
34.6972,119.3581,9,43,0,德源药业(直管站)
34.0117,113.8331,2,50,0,监测站
33.1842,106.9893,6,44,0,汉川机床厂子校
32.88922222,115.7838889,11,41,0,阜阳职业技术学院
32.884761,-112.03705,31,16,0,Hidden Valley
31.9108,119.905,1,11,0,安家
31.2108,107.4967,4,48,0,凤凰小区
31.381,120.999,3,49,0,震川中学
30.9414,117.7806,3,49,0,市新民污水厂
30.8244,120.07,6,46,0,城西水厂
30.8596,120.1844,1,51,0,吴兴区站
30.2989,109.5039,17,35,0,湖北民院
29.3864,117.3097,16,36,0,王岗中学
28.1944,113.0014,2,50,0,火车新站
28.7442,115.813,8,44,0,林科所
28.2169,116.9983,7,45,0,三川水表
27.9164,112.4876,11,41,0,韶山
25.035503,121.082761,2,50,0,Guanyin
25.020608,121.529556,2,49,0,Guting
23.4794,111.26,1,51,0,龙新
22.8225,108.321,1,51,0,市监测站
22.0225,100.8017,6,46,0,景洪市江北
21.8586,111.9786,5,47,0,鸳鸯湖
-27.4848,153.032,11,41,0,South Brisbane
59.955477,11.073983,10,42,0,Vigernes
55.865782,-4.243631,1,51,0,Glasgow Townhead
53.378622,-1.478096,4,47,0,Sheffield Devonshire Green
52.359478,9.7155,1,48,0,DENI048
51.570662,8.148061,2,40,0,DENW068
49.9449882507324,17.9095306396484,2,50,0,CZ0TOVK
49.804695,9.95642,1,51,0,DEBY077
49.1002566324166,2.3438932224775,2,50,0,FR04048
47.7317,128.9094,15,37,0,林管局
48.1086536280958,-1.66576399764851,2,45,0,FR19002
47.597222,-122.319722,12,40,0,Seattle-10th & Welle
45.7200501800957,4.81815894213926,23,29,0,FR20013
45.7319,126.685,4,48,0,香坊红旗大街
45.512189,-73.566872,20,84,0,York-Roberval
45.1619288830485,5.73559935865769,5,47,0,FR15043
45.2039,-90.6,2,50,0,PERKINSTOWN
44.53330277777778,18.534891666666667,10,42,0,Lukavac
44.1503,-77.3956,6,46,0,Belleville
43.3306,-81.7425,9,43,0,Grand Bend
43.5298619994638,-5.673498,3,44,0,ES1272A
42.8939,129.4892,7,45,0,妇幼医院
42.0228,121.6722,9,43,0,东苑
42.1617,-123.64835,5,43,0,Cave Junction Forest
41.823101,-90.211899,1,51,0,Clinton, Chancy Park
41.6708,-87.7325,13,38,0,ALSIP
42.329399,-71.082497,10,42,0,Boston - Roxbury
41.3047,123.7308,11,41,0,彩屯
40.6575,109.8104,2,33,0,包百大楼
40.7579,111.651,6,46,0,呼市一监
39.5453,116.7022,15,37,0,河北工业大学
39.6679,118.2185,6,46,0,陶瓷公司
39.922516,-75.186783,9,39,0,RIT
38.973888889,121.61194444,2,50,0,甘井子
38.4186,112.7356,1,10,0,机引
38.03777778,114.5480556,2,50,0,22中南校区
37.9383,-122.025,1,51,0,Concord
36.1417,106.2319,19,33,0,马园
36.086,114.32,5,47,0,红庙街
35.6567,-88.8092,2,11,0,Jackson
35.2375,115.474722,4,48,0,市政协
35.213171,-80.874084,3,49,0,Remount
34.6692,112.3628,4,48,0,中信二小
34.2778,117.2933,1,51,0,农科院
34.7519,119.3608,19,33,0,胡沟管理处
34.2143,-79.7673,3,49,0,Williams Middle Scho
32.6389,110.7258,4,48,0,刘家沟
32.8928,115.8275,6,46,0,市监测站
32.0723,118.778,5,47,0,山西路
32.3039,118.3117,12,32,0,市政府原办公楼(20190308启用)
32.1883,119.68,5,47,0,新区办事处
31.7386,117.278,3,49,0,滨湖新区
31.4867,120.269,4,48,0,雪浪
31.388,120.953,2,50,0,昆山实验小学
30.518,106.631,18,34,0,小平旧居
29.8686,114.3372,2,50,0,长江产业园
30.315,-90.8114,5,44,0,French Settlement
28.9026,105.4436,12,40,0,小市上码头
27.8244,113.135,7,40,0,天台山庄
27.8381,113.143,6,44,0,火车站
28.0089,120.634,15,37,0,瓯海
28.1112659995528,-15.520924,1,48,0,ES1952A
27.2944,105.31,4,48,0,师专
26.567,101.7227,5,47,0,四十中小
25.0441,101.5482,8,44,0,州环境监测站
23.7369,109.2317,12,40,0,来冶招待所
23.3892,104.2319,11,41,0,市便民服务中心
22.5908,114.263,8,44,0,盐田
21.4661,109.0981,16,36,0,新市环保局
21.865,111.9494,3,49,0,马南垌
6.2934599,-75.556427,2,34,0,MED-ARAN - Medellín, Aranjuez - I.E Ciro Mendia
-23.8701,151.222,9,43,0,Clinton
60.88364255,11.55930063,3,49,0,Leiret
59.93255,10.66984,7,45,0,Smestad
52.17017,9.06255,1,51,0,DENI041
51.277647,7.231895,1,51,0,DENW114
51.0814,-114.1403,13,39,0,Calgary Northwest
50.431398,7.460812,4,48,0,DERP046
48.5922203094675,21.17528534,15,37,0,SK0018A
48.177175,12.829314,1,51,0,DEBY012
45.7258,126.646,5,47,0,动力和平路
44.0297,87.2717,2,50,0,新区政务中心
43.9469,87.4754,13,39,0,新疆农科院农场
43.5165879994638,-5.67065,4,43,0,ES1974A
43.309444439464,-2.01111111,8,43,0,ES1697A
42.8953,125.1567,1,11,0,污水处理厂
41.7192,86.2022,14,38,0,棉纺厂
42.2953,123.8831,5,47,0,水上乐园
41.6299999994667,-4.74055555,4,46,0,ES2010A
41.1386,121.1303,4,46,0,北湖公园
41.529999,-90.587502,3,49,0,Davenport, 10th & Vi
39.3606,112.4549,1,51,0,朔唯
39.1067,117.1941,11,42,0,大理道
39.1495,117.3916,1,52,0,西四道
37.8964,112.5628,13,40,0,巨轮
38.0608,-85.8961,3,49,0,WATSON
37.4489,116.3189,10,42,0,监理站
37.374,120.399,8,32,0,招远环保局
37.364,120.394,10,28,0,招远教育局
37.4294,122.1206,4,48,0,华夏技校
36.5776,114.5035,2,50,0,矿院
36.4878,-117.871,2,50,0,Keeler
36.0211,106.2375,4,48,0,新区
36.0822,111.5169,5,47,0,工商学校
35.0003,102.905,7,45,0,监测站
34.906082,-95.794128,26,26,0,McAlester
34.3469,106.005,3,49,0,仙人崖
34.7997,111.1489,1,51,0,风景区
34.6258,112.4275,8,44,0,市委新办公区
34.7964,114.3644,8,31,0,汴京公园(20190322启用)
33.565278,-86.796389,7,36,0,Shuttlesworth
32.965,114.018,4,48,0,市一纸厂　
31.8108,119.9736,10,43,0,行政中心
31.7897,119.8914,12,41,0,钟楼
31.6531,-97.0706,14,38,0,Waco C1037
30.62673,-81.53597,7,43,0,Yulee
30.049,119.946,7,31,0,富春二小
29.732,120.209,9,41,0,富林印务
26.5894,104.8475,21,31,0,民中
25.07857,121.365703,4,48,0,Linkou
23.65889,116.6183,10,42,0,市政府
23.968842,120.967903,4,48,0,Puli
23.3682,103.3758,9,43,0,州图书馆
21.6533,110.9294,1,51,0,茂石化七小
21.6828,110.8592,2,50,0,高岭
21.133894,-101.68025,9,40,0,Estación Facultad de
59.433471,10.66176236,3,49,0,Kransen
52.2345,6.91949,5,47,0,Enschede-Winkelhorst
52.619823,-1.127311,3,49,0,Leicester University
51.01628,2.582323,5,43,0,BETN029
50.5354044876555,2.63569297621804,4,48,0,FR28028
49.455378,8.425833,6,46,0,DERP003
49.2132110595703,16.6780242919922,5,47,0,CZ0BBNI
48.1666679394666,17.11666679,3,49,0,SK0048A
45.468297,-73.741185,1,52,0,A��roport de Montréal
44.980598,-74.695297,21,15,0,St Regis Mohawk-NY
45.04,-64.29,18,34,0,KENTVILLE
44.261694,-116.979172,14,16,0,Weiser PM25
43.856667,18.398205,16,36,0,US Diplomatic Post: Sarajevo
41.7714,-88.1522,3,35,0,Naperville
41.995602,-83.946701,6,45,0,TECUMSEH
40.9161,117.9664,4,48,0,铁路
41.5931,120.4439,3,49,0,西梁
41.1219,121.2008,2,50,0,百股街道
40.733501,-111.871696,3,49,0,Hawthorne
40.641441,-74.208366,15,37,0,Elizabeth Trailer
39.95,116.47,12,40,0,Beijing US Embassy
38.5425,-90.263611,3,49,0,BROADWAY (South)
37.809,120.773,3,33,0,蓬莱博物馆
37.825,120.747,3,33,0,蓬莱环保局
37.7808,-87.0756,4,48,0,OWENPRI
36.6377,117.9544,16,36,0,气象站
36.697189,-97.081278,5,47,0,Ponca City
35.0994,109.0656,1,51,0,党校
35.04388889,111.0522222,2,50,0,外滩首府
35.0506,-118.1464,1,15,0,Mojave - 923 Poole S
35.338407,-[phone],2,45,0,MOBILE - SANTA ANA
34.256901,-97.474197,19,33,0,Healdton
34.5286,-86.9706,14,33,0,DECATUR
33.567,114.056,3,49,0,三五一五工厂
33.568,114.005,2,50,0,漯河大学
33.9461,116.7844,4,48,0,职业技术学院
33.4022,120.118,4,48,0,盐城电厂
32.935,117.3086,7,45,0,二水厂
32.4285,105.8624,6,46,0,监测站
31.9017,119.9167,16,24,0,安家
31.6928,118.48,1,49,0,马钢动力厂
31.453,121.115,13,39,0,太仓市监测站
30.63,104.1113889,3,49,0,沙河铺
30.6197,114.2836,2,50,0,汉口花桥
30.9697,117.8472,12,40,0,市职教基地
29.6816,115.9872,2,50,0,十里
29.7639,-90.7653,7,42,0,Thibodaux
27.8408,102.2714,7,45,0,邛海宾馆
27.2582,111.4908,8,44,0,市化工厂
26.0797,119.268,1,51,0,杨桥西路
25.8071,113.0383,9,43,0,市审计局
23.1478,109.5681,2,50,0,德智高中
22.5931,113.0819,2,51,0,东湖
6.2633696,-75.5770035,21,31,0,MED-UNNV - Medellín,  centro occidente - Universidad Nacional, sede El Volador
56.010319,-3.704399,17,35,0,Grangemouth
53.34633,-2.844333,3,49,0,Liverpool Speke
51.8936,4.48753,5,47,0,Rotterdam Zuid-Zwartewaalstraat
51.536911,7.457463,1,51,0,DENW008
50.977462,11.32607,2,50,0,DETH083
50.584108,8.668579,1,51,0,DEHE061
49.856258392334,18.2697410583496,7,45,0,CZ0TOPR
48.95218,10.59772,3,49,0,DEBY187
48.4292,-123.3583,1,51,0,Victoria Topaz
48.137252,11.564924,2,50,0,DEBY037
46.8025,130.2719,6,46,0,佳纺
44.5552221289565,6.07306047829002,5,47,0,FR24033
43.962,87.6444,5,47,0,米东区环保局
44.063916,-121.312554,5,45,0,Bend - Pump Station
44.3,-78.35,6,46,0,Peterborough
43.1403,-80.2961,1,51,0,Brantford
42.891794,20.868936,1,48,0,Mitrovice
42.1428,-80.0372,2,50,0,Erie
40.598056,-111.894167,6,46,0,Copper View
39.9716,116.473,2,50,0,农展馆
39.9279,116.225,2,50,0,古城
39.8283,119.5259,6,46,0,北戴河环保局
37.9844,106.2025,4,48,0,高级中学
38.0513,114.4548,5,47,0,职工医院
38.076944,-8.798611,3,48,0,PT04002
36.6428,101.748,3,49,0,市环境监测站
36.6106,109.5056,14,38,0,百米大道
36.918242,-95.632127,17,35,0,Union
35.94,104.148,3,49,0,榆中兰大校区(对照点)
35.1147,111.0414,8,44,0,空港新区
35.248889,115.42277,5,47,0,市气象局
34.955601,-81.924797,9,43,0,TK Gregg
34.4278,-119.6903,1,15,0,Santa Barbara
33.6347,114.6758,4,48,0,周口师范
32.5214,-84.9436,7,18,27,Columbus Airport
32.6056,-83.5979,10,25,7,Warner Robins
31.7039,119.935,10,42,0,武进监测站
31.2472,120.561,2,50,0,上方山
31.5767,-84.1002,4,32,0,Albany
30.4397,-84.3483,8,31,13,Tallahassee Communit
29.9933,-90.1014,9,37,0,City Park
29.4892,106.634,1,51,0,茶园
29.3578,113.1094,4,48,0,南湖风景区
28.6428,112.4067,11,41,0,甘溪港
28.2597,112.9792,1,51,0,伍家岭
28.4231,119.879,8,44,0,余庄前
27.9119,112.9074,8,44,0,科大
28.0903,-82.7008,1,51,0,John A. Chesnut Sr.
26.9258,112.6194,8,26,0,衡阳化工总厂
26.6564,119.5228,2,39,0,宁德一中(20190319启用)
26.5689,106.6971,4,48,0,市环保站
25.442,119.0156,1,51,0,荔城区仓后路
25.4556,119.1117,3,49,0,涵江区六中
24.9624,102.625,15,37,0,西山森林公园(对照点)
24.162197,120.616917,2,50,0,Xitun
23.0395,113.105,5,47,0,华材职中
22.2294,113.495,2,50,0,前山
22.775,115.3653,2,50,0,市环保局
6.1686831,-75.5819702,3,49,0,ENV-HOSP - Envigado - E.S.E. Santa Gertrudis
63.419239,10.395945,4,45,3,Elgeseter
59.93233,10.72447,10,38,0,Kirkeveien
53.5028,-113.6111,1,51,0,Edmonton South
53.04222,-3.002778,2,40,0,Wrexham
51.638094,-2.678731,14,38,0,Chepstow A48
49.991518,9.117973,13,39,0,DEBY005
50.0731353759766,14.3981409072876,1,14,0,CZ0ASMI
49.4015960693359,15.6102457046509,2,50,0,CZ0JJIH
48.3547092558406,2.64529596660528,1,51,0,FR04328
48.291821,-116.556557,7,45,0,Sandpoint U of I
46.5888,131.1572,9,43,0,苗圃
46.425598,-117.059799,3,49,0,Clarkston-13th St
43.302777769464,-2.97722222,2,49,0,ES0110A
42.267002,-89.08917,5,37,0,Rockford
42.2283,-83.2092,1,51,0,ALLEN PARK
41.6561111094667,-4.73388888,2,48,0,ES1636A
41.3283,123.8436,4,48,0,大峪
41.4409,-81.4949,1,41,0,Cleveland Near Road
40.8033,111.658,2,50,0,小召
40.8114,-77.8769,2,50,0,State College
40.4791699994696,-3.37778,3,47,0,ES1563A
39.6719,106.8219,3,49,0,聚英学校
39.828387,-104.938463,3,49,0,Adams
38.875161,-77.012816,1,32,0,King Greenleaf Rec C
38.3228,116.8709,1,51,0,市环保局
37.8195,112.57,4,48,0,坞城
36.497,117.8477,3,49,0,双山
36.7008,119.1425,2,50,0,环保局
36.087,114.358,1,51,0,银杏小区
35.9386,-84.5439,1,51,0,Harriman
35.0573,118.3418,3,49,0,沂河小区
34.5814,105.7281,1,51,0,进步巷
34.719,113.734,2,50,0,四十七中
34.3833,-118.5283,1,51,0,Santa Clarita
33.737,113.182,5,47,0,平顶山工学院
33.975,116.8008,3,49,0,监测站
30.6578,104.054,7,45,0,君平街
30.5103,117.0549,2,50,0,环科院
29.6292,91.0834,1,51,0,拉萨火车站
30.2099,115.0264,1,51,0,团城山
30.0411,-90.2728,10,39,0,Kenner
28.6839,115.8886,1,51,0,省林业公司
28.38053699955,-16.371986,4,33,0,ES1764A
28.38015999955,-16.36833,8,29,0,ES2022A
28.5061599995488,-13.84898,1,36,0,ES2025A
27.9958,113.1817,1,50,0,云田中学
28.0263169995537,-15.414657,2,35,0,ES2004A
25.0359,102.638,7,45,0,碧鸡广场
24.5058,118.0936,2,50,0,湖里中学
23.913,120.685306,5,47,0,Nantou
23.0916,113.348,2,50,0,广东商学院
22.8054,113.292,1,51,0,顺德苏岗
19.4525,-99.086,3,20,0,FES Aragon
61.3267,-149.569707,4,26,0,Parkgate (Eagle Rive
52.95702,11.16705,4,48,0,DENI060
51.45617,0.634889,1,51,0,Rochester Stoke
51.896982,11.057442,1,51,0,DEST044
50.73957,-1.826744,1,51,0,Bournemouth
50.585765838623,13.6734180450439,10,42,0,CZ0ULOM
49.321955,12.128139,8,43,0,DEBY067
49.1980895996094,16.5936431884766,7,45,0,CZ0BBNV
49.09556,-122.56694,2,50,0,Langley
47.672501,-117.364899,1,50,0,Spokane-Augusta Ave
48.0896957195876,-1.65902663301761,4,48,0,FR19017
46.7975,130.3258,5,47,0,环保局
45.7478,126.593,22,30,0,道里建国路
45.39916,-122.7455,16,34,0,Portland Near Road
46.0481,-89.6536,10,28,14,TROUT LAKE
45.426509,-73.928944,7,45,0,Sainte-Anne-de-Belle
43.9497553662994,4.80507947160248,3,49,0,FR03080
44.348604,-96.807299,14,38,0,Research Farm
42.6957766720916,2.89969885506793,21,23,0,FR08714
40.7903,114.8792,3,49,0,烟厂
40.3847222194699,-3.71861111,2,46,0,ES1943A
39.5371,75.9828,4,48,0,巡警大队
39.5986,109.7736,7,45,0,康泽苑
39.8680599994715,-4.02083,6,43,1,ES1818A
38.8957,115.5223,4,48,0,华电二区
38.8707,115.5214,4,48,0,监测站
38.5061,102.1708,13,39,0,公司二招
38.0524,114.5214,4,47,0,人民会堂
37.7778,112.4783,5,35,0,金胜
37.338202,-121.849892,2,50,0,San Jose - Knox Ave
36.6867,101.524,6,46,0,第五水厂
36.6489,116.943,6,46,0,机床二厂
36.907,121.544,18,34,0,乳山市气象局
36.819199,-119.7164,6,31,0,Clovis - N. Villa Av
35.7067,107.6364,4,48,0,市环保局
36.0319,-119.055,4,46,0,Porterville-NFS
36.2975,-86.6525,5,47,0,HVILLE
35.546,112.8453,11,41,0,白马寺
35.303,113.883,5,47,0,环保东院
35.4511,-84.5992,5,47,0,ATHENS
34.864,117.5564,7,45,0,市中区政府
34.5911,119.1478,4,48,0,矿山设计院
34.669589,-118.130689,1,51,0,Lancaster-Division
34.51,-117.3306,1,19,0,Victorville - Park A
33.739,113.292,5,47,0,规划设计院
33.7297,113.3025,6,37,0,规划局(20190304启用)
33.503601,-112.095001,2,50,0,Phoenix JLG Supersit
32.0197,112.155,8,44,0,襄城运动路
32.1142,112.1825,4,48,0,高新管委会
31.8766,117.307,4,48,0,三里街
32.0572,118.749,4,48,0,草场门
32.18888889,119.4369444,8,44,0,市疾控中心
32.437028,-84.999653,11,14,8,PC South Girard Scho
28.8833,105.4322,1,51,0,市环监站
29.355,113.2117,1,51,0,金凤水库
28.6453959995473,-17.771554,15,22,10,ES1956A
28.4983799995488,-13.86083,13,24,0,ES1978A
27.9939,120.677,3,49,0,南浦
24.747917,121.746394,7,45,0,Yilan
25.06895,121.481028,1,51,0,Cailiao
22.883583,120.530542,6,46,0,Meinong
59.92773,10.84633,7,35,0,Alnabru
54.569297,-1.220874,1,51,0,Middlesbrough
53.064262,14.285139,1,51,0,DEBB029
52.49855,7.31747,2,50,0,DENI043
52.0771,4.28919,1,51,0,Den Haag-Rebecquestraat
51.4541,6.1082,2,50,0,Horst a/d Maas-Hoogheide
50.124589,8.691911,1,51,0,DEHE041
50.4286460876465,14.9138593673706,3,49,0,CZ0SMBO
49.719281,5.630398,2,45,0,BETN132
49.44406,10.325,4,48,0,DEBY124
48.6669464094677,18.53084755,14,38,0,SK0013A
48.154534,11.554669,1,51,0,DEBY039
48.173194,11.648036,2,50,0,DEBY089
47.24126,-119.84595,6,46,0,Quincy 3rd
47.38443,-94.60166,16,33,0,Leech Lake Nation: C
47.2043914135194,-1.552827800129,6,46,0,FR23140
46.1394,-122.9619,2,50,0,Longview-30th Ave
44.0114,87.2997,10,42,0,州监测站
44.476101,-73.210297,4,48,0,Burlington
43.600699,-116.347853,2,50,0,St. Lukes Meridian
42.8947,125.1358,10,42,0,环保局
40.6821,109.8538,5,47,0,青山宾馆
38.656449,-90.198548,2,50,0,BLAIR STREET
37.701222,-121.903019,1,51,0,Pleasanton - Owens C
37.7658,-122.3978,1,51,0,San Francisco
36.67,116.93,3,49,0,农科所
36.489399,-118.826897,13,39,0,Sequoia and Kings Ca
35.7511,114.2956,8,44,0,市交警支队
35.1764,113.2464,8,42,0,高新区政府
35.2067,113.2725,3,49,0,太极体育中心
34.942872,-120.435611,2,34,0,Santa Maria - Broadw
34.2629,108.993,2,50,0,兴庆小区
32.6319,116.8306,4,48,0,八公山区政府
31.7618,116.478,14,38,0,皖西学院
31.56,120.294,3,49,0,曹张
31.3019,120.591,1,51,0,彩香
31.3264,120.596,2,50,0,轧钢厂
31.2994,120.543,4,48,0,苏州新区
30.8388,106.1087,8,44,0,市环境监测站
30.4576,106.6303,6,46,0,市委
30.4865,106.6351,6,46,0,北辰小学
30.4742,114.9028,1,51,0,职工中心
31.0935,120.978,3,49,0,青浦淀山湖
29.6953,77.0027,4,24,0,Sector-12, Karnal - HSPCB
30.1506,104.6356,3,49,0,资阳中学
29.14056,75.744941,2,29,0,Urban Estate-II, Hisar - HSPCB
29.6039,115.9114,4,48,0,综合工业园
28.194909,76.862296,7,25,0,RIICO Ind. Area III, Bhiwadi - RSPCB
28.1485564,77.3300667,2,26,0,Shyam Nagar, Palwal - HSPCB
28.639645,77.146263,3,26,0,Pusa, Delhi - IMD
28.6573814,77.1585447,3,26,0,North Campus, DU, Delhi - IMD
28.5918245,77.2273074,1,28,0,Lodhi Road, Delhi - IMD
28.815329,77.15301,1,30,0,Alipur, Delhi - DPCC
28.2403,117.0281,4,48,0,财苑宾馆
27.6442,113.8686,6,46,0,市环保局
