lat,lon,count_A,count_B,count_C,location
40.107201,-74.882202,46,6,0,Bristol
40.1122,-75.3092,49,3,0,Norristown
40.091702,-75.097801,51,1,0,LABP
40.0767,-75.0108,46,3,0,NEA
39.991389,-75.080833,50,2,0,NEW
39.934446,-75.125291,48,4,0,Camden Spruce St
39.422272,-75.0252,45,7,0,Millville
39.46487,-74.448738,46,6,0,Brigantine
39.923889,-8.891667,52,0,0,PT02019
40.1192199994707,-3.83279,44,6,0,ES1963A
39.8680599994715,-4.02083,48,3,0,ES1818A
38.9932299994746,1.30894,44,4,0,ES1825A
38.9349199994748,1.43181,50,1,0,ES1831A
38.9064799994749,1.43537,48,3,0,ES1247A
38.9467,100.4686,50,2,0,监测站
38.9389,100.4497,51,1,0,科委
38.8343,105.6775,44,8,0,体育场
38.843,105.6975,44,8,0,盟环保楼
38.8516,105.724,45,7,0,环保局新楼
38.817,106.3394,47,5,0,沙湖旅游区
39.0153,106.3717,47,5,0,大武口黄河东街
39.2282,106.7704,47,5,0,惠农南大街
39.1292,106.7096,47,5,0,红果子镇惠新街
39.3514,112.44,52,0,0,平朔
39.3606,112.4549,52,0,0,朔唯
39.3179,112.4254,52,0,0,区政府
39.3265,112.4078,52,0,0,市环保局
39.3673,112.4279,52,0,0,市二中
38.9846,117.3747,53,0,0,津沽路
39.0845,117.1589,53,0,0,宾水西道
39.1067,117.1941,53,0,0,大理道
39.16969,117.2099,53,0,0,中山北路
39.1654,117.145,52,0,0,勤俭道
39.1082,117.237,52,0,0,大直沽八号路
39.0927,117.202,52,0,0,前进道
39.2133,117.1837,53,0,0, 淮河道
39.0877,117.307,52,0,0,跃进路
38.9194,117.157,53,0,0,团泊洼
39.2474,117.7918,47,6,0,河西一经路
39.1495,117.3916,46,7,0,西四道
39.0343,117.707,42,10,0,第四大街
38.8394,117.457,46,6,0,永明路
39.1587,117.764,45,7,0,汉北路
38.911944444,121.63305556,22,30,0,青泥洼桥
38.951111111,121.565,28,24,0,周水子
39.1389,-121.6175,16,0,0,Yuba City
39.144804,-119.766409,14,38,0,CC_Armory
39.0053,-114.2158,50,2,0,Great Basin NP
38.9564,-106.9858,52,0,0,Gothic
38.853097,-104.901286,39,13,0,Manitou Springs
39.0242,-95.7114,49,3,0,KNI-Topeka
39.3275,-94.9513,50,2,0,Leavenworth-U.S. Pen
38.8386,-94.7464,45,7,0,Heritage Park
39.1175,-94.6356,50,2,0,WY/KC
38.656449,-90.198548,51,1,0,BLAIR STREET
38.8606,-90.1058,39,5,0,WOOD_WTP
38.869,-89.6228,46,6,0,Alhambra
38.7408,-87.4853,45,7,0,Vincennes
39.210883,-87.668416,44,3,0,West Union
38.9856,-86.99,45,6,0,Plummer
39.263914,-86.292261,51,0,0,Helmsburg
38.920835,-86.080523,50,1,0,Brownstown
39.294322,-85.766845,45,6,0,Hope
39.12886,-84.50404,50,2,0,Taft
38.8795,-80.8477,50,1,0,Cedar Creek
39.0905,-79.6617,48,4,0,Parsons
39.055302,-76.878304,49,3,0,HU-Beltsville
38.895683,-76.958089,52,0,0,RIVER_Terrace
38.921848,-77.013176,45,7,0,McMillan NCORE
38.970101,-77.016715,49,3,0,TakomaRec
39.0284,-76.8172,44,8,0,Beltsville
39.310833,-76.474444,47,5,0,Essex
38.9847,-75.5556,44,8,0,KILLENS
38.6444,-75.6131,46,6,0,SEAFORD
38.7833,-75.1667,50,2,0,LEWES
39.3525,-8.466111,41,11,0,PT03096
38.7027199994757,-4.112,49,1,0,ES1365A
38.5339,102.1725,47,5,0,新川苑
38.5061,102.1708,47,5,0,公司二招
38.49494,106.1024,43,9,0,文昌北街
38.4975,106.2328,52,0,0,贺兰山东路
37.9648,106.1532,51,1,0,教育园区
37.9844,106.2025,51,1,0,高级中学
38.44139,106.2275,52,0,0,水乡路(直管站)
38.4841,106.2739,50,2,0,上海东路
37.9723,106.196,52,0,0,新区二泵站
38.5036,106.1358,51,1,0,学院路
38.2911,109.7456,43,9,0,世纪广场
38.2839,109.7289,45,7,0,实验中学
38.2478,109.7336,42,10,0,环保监测大楼
38.3344,109.7414,42,10,0,红石峡森林公园(对照点)
38.4186,112.7356,11,0,0,机引
38.4519,112.7383,52,0,0,开发区
38.4928,112.7003,52,0,0,会展中心
37.8964,112.5628,53,0,0,巨轮
37.8873,112.522,52,0,0,尖草坪
38.0108,112.434,53,0,0,上兰
37.9854,112.549,52,0,0,南寨
37.8792,113.4922,52,0,0,赛鱼
37.9097,114.3541,51,1,0,封龙山
38.0398,114.6046,51,1,0,高新区
38.2991,116.8854,52,0,0,沧县城建局
38.3254,116.8584,52,0,0,电视转播站
38.3228,116.8709,52,0,0,市环保局
38.34,-120.7625,9,7,0,Jackson - Clinton
38.4583,-109.8211,52,0,0,Canyonlands NP
37.897499,-97.492073,50,2,0,Sedgwick
38.611893,-90.160614,44,0,0,East St. Louis
38.0053,-87.7183,45,6,0,St. Philips
38.1139,-87.5369,46,4,0,Inglefield
38.0133,-87.5772,50,1,0,Evansville-Buena Vis
38.0519,-87.2783,46,5,0,Boonville
37.9536,-87.29,43,8,0,Dayville
38.393833,-85.664167,47,4,0,Charlestown State Pa
38.3081,-85.8342,50,0,0,New Albany
38.2286,-85.6544,51,1,0,Cannons Lane
38.1825,-85.5744,46,3,0,Carrithers Middle Sc
38.346258,-81.621161,52,0,0,CHARLESTON
38.5231,-78.4347,52,0,0,Shenandoah NP
38.445,-76.1114,41,5,0,Blackwater NWR
38.605,-28.631389,52,0,0,PT07001
38.615,-7.3975,49,3,0,PT04006
37.9943499994788,-5.66687,48,1,0,ES1654A
38.1379299994781,-4.90397,48,0,0,ES1971A
37.3753,97.3731,44,8,0,德令哈市
37.4514,105.0197,44,8,0,沙坡头消防站
37.5002,105.1971,45,7,0,环保局站
37.5211,111.1406,51,1,0,环保局
37.5136,111.1297,51,1,0,自来水公司
37.51,111.1283333,51,1,0,马茂庄小学
37.7019,112.7549,52,0,0,锦纶小区
37.7111,112.7306,52,0,0,南都小区
37.7087,112.7105,52,0,0,榆次区政府
37.68277778,112.7194444,52,0,0,榆次三中
37.7124,112.469,52,0,0,晋源
37.7394,112.5583,52,0,0,小店
37.8692,112.5369,52,0,0,桃园
37.8195,112.57,52,0,0,坞城
37.7805,112.488,12,0,0,金胜
37.8564,113.5753,52,0,0,市中心
37.8561,113.5922,52,0,0,南庄
37.8694,113.5689,52,0,0,平坦
37.85,113.5158,52,0,0,大阳泉
37.739,115.6689,52,0,0,市城管局(181124启用)
37.7575,115.6951,52,0,0,电机北厂
37.7379,115.6426,52,0,0,市监测站
37.4664,116.3061,52,0,0,儿童乐园
37.4489,116.3189,52,0,0,监理站
37.4372,116.2714,52,0,0,九衢泉纯净水厂
37.3617,118.0018,49,3,0,第二水厂
37.393,117.9776,48,4,0,北中新校
37.177,119.941,4,0,0,莱州环保局
37.3667,-118.4167,29,6,0,Bishop Paiute Tribe-
37.1983,-108.4903,52,0,0,Mesa Verde NP
37.205862,-107.254118,13,22,0,7004
37.7011,-97.3139,51,1,0,WHlthDpt
37.4769,-97.3664,50,2,0,PECK
37.67696,-95.47594,48,4,0,Chanute
37.7046,-85.0485,49,3,0,Mackville
37.3297,-80.5578,48,4,0,Horton Station
37.17,-78.31,50,2,0,Prince Edward
37.55652,-77.40027,52,0,0,MATH & SCIENCE CTR
37.871111,-8.723889,52,0,0,PT04003
37.2796399994821,-6.93807,40,8,0,ES0822A
37.1856799994826,-6.96414,45,3,0,ES0823A
37.2372199994823,-3.53417,46,4,0,ES0007R
37.1934199994825,-1.9854,43,5,0,ES1996A
37.1387999994828,-1.8422,44,6,0,ES2040A
37.1152,79.9485,45,7,0,地区站
36.6428,101.748,49,3,0,市环境监测站
36.5819,101.834,51,1,0,四陆医院
36.6428,101.7775,50,2,0,城北区政府
36.5067,102.0306,51,1,0,平安高铁新区
37.0172,105.18,47,5,0,官桥站
36.6275,109.4131,51,1,0,枣园
36.6028,109.4761,50,2,0,延大医附院
36.5767,109.4824,50,2,0,市监测站
36.6106,109.5056,50,2,0,百米大道
36.61763,114.5129,52,0,0,环保局
36.6164,114.5426,52,0,0,东污水处理厂
36.5776,114.5035,52,0,0,矿院
36.61981,114.4965,52,0,0,丛台公园
37.0533,114.5261,50,0,0,邢师高专
37.0964,114.5331,52,0,0,路桥公司
37.062,114.4854,52,0,0,市环保局
37.0967,114.4821,52,0,0,达活泉
36.4796,115.9835,8,0,0,党校
36.4343,116.0072,52,0,0,聊大东校
36.4372,115.9848,52,0,0,区政府
36.6114,116.988,52,0,0,科干所
36.67,116.93,52,0,0,农科所
36.6872,116.989,52,0,0,济南化工厂
36.6868,117.0684,52,0,0,省种子仓库
36.6489,116.943,52,0,0,机床二厂
36.6622,117.049,52,0,0,市监测站
36.5336,116.734,52,0,0,长清党校
36.6739,117.114,50,0,0,开发区
36.8088,118.0482,52,0,0,人民公园
36.838,118.0448,52,0,0,东风化工厂
36.497,117.8477,52,0,0,双山
36.71,117.541,104,0,0,环境监测站
36.6377,117.9544,52,0,0,气象站
36.8041,117.8512,52,0,0,三金集团
36.8198,118.3092,50,2,0,莆田园
36.881,118.746,48,4,0,监测站
36.864,118.78,48,4,0,世纪学校
36.7019,119.12,49,3,0,仲裁委
36.7008,119.1425,47,5,0,环保局
36.7731,119.1939,48,4,0,寒亭监测站
36.6525,119.1638,48,4,0,坊子邮政
36.7225,119.0586,45,7,0,潍坊七中
36.792,119.952,39,13,0,1号
36.799,119.976,38,14,0,2号
36.6972,-119.0189,43,5,0,Pinehurst
36.5092,-116.8481,50,2,0,Death Valley NP
36.918242,-95.632127,52,0,0,Union
36.47,-83.83,51,1,0,Speedwell
36.7944899994846,-5.53162,43,7,0,ES1822A
36.7697199994847,-2.81097,44,5,0,ES1549A
36.8950999994841,-2.04672,44,6,0,ES2026A
36.8413299994843,-2.44672,45,3,0,ES1393A
35.8958358794896,14.48998642,45,1,0,MT00005
35.8522911094898,14.53898621,40,7,0,MT00004
35.8900179994896,14.434464,44,1,0,MT00008
36.1031,103.631,52,0,0,兰炼宾馆
36.0725,103.841,52,0,0,生物制品所
36.0464,103.831,52,0,0,铁路设计院
36.1058,103.7583,52,0,0,教育港（20181115启用）
35.94,104.148,50,2,0,榆中兰大校区(对照点)
35.7289,107.6831,46,6,0,区环保局
35.7067,107.6364,47,5,0,市环保局
36.0783,111.5531,52,0,0,临钢医院
36.0714,111.5028,52,0,0,技工学校
36.0875,111.5025,52,0,0,市委
36.0417,111.4917,52,0,0,尧庙镇
36.10139,111.505,52,0,0,唐尧大酒店(启用161122)
36.0822,111.5169,52,0,0,工商学校
36.1542,113.1097,52,0,0,清华站
36.1939,113.0972,52,0,0,监测站
36.2126,113.0886,52,0,0,审计局
36.1855,113.0844444,52,0,0,长治八中
36.1912,113.1569,52,0,0,德盛苑
36.086,114.32,51,1,0,红庙街
36.087,114.358,51,1,0,银杏小区
36.11,114.286,51,1,0,铁佛寺
35.7511,114.2956,51,1,0,市交警支队
35.7306,114.2878,51,1,0,迎宾馆
35.9019,114.17,51,1,0,市监测站
36.061,114.483,52,0,0,棉研所
35.7672,115.0628,52,0,0,油田运输公司
35.767,115.0772,52,0,0,油田物探公司
35.76806,115.0061,52,0,0,濮水河管理处
36.0878,114.3922,52,0,0,信访局
36.1942,117.1436,52,0,0,监测站
36.1942,117.0881,52,0,0,人口学校
36.1758,117.1081,52,0,0,电力学校
36.2289,117.6789,52,0,0,技术学院
36.2092,117.7181,52,0,0,泰兴公司
36.2211,117.6983,52,0,0,莱芜战役纪念馆
36.283,120.008,1,0,0,胶州环保局
35.755,-118.4175,30,8,0,Kernville
35.774455,-117.372109,40,12,0,Trona - Athol and Te
36.106389,-115.253333,48,4,0,Paul Meyer
36.169756,-115.263038,47,5,0,Walter Johnson
36.173415,-115.332728,49,3,0,Palo Verde
36.270592,-115.238282,49,3,0,Joe Neal
35.785665,-115.357087,52,0,0,Jean
36.048705,-115.052942,48,4,0,GreenValley
36.141875,-115.078742,51,1,0,Jerome Mack
35.978149,-114.846313,52,0,0,Boulder City
36.035,-107.904167,15,37,0,Chaco Culture Nation
36.187733,-106.698378,39,4,0,Coyote Ranger Distri
36.1589,-98.9353,48,0,0,Seiling
36.35586,-96.01243,50,1,0,Skiatook
35.9525,-96.0033,52,0,0,Glenpool
36.1336,-95.7636,52,0,0,Lynn Lane
36.206699,-95.976402,52,0,0,Tulsa
35.750599,-94.669701,51,1,0,STILWELL CASTNET & N
36.011703,-94.167436,45,0,0,Fayetteville
36.1797,-94.1167,51,1,0,SPRNGDLE
35.8325,-93.2192,50,2,0,DEER
35.6322,-83.9422,51,1,0,Look Rock - GSMNP
35.6967,-83.6089,51,1,0,Cove Mountain - GSMN
36.1058,-82.0454,50,1,0,Cranberry
35.93583,-81.53028,25,3,0,LENOIR
35.9139,-81.191,26,6,0,Taylorsville Liledou
36.3028,-79.4667,26,1,0,CHERRYGR
36.3089,-79.8586,26,3,0,BETHANY
35.889402,-78.8747,49,0,0,Burdens Creek
36.3069,-79.0919,26,1,0,BUSHYFRK
35.856098,-78.574203,31,1,0,Millbrook NCore
36.1820999994879,-5.41141,47,1,0,ES0893A
36.1904799994879,-5.43576,48,0,0,ES1076A
35.5997,103.2064,49,3,0,州委党校
35.5714,104.6228,52,0,0,监测站（原粮食局）
35.5975,104.6169,52,0,0,南峰招待所（原起重机厂）
35.5294,106.7039,51,1,0,博物馆
35.5236,107.6406,52,0,0,粮贸总公司
35.0994,109.0656,52,0,0,党校
35.0697,109.0697,51,1,0,王益区政府
34.9058,108.9344,52,0,0,新区管委会
35.0147,110.9956,52,0,0,运城中学
35.0611,111.0233,52,0,0,禹都开发区
35.0308,110.9678,52,0,0,地区技校
35.1147,111.0414,52,0,0,空港新区
35.04388889,111.0522222,52,0,0,外滩首府
35.5051,112.85,52,0,0,自来水公司
35.4934,112.835,52,0,0,白云商贸
35.4883,112.8564,52,0,0,市环保局
35.4894,112.8664,52,0,0,技术学院
35.4813,112.8252,52,0,0,泽州一中
35.546,112.8453,52,0,0,白马寺
35.1764,113.2464,50,0,0,高新区政府
35.259,113.1992,52,0,0,影视城(对照点)
35.28385,113.5922,52,0,0,市委党校
35.2067,113.2725,51,1,0,太极体育中心
34.9162,113.6113,53,0,0,岗李水库
35.31,113.836,52,0,0,环保西院
35.272,113.884,52,0,0,开发区
35.303,113.883,52,0,0,环保东院
35.248889,115.42277,52,0,0,市气象局
35.2375,115.474722,52,0,0,市政协
35.27,115.455,52,0,0,菏泽学院
35.4039,116.5546,52,0,0,电化厂
35.428,116.6305,52,0,0,火炬城
35.0992,117.4518,52,0,0,山亭区环保局
35.0573,118.3418,52,0,0,沂河小区
35.0622,118.2939,35,0,0,鲁南制药厂
34.9817,118.2764,52,0,0,新光毛纺厂
35.0896,118.4023,52,0,0,河东保险公司
35.4178,119.4641,39,13,0,监测站
35.4234,119.5198,39,13,0,市政府广场
35.3962,119.54,44,8,0,港务局
35.0544,-119.4039,19,33,0,Maricopa - Stanilaus
35.3461,-118.8511,5,11,0,Edison
35.0506,-118.1464,11,5,0,Mojave - 923 Poole S
34.894054,-117.024756,30,22,0,Barstow
35.206111,-111.652778,50,2,0,Flagstaff Middle Sch
35.185,-106.5077,51,1,0,Tramway
35.2994,-106.5483,35,17,0,Bernalillo
35.338407,-[phone],34,13,0,MOBILE - SANTA ANA
35.6198,-106.0797,42,10,0,Santa Fe Airport
34.8803,-101.6649,47,5,0,Palo Duro
35.4794,-97.7508,51,0,0,Yukon
35.32,-97.4883,52,0,0,Moore
35.612801,-97.472198,51,1,0,North OKC
34.906082,-95.794128,51,1,0,McAlester
35.1967,-90.1911,51,1,0,MARION
35.151588,-89.85022,51,1,0,SHELBY FARMS
35.3772,-89.8319,50,2,0,ORGILL
35.2578,-83.7956,32,0,0,JOANBOLD
35.0608,-83.4306,51,1,0,Coweeta
35.5872,-83.0753,32,0,0,PURCHASE
35.3792,-82.7925,32,0,0,FRYPAN
35.2411,-80.7831,52,0,0,GARINGER
35.314158,-80.713469,45,0,0,University Meadows
35.4383,-81.2753,32,0,0,CROUSE
34.9739,-80.5408,29,1,0,MONROEMS
35.26,-79.84,50,2,0,Candor
35.5,-78.4375,25,6,0,JOHNSTON
34.4714,100.2561,49,3,0,玛沁县大武镇
34.3469,106.005,52,0,0,仙人崖
34.5814,105.7281,52,0,0,进步巷
34.5653,105.8614,52,0,0,文化馆
34.3708,107.1586,52,0,0,庙沟村
34.3017,107.0708,52,0,0,竹园沟
34.3672,107.1906,52,0,0,三陆医院
34.3739,107.1186,52,0,0,技工学校
34.3528,107.3906,52,0,0,陈仓环保局
34.3497,107.2058,52,0,0,文理学院
34.3622,107.2386,51,0,0,三迪小学
34.3956,108.7197,52,0,0,气象站(对照点)
34.3617,108.7233,52,0,0,师范学院
34.8731,108.9589,52,0,0,新区兰芝公司
34.2969,108.6594,52,0,0,两寺渡
34.2749,108.882,52,0,0,高压开关厂
34.2629,108.993,52,0,0,兴庆小区
34.2324,108.94,52,0,0,小寨
34.2713,108.954,52,0,0,市人民体育场
34.2303,108.883,52,0,0,高新西区
34.1546,108.906,52,0,0,长安区
34.378,108.869,52,0,0,草滩
34.1978,108.985,52,0,0,曲江文化产业集团
34.3274,109.043,52,0,0,广运潭
34.2572,109.06,52,0,0,纺织城
34.3181,108.6761,52,0,0,中华小区
34.3474,108.935,52,0,0,经开区
34.5101,109.5293,52,0,0,农科所
34.5004,109.5049,52,0,0,日报社
34.493,109.4636,52,0,0,体育馆
34.5021,109.4266,52,0,0,高新一小
34.6575,109.2,52,0,0,阎良区
34.3731,109.2186,52,0,0,临潼区
34.7772,111.1928,52,0,0,市政府
34.794,111.158,52,0,0,开发区
34.7997,111.1489,52,0,0,风景区
34.6869,112.4664,52,0,0,豫西宾馆
34.6869,112.4831,52,0,0,河南林校
34.6686,112.4433,52,0,0,凯旋路小学
34.802,113.564,52,0,0,供水公司
34.7496,113.5991,50,0,0,市监测站
34.7781,114.3389,52,0,0,肿瘤医院
34.7975,114.3733,12,0,0,妇幼保健院
34.7967,114.2886,52,0,0,世纪星幼儿园
34.8097,114.3442,53,0,0,龙亭公园
34.7545,113.681,32,0,0,烟厂
34.7745,113.641,52,0,0,郑纺机
34.8019,113.675,52,0,0,银行学校
34.7187,113.727,50,0,0,经开区管委
34.719,113.734,52,0,0,四十七中
34.7538,113.6356,52,0,0,河医大
34.4286,115.6697,53,0,0,环境监测站　
34.429,115.6558,53,0,0,粮食局　
34.407,115.6386,53,0,0,睢阳区环保局　
34.402,115.6578,8,0,0,第三人民医院　
34.7837,117.2852,52,0,0,薛城环保局
34.29,117.1814,52,0,0,鼓楼区政府
34.1781,117.1694,52,0,0,铜山区招生办
34.2761,117.167,52,0,0,黄河新村
34.2417,117.192,52,0,0,淮塔
34.2153,117.256,52,0,0,新城区
34.2911,117.244,52,0,0,桃园路
34.2778,117.2933,52,0,0,农科院
34.864,117.5564,52,0,0,市中区政府
34.7745,117.5852,52,0,0,峄城区政府
34.5667,117.732,52,0,0,台儿庄区环保局
34.7519,119.3608,43,9,0,胡沟管理处
34.5911,119.1478,40,12,0,矿山设计院
34.6972,119.3581,41,11,0,德源药业(直管站)
34.637798,-120.456703,51,1,0,Lompoc H Street
34.136474,-117.923963,35,17,0,Azusa
34.1439,-117.8508,39,13,0,Glendora - Laurel
34.425052,-117.589813,38,14,0,Phelan - Beekley Roa
34.243132,-117.272275,44,8,0,Crestline - Lake Gre
34.51,-117.3306,28,24,0,Victorville - Park A
34.416506,-117.285602,34,18,0,Hesperia - Olive Str
34.822498,-109.891899,45,7,0,Petrified Forest NP
34.8147,-106.7397,40,12,0,2LL Los Lunas
34.632999,-98.428802,49,0,0,Lawton North
34.4544,-94.1433,48,4,0,EAGLEMT
34.1795,-93.0988,52,0,0,Caddo Valley
34.8306,-92.2594,50,2,0,NLRAP
34.7561,-92.2758,52,0,0,PARR
34.5286,-86.9706,49,0,0,DECATUR
34.805,-83.237503,45,0,0,Long Creek
34.751801,-82.256699,48,2,0,Hillcrest
34.1311,-80.868301,43,2,0,Sandhill
33.38256667,104.9338889,52,0,0,滨江中学
33.8715,109.9154,52,0,0,监测站
33.8471,109.9643,51,1,0,商州区中学
33.7214,113.3064,9,0,0,高压开关厂
33.721,113.322,52,0,0,新华旅馆
33.737,113.182,52,0,0,平顶山工学院
33.739,113.292,52,0,0,规划设计院
34.0117,113.8331,52,0,0,监测站
33.9953,113.7906,52,0,0,开发区
33.567,114.056,52,0,0,三五一五工厂
33.568,114.005,52,0,0,漯河大学
33.581,114.014,52,0,0,水利局
33.5653,114.0322,52,0,0,广电局
34.0339,113.8172,52,0,0,市一中
33.6128,114.6613,52,0,0,市环境监测站
33.6347,114.6758,52,0,0,周口师范
33.5979,114.6546,52,0,0,市运管处
33.6406,114.6369,52,0,0,川汇区环保局
33.8399,115.8067,52,0,0,污水处理厂
33.8561,115.7831,52,0,0,三国揽胜宫
33.975,116.8008,52,0,0,监测站
33.8997,116.8067,52,0,0,烈山区政府
33.9461,116.7844,52,0,0,职业技术学院
33.6284,116.9677,52,0,0,一中
33.63063889,116.989,52,0,0,火车站
33.666,116.951,52,0,0,远航博物馆(181204启用)
33.965,118.283,52,0,0,市供电局(启用161107)
33.9447,118.3225,52,0,0,宿豫区政府(181206启用)
33.9528,118.293,52,0,0,宿迁学院
33.9592,118.2442,52,0,0,宿迁中学
33.4022,120.118,29,23,0,盐城电厂
33.583099,-117.072197,24,28,0,Temecula (Lake Skinn
33.708566,-116.215394,40,12,0,Indio - Jackson Stre
33.852605,-116.540965,38,14,0,Palm Springs - Fire
34.0714,-116.3906,50,2,0,Joshua Tree NP - Bla
33.7472,-115.8201,49,0,0,Joshua Tree NP - Cot
33.6122,-114.6006,16,0,0,Blythe
33.4105,-111.8651,31,21,0,Mesa - Brooks Reserv
33.4522,-111.7331,36,9,0,Falcon Field Police
33.6292,-111.676903,30,22,0,Ft McD Yuma Frank-AZ
33.712299,-111.852699,51,1,0,Pinnacle Peak Club H
33.8217,-112.0174,46,6,0,Cave Creek
33.5079,-111.754601,39,12,0,Red Mountain
33.474499,-111.805099,38,14,0,LEHI
33.507999,-111.837799,39,13,0,High School
33.9828,-111.7987,52,0,0,Humboldt Mountain -
33.5455,-111.6093,35,17,0,Blue Point Sheriff S
33.611,-111.7253,37,15,0,Fountain Hills
33.420601,-111.503304,43,9,0,AJ Maintenance Yard
33.654725,-111.107406,48,4,0,Tonto National Monum
33.4107,-96.9437,50,2,0,Pilot Point C1032
34.0026,-89.799,52,0,0,Coffeeville
33.5531,-86.815,52,0,0,NO. BHAM
33.6906,-84.2731,52,0,0,South DeKalb
33.7397,-81.8536,44,0,0,Trenton
34.093899,-80.962196,52,0,0,Parklane
33.814701,-80.781097,44,0,0,Congaree Bluff
33.0014,97,50,2,0,玉树县结古镇
33.3261,105.0822,47,5,0,汉王镇固水子
33.1842,106.9893,50,0,0,汉川机床厂子校
33.0706,107.0154,52,0,0,市监测站
33.1138,107.0089,52,0,0,鑫源开发区
33.0323,107.007,52,0,0,南郑大河坎水厂
32.6939,109.0281,52,0,0,安康市监测站
32.6975,109.0072,52,0,0,汉滨区检察院
32.6778,109.0311,52,0,0,香溪洞
32.6494,110.78,52,0,0,滨河新村
32.6389,110.7258,52,0,0,刘家沟
32.9917,112.5192,53,0,0,环保局　
33.0122,112.5224,52,0,0,瓦房庄
32.9735,112.5003,52,0,0,汉画馆
33.027,112.5573,52,0,0,气象站
32.9683,112.55,19,0,0,理工学院
32.965,114.018,52,0,0,市一纸厂　
33.0069,114.0131,52,0,0,市彩印厂　
32.996,113.996,52,0,0,天方二分厂　
32.8928,115.8275,52,0,0,市监测站
32.8603,115.8556,52,0,0,开发区
32.88922222,115.7838889,52,0,0,阜阳职业技术学院
32.9444,117.3575,52,0,0,百货大楼
32.935,117.3086,52,0,0,二水厂
32.9673,117.3536,52,0,0,淮上区政府
32.8985,117.3065,52,0,0,高新区
32.7639,116.8028,52,0,0,潘集区政府
32.645,117.0083,52,0,0,师范学院
32.6319,116.8306,52,0,0,八公山区政府
32.64600333,117.0411667,51,0,0,益益乳业工业园
32.939,117.3961,52,0,0,工人疗养院
32.8913,117.4186,52,0,0,蚌埠学院
32.7917,-115.5617,44,4,0,El Centro - 9th Stre
33.2136,-115.5444,52,0,0,Niland - English Roa
32.6336,-115.5042,49,2,0,Colegio de Bachiller
32.676102,-115.483299,16,0,0,Calexico - Ethel Str
32.690277,-114.614441,52,0,0,Yuma Supersite
33.37,-112.6207,51,1,0,Buckeye
33.299,-111.8843,38,14,0,West Chandler Fire S
32.9544,-111.7622,39,13,0,C GRANDE
33.080003,-111.739298,38,4,0,Sacaton
33.289398,-111.292801,48,4,0,Queen Valley
32.7267,-103.1233,51,1,0,Hobbs Jefferson
32.8686,-97.9058,49,3,0,Parker County C76
33.1944,-97.1933,52,0,0,Denton Airport South
32.9881,-97.4764,49,3,0,Eagle Mountain Lake
32.805818,-97.356567,50,0,0,Ft. Worth Northwest
32.922498,-97.282088,49,3,0,Keller C17
33.1325,-96.7861,46,6,0,Frisco C31
32.82,-96.86,51,0,0,Dallas Hinton St. C4
32.919206,-96.808498,48,4,0,Dallas North C63
32.9361,-96.4592,49,3,0,Rockwall Heath C69
32.98426,-97.063705,52,0,0,Grapevine Fairway C7
32.6558,-97.0886,52,0,0,Arlington Municipal
33.153077,-96.115561,52,0,0,Greenville C1006/198
32.6706,-94.1681,52,0,0,Karnack C85
32.6833,-93.8617,48,0,0,Dixie
33.1787,-84.4052,48,4,0,Georgia Station
33.007801,-80.964996,4,6,0,Ashton
32.649722,-16.918333,52,0,0,PT06005
32.807778,-16.886389,52,0,0,PT06008
32.5,80.1161,49,3,0,阿里监测站
32.4535,105.8945,52,0,0,黑石坡
32.4429,105.8242,52,0,0,老城
32.4246,105.8153,52,0,0,南坝
32.4285,105.8624,52,0,0,监测站
31.87888889,106.7513889,51,1,0,苏山坪
32.0197,112.155,52,0,0,襄城运动路
32.1142,112.1825,52,0,0,高新管委会
32.0903,112.2106,52,0,0,襄州航空路
32.0564,112.1392,52,0,0,樊城新华路
32.1078,114.1044,52,0,0,平桥分局
32.1403,114.0122,52,0,0,南湾水厂
32.1342,114.0681,52,0,0,市酿酒公司
32.1383,114.0614,52,0,0,审计局
32.6028,116.8556,52,0,0,谢家集区政府
32.625,116.7039,52,0,0,焦岗湖风景区管理处
31.8766,117.307,52,0,0,三里街
31.9051,117.16,52,0,0,董铺水库
31.9438,117.266,52,0,0,庐阳区
32.3153,118.3094,52,0,0,老年大学
32.2786,118.3244,52,0,0,人大宾馆
32.3061,118.3158,10,0,0,监测站
32.1083,118.803,52,0,0,迈皋桥
32.0572,118.749,52,0,0,草场门
32.0723,118.778,52,0,0,山西路
32.0144,118.777,52,0,0,中华门
32.0314,118.803,52,0,0,瑞金路
32.0775,118.795,52,0,0,玄武湖
32.0878,118.626,52,0,0,浦口
32.0092,118.737,52,0,0,奥体中心
31.955,119.146,51,1,0,消防指挥中心
31.955,119.18,52,0,0,房家坝
32.41361,119.458,52,0,0,五台山医院(启用161107)
32.18888889,119.4369444,52,0,0,市疾控中心
32.3942,119.4686,52,0,0,广陵建设局(启用180626)
32.3972,119.3633,52,0,0,市体育局（181219启用）
32.3761,119.389,52,0,0,邗江监测站
32.215,119.491,52,0,0,职教中心
32.1319,119.43,52,0,0,丹徒区监测站
32.1764,-110.7378,46,6,0,Saguaro Monument
32.205,-110.8772,38,14,0,22nd Street & Craycr
32.4253,-111.0669,39,13,0,Tangerine & Camino d
32.0475,-110.7739,40,12,0,Fairgrounds
32.2953,-110.9822,32,20,0,Children's Park Site
31.8794,-110.9964,40,12,0,Green Valley
32.1731,-110.9797,42,10,0,Rose Elementary
