lat,lon,count_A,count_B,count_C,location
48.769444,11.428766,52,0,0,DEBY021
48.853211,11.777818,52,0,0,DEBY049
48.909518,11.879245,52,0,0,DEBY028
48.573629,13.422039,52,0,0,DEBY118
48.9843864440918,14.4656839370728,48,4,0,CZ0CCBD
48.8429565429688,16.0601272583008,48,4,0,CZ0BZNO
48.7917671203613,16.7244968414307,50,2,0,CZ0BMIS
48.6805572494677,17.36334419,50,2,0,SK0021A
48.4366669994672,17.019722,50,2,0,SK0407A
48.8963890094683,18.04139328,50,2,0,SK0047A
48.5995579994675,18.842461,43,9,0,SK0268A
48.6669464094677,18.53084755,44,8,0,SK0013A
49.0669441194687,18.92194748,46,6,0,SK0039A
48.7333335894679,19.11527824,46,6,0,SK0263A
48.7330551094679,18.75639534,50,2,0,SK0027A
48.782652999468,18.628081,49,3,0,SK0050A
49.0791664094688,19.30252457,51,1,0,SK0008A
48.7350006094679,19.15499878,50,2,0,SK0214A
48.5580559994674,19.156667,51,1,0,SK0262A
48.9155578594683,20.42388916,51,1,0,SK0265A
48.5836105294675,19.95168495,50,2,0,SK0022A
48.6311111494676,20.24028397,52,0,0,SK0025A
48.5922203094675,21.17528534,50,2,0,SK0018A
48.7262669994678,21.258836,51,1,0,SK0267A
48.6911125194678,21.2863884,47,5,0,SK0264A
48.9933319094685,21.26749992,48,4,0,SK0266A
48.8741645794682,21.83750343,43,9,0,SK0030A
48.8863906894683,21.68750191,46,6,0,SK0031A
48.9308357194684,21.9136219,47,5,0,SK0037A
48.9349999994684,22.27361,46,6,0,SK0406A
48.432899,-123.492798,20,32,0,Colwood City Hall
48.875,-123.65,13,2,0,Crofton Substation
49.009869,-123.082017,29,23,0,Tsawwassen
48.4292,-123.3583,26,26,0,Victoria Topaz
49.09556,-122.56694,24,28,0,Langley
48.465401,-122.559998,42,10,0,Anacortes-Bartholome
48.950699,-122.554398,24,28,0,Custer-Loomis (SO-AQ
48.9477,-122.1471,37,15,0,Maple Falls-Azure Wa
48.4772,-120.1906,28,24,0,Winthrop-Chewuch Rd
48.39999,-119.518959,36,16,0,Omak-Colville Tribe
48.54469,-117.903222,31,7,0,Colville-E 1st St
48.3841,-115.548,42,10,0,Libby Courthouse
48.95224,-57.92207,17,4,0,MacPherson Avenue -
48.3863972226844,-4.48681534959177,41,11,0,FR19012
47.9173751802827,1.96625944333933,31,21,0,FR34014
47.9979271894844,2.71951477537923,31,21,0,FR34018
47.8005658610427,3.57639077544232,46,5,0,FR26019
48.2949796949513,4.05027903727389,46,6,0,FR14033
47.7374108002695,7.3090794271686,42,10,0,FR16066
48.149606,11.536513,52,0,0,DEBY115
48.137252,11.564924,52,0,0,DEBY037
48.154534,11.554669,52,0,0,DEBY039
47.968753,11.220172,51,1,0,DEBY109
48.326013,10.903051,51,1,0,DEBY099
47.648459,12.188324,52,0,0,DEBY121
48.173194,11.648036,52,0,0,DEBY089
48.177175,12.829314,52,0,0,DEBY012
48.1666679394666,17.11666679,50,2,0,SK0048A
48.1250189994665,17.125611,49,3,0,SK0001A
48.371109009467,17.58501816,52,0,0,SK0045A
48.1447329994665,17.113619,42,5,0,SK0004A
47.9599999994661,17.860564,44,5,0,SK0007R
48.2830499994668,18.14112,47,5,0,SK0134A
48.3094559994669,18.076831,47,5,0,SK0269A
47.928387,106.92947,47,5,0,US Diplomatic Post: Ulaanbaatar
47.7222,128.8736,25,27,0,中心医院
47.7317,128.9094,28,24,0,林管局
48.2867,-124.6203,40,12,0,Cheeka Peak
48.115,-123.436434,19,33,0,Port Angeles-E 5th S
48.294399,-122.660004,47,5,0,Oak Harbor-SW 6th (U
47.755001,-122.280602,32,20,0,Lake Forest Park-Tow
47.8064,-122.3167,2,2,0,Lynnwood-212th
48.055,-122.175797,41,11,0,Marysville-7th Ave
48.3645,-120.1211,34,17,0,Twisp-Glover St
48.1671,-118.974748,30,5,0,Nespelem
47.6997,-117.4263,27,25,0,Spokane-Monroe St.
47.885201,-117.988602,25,27,0,Wellpinit-Spokane Tr
47.7889,-116.8044,27,24,0,Lancaster
47.672501,-117.364899,28,23,0,Spokane-Augusta Ave
47.808226,-117.34327,28,24,0,Colbert-Greenbluff
47.663963,-117.257652,31,21,0,Spokane-E Broadway A
48.291821,-116.556557,26,26,0,Sandpoint U of I
48.363694,-114.189272,41,11,0,Columbia Falls
48.317507,-107.862471,52,0,0,Malta
47.8679,-104.676864,51,1,0,Sidney 201
47.9464,-91.4953,48,4,0,Ely
47.9721,-89.6908,43,9,0,Grand Portage
47.648889066211,-2.76389155041474,46,6,0,FR19033
47.8319337214448,-1.83632712064428,47,2,0,FR19008
48.0896957195876,-1.65902663301761,49,3,0,FR19017
47.3441490981312,0.653775897476505,48,4,0,FR34024
46.9429682344805,2.00326104989222,48,2,0,FR34057
47.2750173101874,4.09832992182145,44,8,0,FR26012
47.315472,5.037429,48,4,0,FR26043
47.3080413032157,5.06611192686193,48,4,0,FR26005
47.2474002555546,6.01541558650808,46,6,0,FR82006
47.3512703177986,6.3597218686054,47,5,0,FR82070
47.5103033076458,6.79400340956015,41,11,0,FR82010
47.5410842894654,7.5832696,28,10,0,CH0008A
46.9510019036189,7.44087126250177,31,7,0,CH0031A
47.4029160301617,8.61339728709878,29,9,0,CH0005A
47.3776165600282,8.53041092115182,28,10,0,CH0010A
47.557473,9.688869,51,1,0,DEBY035
47.3636,123.9305,27,25,0,安居小区
47.3386,123.9305,29,23,0,中心广场
47.3227,123.9483,27,25,0,农牧车辆厂
47.203,123.6261,19,24,0,富区环保局
47.2988,123.945,24,28,0,市环境监测站
47.029301,-122.821503,32,20,0,Lacey-College St
47.5309,-122.3208,26,26,0,Seattle-South Park
47.386101,-122.230202,32,17,0,Kent-James & Central
47.22634,-122.46256,34,18,0,Tacoma-S 36th St
47.1864,-122.4517,39,13,0,Tacoma-L St
47.498535,-122.278385,32,20,0,Tukwila_Allentown
47.2875,-122.2144,32,17,0,Auburn M St SE
47.562,-122.3405,28,24,0,Seattle-Duwamish
47.140499,-122.299202,37,14,0,Puyallup-128th St
47.2656,-122.3858,36,16,0,Tacoma-Alexander Ave
46.9936,-120.545,36,16,0,Ellensburg-Ruby St
47.197587,-120.958292,1,0,0,Cle Elum_Mobile
47.5988,-120.6647,39,13,0,Leavenworth-Evans St
47.43061,-120.34195,25,27,0,Wenatchee-Fifth St
47.1303,-119.2726,27,25,0,Moses Lake-Balsam St
47.127998,-118.381897,37,15,0,Ritzville-Alder St
47.3386,-116.885902,29,23,0,Plummer CDA Tribe
47.2313,-117.3685,34,18,0,Rosalia-Josephine St
47.3167,-116.570297,33,19,0,St. Maries
47.536712,-116.236867,37,15,0,Pinehurst
47.594395,-115.323746,36,16,0,Thompson Falls HS
47.012907,-114.224273,39,13,0,French Town - Beckwi
47.17563,-113.476182,41,11,0,Seeley Elementary Sc
47.494318,-111.303317,33,19,0,Great Falls Overlook
47.048537,-109.455315,39,13,0,Lewistown
47.342589,-102.645997,50,2,0,Lake Ilo
47.3553,-68.3211,50,2,0,Madawaska PSB
47.6094,-65.6333,52,0,0,BATHURST
47.2641063324592,-2.24985757853587,47,5,0,FR23110
47.2043914135194,-1.552827800129,47,5,0,FR23140
47.2225142859138,-1.53750254138193,41,11,0,FR23188
46.8148188300394,2.61008200746779,52,0,0,FR34038
46.7824722190452,4.84726435734473,42,10,0,FR32001
46.671325047904,5.55680766765938,47,5,0,FR82050
46.1603950441395,8.93394312993115,17,21,0,CH0033A
46.1690555550192,15.6606388888889,43,2,0,HR0012A
46.2666139994637,20.153053,39,12,0,HU0057A
46.6384,126.9934,10,42,0,人和东街
46.8025,130.2719,33,19,0,佳纺
46.619,131.1651,31,21,0,南小市
46.5888,131.1572,37,15,0,苗圃
46.66186,-123.7916,22,8,0,South Bend - First S
46.594952,-120.512283,42,10,0,Yakima-4th Ave
46.32033,-119.9981,32,20,0,Sunnyside-S 16th
46.380199,-120.332603,38,14,0,Toppenish-Yakama Tri
46.8153,-117.8739,34,17,0,Lacrosse-Hill St
46.408501,-116.991402,36,14,0,Lewiston
46.397202,-116.806198,1,0,0,Lapwai-ID
46.728199,-116.954597,38,14,0,Moscow
46.2094,-116.027496,24,27,0,Kamiah-ID
46.842297,-114.020549,38,14,0,Missoula Boyd Park
46.243621,-114.158889,41,11,0,Hamilton PS 46
46.8505,-111.987164,45,7,0,NCORE
46.6588,-112.0131,39,13,0,Rossiter Pump House
46.8511,-95.8467,50,2,0,Detroit Lakes
46.713694,-92.511722,49,2,0,Fond du Lac
46.49361,-84.364197,6,0,0,SAULT STE MARIE
46.3175,-79.4453,43,9,0,North Bay
46.35,-72.4333,45,7,0,Bécancour (Aréna)
46.77417,-71.36972,43,8,0,Parc Primavere
46.6964,-68.033096,50,2,0,MICMAC
46.682299,-68.016195,52,0,0,Presque Isle Riversi
46.4783,-63.9869,43,9,0,WELLINGTON
46.2406,-63.1306,43,9,0,CHARLOTTETOWN
46.1625559994637,-1.153603,43,9,0,FR09003
46.1616394517055,-1.21120748073119,38,8,0,FR09203
45.8310745543702,1.25687782977583,1,0,0,FR35003
45.7972643576802,3.1138302693435,51,1,0,FR07004
45.4752955881989,4.51500448320744,43,9,0,FR29426
45.7577305095241,4.85421731764382,20,2,0,FR20062
45.4200881308329,4.39542075258545,43,9,0,FR29424
45.7200501800957,4.81815894213926,43,9,0,FR20013
45.7789106049275,4.92469913483583,48,4,0,FR20046
45.5647352384336,5.92833290286553,39,13,0,FR33101
45.89525737885,6.11833556860965,41,11,0,FR33201
45.9236343183621,6.71361317478429,32,20,0,FR33220
46.0111113455841,8.95717356317848,20,18,0,CH0011A
45.6980277772411,18.8346388888889,42,6,0,HR0011A
45.6033,84.8861,18,34,0,长征新村
45.5828,84.8897,21,31,0,南林小区
45.6886,85.1186,16,36,0,白碱滩区
46.0872,85.6931,17,35,0,乌尔禾区商贸楼
46.0703,122.0506,28,24,0,胜华新制药厂
46.0756,121.9462,25,27,0,科右前旗环保局
46.0707,122.0931,31,21,0,北滨河
45.6175,122.8211,29,23,0,市环保局
45.6289,122.8444,38,12,0,洮北区环保局
46.0347,124.8354,34,18,0,大同区
45.7222,126.599,15,37,0,南岗学府路
45.7258,126.646,18,34,0,动力和平路
45.755,126.542,18,34,0,岭北(对照点)
45.7733,126.689,17,35,0,太平宏伟公园
45.6842,126.6206,18,34,0,省农科院
45.7319,126.685,12,40,0,香坊红旗大街
45.61,126.615,17,35,0,平房东轻厂
45.7478,126.593,13,39,0,道里建国路
45.8194,130.8625,32,20,0,新建　
45.64336,-122.58737,34,18,0,Vancouver-NE 84th Av
45.863899,-122.410889,32,20,0,Yacolt-Yacolt Rd
45.735931,-[phone],36,16,0,Mobile-White Salmon
46.002399,-[phone],44,8,0,Butte Greely School
45.683765,-111.056282,38,14,0,Bozeman High School
45.806357,-108.426551,34,18,0,Billlings Lockwood
45.440295,-105.37028,50,1,0,Broadus
45.55,-94.1333,43,9,0,St. Cloud
46.0481,-89.6536,46,6,0,TROUT LAKE
45.5639,-88.81,45,7,0,POTAWATOMI
45.4322,-75.6764,38,14,0,Ottawa
45.426509,-73.928944,39,13,0,Sainte-Anne-de-Belle
45.641026,-73.499682,33,19,0,Saint-Jean-Baptiste
45.502648,-73.663913,31,21,0,Duncan
45.651722,-73.573896,34,18,0,Rivière-des-Prairies
45.539928,-73.540388,33,19,0,Hochelaga
45.593325,-73.637328,32,20,0,Caserne 17
46.0419,-72.66,42,10,0,Zéphirin
46.11,-64.79,51,1,0,MONCTON
45.6819,-62.6953,48,4,0,PICTOU
45.61394,-61.36235,37,15,0,PORT HAWKESBURY
45.2636264736602,1.76388697613289,23,1,0,FR35023
44.9200896648358,2.44108195306639,36,5,0,FR07052
45.291202777241,13.7497777777778,31,18,0,HR0015A
45.1594722216854,17.9951,50,2,0,HR0010A
44.9079,82.0485,27,25,0,博乐市西郊区
44.8969,82.0806,28,24,0,市环保局
45.305,130.9817,26,26,0,自来水公司　
45.2948,131.0103,25,23,0,白酒厂　
45.2978,130.9298,17,35,0,气象局　
44.890197,-116.1065,37,15,0,McCall
45.178699,-113.892998,45,7,0,Salmon PM2.5
44.657014,-111.089618,50,2,0,West Yellowstone Par
45.366151,-106.48982,47,5,0,Birney
44.89965,-97.128802,47,3,0,Watertown
44.789398,-93.512497,50,2,0,Shakopee
45.2108,-93.6686,49,3,0,St. Michael
45.1425,-93.2139,43,8,0,Blaine
44.7383,-93.2372,47,5,0,Apple Valley
44.706123,-93.285803,47,5,0,Lakeville - Near Roa
44.9653,-93.2551,44,8,0,Minneapolis-Near Roa
44.9536,-93.2581,45,7,0,Minneapolis-Phillips
44.9594,-93.0356,46,6,0,St. Paul-Harding H.S
44.761398,-91.413002,44,8,0,Eau Claire
45.2039,-90.6,47,5,0,PERKINSTOWN
45.0294,-74.7394,48,4,0,Cornwall
45.3092,-66.0092,48,4,0,FOREST HILLS
45.2536,-66.0803,47,5,0,SAINT JOHN WEST
45.0061,-65,44,8,0,AYLESFORD MOUNTAIN
45.04,-64.29,33,19,0,KENTVILLE
44.7197,-63.4819,43,9,0,Lake Major
44.0535311975936,4.69736248588371,45,7,0,FR08252
44.5552221289565,6.07306047829002,30,22,0,FR24033
44.5486285541342,6.06730227731882,35,17,0,FR24038
44.54083333333333,18.673333333333336,50,0,0,Skver
44.52361111111111,18.60027777777778,35,0,0,Bukinje
44.53330277777778,18.534891666666667,51,1,0,Lukavac
43.895,81.2867,32,20,0,新政府片区
43.941,81.3364,31,21,0,第二水厂
44.3336,84.8983,34,18,0,独山子区
44.2967,86.0497,28,24,0,艾青诗歌馆
44.3075,86.0697,25,27,0,阳光学校
44.0114,87.2997,25,27,0,州监测站
44.0297,87.2717,31,21,0,新区政务中心
43.9469,87.4754,29,23,0,新疆农科院农场
43.962,87.6444,30,22,0,米东区环保局
44.1756,87.5475,38,14,0,农水大厦
43.9317,116.1042,40,12,0,市环保监测站
43.9311,116.0781,38,14,0,市政府
43.91,125.287,38,14,0,客车厂
44.561,129.61,34,18,0,环保大楼　
44.5782,129.6115,34,18,0,文化广场　
44.5952,129.5902,33,19,0,第一医院
44.6104,129.6459,37,15,0,机车工厂
44.5462,129.6386,28,24,0,第一中学
44.067223,-123.14135,25,27,0,Eugene - Highway 99
44.0263,-123.08377,22,30,0,Eugene - Amazon Park
44.046683,-123.017736,18,34,0,Springfield City Hal
44.1158,-123.12107,19,33,0,Eugene - Wilkes Dr.
44.104498,-115.972386,34,18,0,Garden Valley
44.087397,-103.273777,46,6,0,Credit Union
44.373786,-100.287269,51,1,0,Pierre
44.348604,-96.807299,49,3,0,Research Farm
44.4572,-95.835,50,2,0,Marshall
43.9947,-92.4497,50,2,0,Rochester
44.3069,-88.3956,46,6,0,APPLETON AAL
44.5167,-87.9939,44,8,0,GREEN BAY E HIGH
44.3106,-84.891899,47,5,0,HOUGHTON LAKE
44.1503,-77.3956,50,2,0,Belleville
44.3647,-73.9017,33,1,0,Whiteface Mtn
44.476101,-73.210297,44,8,0,Burlington
44.5514,-70.5463,45,2,0,Rumford
44.377048,-68.260902,43,7,0,Acadia NP - McFarlan
43.587192917729,1.44388910562383,37,15,0,FR12030
43.6430597871857,1.46764954488879,39,12,0,FR12054
43.2763488363056,5.3976711150776,22,30,0,FR03006
43.5302972250095,5.44138313680286,34,18,0,FR03029
43.453461514164,5.4671019033872,30,22,0,FR03030
43.1310479441995,5.92423658516994,24,28,0,FR03071
43.4378086826446,6.7683924408099,25,3,0,FR03070
43.7020570445023,7.28626221895196,25,26,0,FR24036
43.856667,18.398205,52,0,0,US Diplomatic Post: Sarajevo
43.8303,87.5801,22,30,0,监测站
43.768,87.6046,20,32,0,收费所
43.8711,87.5525,22,30,0,铁路局
43.831,87.6432,20,32,0,三十一中学
43.8748,125.3649,42,10,0,劳动公园
43.8167,125.25,38,14,0,高新区管委会
43.8228,126.4978,21,31,0,电力学院
43.7995,-123.0535,22,30,0,Cottage Grove City S
43.74436,-122.480506,27,25,0,Oakridge - Willamett
43.58031,-116.562676,23,13,0,Nampa Fire Station
43.823017,-115.838557,40,12,0,Idaho City
43.682556,-114.371094,31,15,0,Ketchum
43.4683,-112.053101,23,29,0,Idaho Falls / Penfor
43.48256,-[phone],31,9,0,Jackson Mobile
43.557613,-[phone],47,5,0,WIND CAVE
43.746944,-[phone],49,3,0,Badlands
43.54792,-96.700768,51,1,0,Sioux Falls
43.7781,-91.225,52,0,0,LACROSSE DOT
43.4356,-89.6803,51,1,0,Devils Lake
43.46611,-88.621109,43,9,0,Horicon Wildlife Are
43.4981,-87.81,40,12,0,HARRINGTON BCH
43.2561,-79.8617,36,16,0,Hamilton Downtown
43.608528,-72.98246,51,1,0,RUTLAND
43.629605,-72.309499,52,0,0,Lebanon
43.660248,-70.268967,37,15,0,Portland - Deering O
43.294116999464,-5.679632,43,7,0,ES1353A
43.306656999464,-5.689716,41,6,0,ES0825A
43.3665299994639,-5.83303,41,9,0,ES1269A
43.4015009994639,-5.80287,43,4,0,ES2051A
43.5228999994638,-5.689452,41,6,0,ES2069A
43.5518999994638,-5.918,38,13,0,ES0880A
43.4702185970344,-1.55384289640006,36,16,0,FR31043
42.422058,12.109125,52,0,0,Viterbo
42.736649,11.876578,52,0,0,Acquapendente
42.404093,12.858224,52,0,0,Rieti 1
42.572593,12.961982,52,0,0,Leonessa
42.6446972216871,18.1226111111111,47,4,0,HR0020A
42.661995,21.15055,44,8,0,US Diplomatic Post: Pristina
42.9409,89.191,19,33,0,市环保局
42.9559,89.1673,21,31,0,地区环保局
42.8172,93.5128,9,42,0,地区监测站
42.8328,93.4961,10,42,0,哈密师范学校
42.8947,125.1358,36,16,0,环保局
42.9061,129.5042,28,24,0,延边医院
42.565089,-114.494717,31,21,0,Twin Falls PM25
42.876701,-112.460297,42,10,0,Pocatello Garrett an
42.8698,-109.8708,46,6,0,Pinedale Gaseous
42.751518,-96.707208,47,1,0,UC1
43.123299,-94.693298,49,3,0,Emmetsburg, ILCC
42.5014,-92.315804,50,2,0,Waterloo, Water Towe
42.692131,-90.696373,50,2,0,Potosi
43.1008,-89.3572,45,7,0,MADISON EAST
43.0203,-88.215,36,16,0,WAUKESHA - CLEVELAND
42.5047,-87.8111,40,12,0,CHIWAUKEE
43.0178,-87.9333,45,7,0,MILWAUKEE 16TH ST
43.0611,-87.9125,38,14,0,MILWAUKEE SER DNR
42.93257,-87.93434,40,11,0,MILWAUKEE COLLEGE AV
42.930569,-87.932106,34,5,0,Milwaukee College Av
43.0994,-75.225,33,1,0,Utica
42.6425,-73.7547,31,3,0,Albany
42.453035,-73.238776,52,0,0,PittsfieldES
42.702223,-73.110414,51,1,0,NorthAdams
42.605816,-72.596689,49,3,0,Greenfield
42.930521,-72.272332,48,4,0,Keene
42.86183,-71.878626,52,0,0,Miller State Park
42.7708,-71.1028,48,4,0,Haverhill
42.862531,-71.38014,48,4,0,Londonderry - Moose
43.075371,-70.748017,42,10,0,Portsmouth
42.102158,11.784358,52,0,0,Fiumaretta
42.098903,11.817692,52,0,0,Faro
42.081825,11.809336,52,0,0,Campo dell'Oro
42.160972,11.900022,52,0,0,Allumiere - v.Aldo Moro
41.889438,12.2663,52,0,0,Castel di Guido
41.874894,12.345598,52,0,0,Malagrotta
41.768189,12.237048,52,0,0,Fiumicino Villa Guglielmi
41.947447,12.469588,52,0,0,Francia
41.85772,12.568665,52,0,0,Cinecitta
41.72501,13.009575,52,0,0,Colleferro-Europa
41.995679,12.726371,52,0,0,Guidonia
41.932874,12.506971,52,0,0,Villa Ada
41.929383,12.658363,52,0,0,Cavaliere
41.906358,12.447596,52,0,0,Cipro
41.89402,12.475368,52,0,0,Arenula
41.69,13.250411,52,0,0,Ferentino
41.67,13.674472,51,0,0,Fontechiari
41.639666,13.348913,52,0,0,Frosinone Mazzini
