lat,lon,count_A,count_B,count_C,location
47.9047,88.1214,0,0,43,小东沟
47.996,91.63391666666668,0,0,48,Ховд
47.726888888888894,96.84738888888889,0,0,46,Улиастай
48.2867,-124.6203,0,0,52,Cheeka Peak
47.47219444444445,101.46244444444444,0,0,46,Цэцэрлэг
47.323972222222224,110.64866666666667,0,0,43,Өндөрхаан
47.568236,-122.308628,0,0,52,Seattle-Beacon Hill
47.342589,-102.645997,0,0,52,Lake Ilo
46.7432,82.9994,0,0,52,东门外小游园
46.37652777777778,96.26233333333333,0,0,45,Алтай
46.258916666666664,102.78922222222222,0,0,43,Арвайхээр
46.35777777777778,108.24611111111112,0,0,48,Чойр
46.680305555555556,113.28025,0,0,49,Баруун-Урт
46.6964,-68.033096,0,0,52,MICMAC
46.2406,-63.1306,0,0,52,CHARLOTTETOWN
46.1425,-60.1728,0,0,52,SYDNEY
45.76711111111111,106.27488888888888,0,0,43,Мандалговь
45.786579,-108.45878,0,0,52,Billings Coburn Rd
45.6453,-89.4125,0,0,52,RHINELANDER
45.3207944439076,14.4835111111111,0,0,52,HR0005A
45.06663888888889,110.1463888888889,0,0,45,Сайншанд
45.1425,-93.2139,0,0,52,Blaine
44.979,-93.2737,0,0,52,Minneapolis-Downtown
44.4193,12.2254,0,0,51,CAORLE
44.3336,84.8983,0,0,52,独山子区
43.9317,116.1042,0,0,52,市环保监测站
43.9311,116.0781,0,0,52,市政府
44.52612,-[phone],0,0,41,Cody Mobile
44.5167,-87.9939,0,0,52,GREEN BAY E HIGH
44.528389,-72.868973,0,0,51,Underhill
44.230621,-69.785004,0,0,52,Gardiner
44.377048,-68.260902,0,0,52,Acadia NP - McFarlan
43.5106527772416,16.4493416666667,0,0,52,HR0022A
43.5481194439082,16.4349611111111,0,0,52,HR0023A
43.56761111111111,104.42266666666667,0,0,49,Даланзадгад
43.48256,-[phone],0,0,37,Jackson Mobile
42.[phone],9.44641403321565,0,0,52,FR41002
42.9409,89.191,0,0,52,市环保局
42.9559,89.1673,0,0,52,地区环保局
42.8172,93.5128,0,0,52,地区监测站
42.8328,93.4961,0,0,52,哈密师范学校
42.916401,-112.5158,0,0,52,Pocatello STP
42.923603,-86.196519,0,0,39,WEST OLIVE
41.750599,-109.789703,0,0,52,Moxa Arch
41.78237,-107.12083,0,0,52,Sinclair In-Town
41.1636,80.2828,0,0,52,电视台
41.1933,80.2956,0,0,52,艺术中心
41.18222,-104.778336,0,0,52,Cheyenne NCore
40.693298,-92.006104,0,0,52,Lake Sugema
39.8748899994715,4.25862,0,0,1,ES1094A
39.8752799994714,4.31639,0,0,51,ES0006R
39.52507,-119.807744,0,0,52,Reno3
40.0519,-88.3724,0,0,52,Bondville
39.7489,-86.1861,0,0,51,Indpls-Harding St
39.8108,-86.1147,0,0,51,Indpls-Washington Pa
38.9467,100.4686,0,0,52,监测站
38.9389,100.4497,0,0,52,科委
38.7703,-99.7636,0,0,51,Cedar Bluff
39.10465,-94.57055,0,0,52,Troost
39.1175,-94.6356,0,0,51,WY/KC
38.0133,-87.5772,0,0,51,Evansville-Buena Vis
38.4772,-78.816704,0,0,52,Rockingham
38.605,-28.631389,0,0,52,PT07001
37.3753,97.3731,0,0,52,德令哈市
37.360701,-118.330835,0,0,52,NCore - White Mounta
37.205862,-107.254118,0,0,34,7004
37.67696,-95.47594,0,0,52,Chanute
37.285599,-79.884201,0,0,52,EAST VINTON ELEMENTA
37.1152,79.9485,0,0,52,地区站
37.1013,79.9117,0,0,52,古江巴格乡院内
36.785378,-119.773206,0,0,16,Fresno - Garland
36.7969,-108.4725,0,0,50,Substation
36.141875,-115.078742,0,0,52,Jerome Mack
36.1106,-80.2267,0,0,52,HATTIEAVEN
35.5102,102.0199,0,0,52,同仁县隆务镇
35.02079,-120.56389,0,0,52,Mesa 2 /Nipomo
35.1353,-106.584702,0,0,52,Del Norte
35.612801,-97.472198,0,0,52,North OKC
35.428001,-76.739998,0,0,9,BAYVIEW
34.4714,100.2561,0,0,52,玛沁县大武镇
34.243645,-85.325948,0,0,52,Rome-Kraftsman
33.942222,-78.019167,0,0,52,Southport DRR
33.0014,97,0,0,52,玉树县结古镇
32.676102,-115.483299,0,0,16,Calexico - Ethel Str
33.0928,-86.8072,0,0,52,Montevallo
32.649722,-16.918333,0,0,52,PT06005
32.5,80.1161,0,0,52,阿里监测站
32.329111,-90.182722,0,0,52,Jackson NCORE
31.4846,92.0657,0,0,52,那曲监测站
31.4797,92.0506,0,0,52,那曲会议中心
31.1254,97.1809,0,0,52,昌都地区昌都坝
31.1278,97.1804,0,0,52,昌都监测站
30.377501,-88.533897,0,0,52,PASCAGOULA
29.6376,94.3681,0,0,52,林芝监测站
29.6632,94.3616,0,0,51,林芝人民医院
29.9431,-89.9761,0,0,48,Chalmette Vista
29.2718,88.8876,0,0,52,日喀则监测站
29.2365,88.8931,0,0,52,日喀则鸿达公司
28.5997,-81.3628,0,0,50,Winter Park
27.19865833,78.00598056,0,0,1,Sanjay Palace, Agra - UPPCB
27.3392,103.7032,0,0,52,监测站
27.3361,103.7225,0,0,52,环保局
26.268249,73.0193853,0,0,29,Collectorate, Jodhpur - RSPCB
26.054047,-80.257608,0,0,52,NCORE
25.3505986,82.9083074,0,0,32,Ardhali Bazar, Varanasi - UPPCB
25.0925,104.9022,0,0,52,场坝街
25.0992,104.8811,0,0,52,坪东大道
24.4175,111.5269,0,0,52,环保小区
24.4072,111.5622,0,0,52,政协大楼
24.10897,82.64558,0,0,32,Vindhyachal STPS, Singrauli - MPPCB
23.9011,106.6103,0,0,52,市监测站
23.8844,106.6527,0,0,52,市中心血站
23.10844,77.511428,0,0,32,Sector-D Industrial Area, Mandideep - MPPCB
21.8004996,83.8396977,0,0,32,GM Office, Brajrajnagar - OSPCB
21.152875,79.0517531,0,0,29,Opp GPO Civil Lines, Nagpur - MPCB
20.9360711,85.1707021,0,0,32,Talcher Coalfields,Talcher - OSPCB
21.323601,-158.088593,0,0,52,Kapolei
19.8389439,75.244448,0,0,29,More Chowk Waluj, Aurangabad - MPCB
19.645324,77.6345232,0,0,29,Chandrapur, Chandrapur - MPCB
17.6599188,75.9063906,0,0,16,Solapur, Solapur - MPCB
17.72,83.3,0,0,32,GVM Corporation, Visakhapatnam - APPCB
18.2489,109.5078,0,0,52,河东子站
18.2681,109.4964,0,0,52,河西子站
16.9872867,81.7363176,0,0,32,Anand Kala Kshetram, Rajamahendravaram - APPCB
16.5150833,80.5181667,0,0,27,Secretariat, Amaravati - APPCB
16.445329,102.835251,0,0,52,Nai Mueang, Mueang
15.707848227166,100.1319285287,0,0,52,Pak Nam Pho, Mueang
15.351773,75.140726,0,0,28,Deshpande Nagar, Hubballi - KSPCB
14.6035270817986,-61.0412422081488,0,0,52,FR39003
9.1368079509525,99.320715944922,0,0,52,Makham Tia, Mueang
8.5149093,76.9435879,0,0,32,Plammoodu, Thiruvananthapuram - Kerala PCB
7.010000800002,100.29000030001,0,0,40,Hat Yai, Hat Yai
6.3790379,-75.4509125,0,0,43,GIR-SOSN - Girardota - S.O.S Aburrá Norte
-19.2509,146.807,0,0,21,North Ward
-20.7167,139.492,0,0,21,Menzies
-20.7264,139.498,0,0,21,The Gap
-31.1105556,150.9141667,0,0,51,Tamworth
-35.1044444,147.3602778,0,0,50,Wagga Wagga Nth
55.945589,-3.182186,0,0,1,Edinburgh St Leonards
47.8515,88.1267,0,0,9,市站
48.080555555555556,114.53758333333333,0,0,47,Чойбалсан
39.8909199994714,4.252975,0,0,46,ES1095A
51.911111,-8.475,0,0,46,IE001BP
21.613267,73.010555,0,0,31,GIDC, Ankleshwar - GPCB
46.197111111111106,100.72008333333333,0,0,3,Баянхонгор
45.496641,-122.602877,0,0,41,Portland - SE Lafaye
19.540055,101.048298,0,0,42,Huai Kon, Chaloem Phra Kiat
36.78538,-119.77321,0,0,36,Fresno - Garland
32.67618,-115.48307,0,0,36,Calexico - Ethel Str
26.1445,91.7362,0,0,30,Railway Colony, Guwahati - APCB
25.14389,75.821256,0,0,3,Shrinath Puram, Kota - RSPCB
19.9775302,79.2337086,0,0,3,MIDC Khutala, Chandrapur - MPCB
11.258244,77.552429,0,0,2,Manali Village, Chennai - TNPCB
10.073232,76.302765,0,0,28,Udyogamandal, Eloor - Kerala PCB
19.909995209649,99.83000059939,0,0,1,Wiang Phang Kham, Mae Sai
19.909242469583,99.823357055937,0,0,1,Wiang, Mueang
13.689028480765,102.50620686398,0,0,1,Aranyaprathet, Aranyaprathet
43.600699,-116.347853,0,0,18,St. Lukes Meridian
23.233584,77.400574,0,0,15,T T Nagar, Bhopal - MPPCB
46.1690555550192,15.6606388888889,0,0,14,HR0012A
6.3784332,-75.4511414,0,0,9,GIR-SOSN - Girardota - S.O.S Aburrá Norte
58.129297,7.972886,0,0,4,Konsul Wilds vei
-33.1947947,138.0198974,0,0,2,Port Pirie Oliver St
-34.79128,138.4978642,0,0,2,Le Fevre 2
-34.8620143,138.6229313,0,0,2,Northfield
