lat,lon,count_A,count_B,count_C,location
29.6588,90.9798,24,28,0,区辐射站
30.2897,120.157,6,46,0,朝晖五区
28.9026,105.4436,15,37,0,小市上码头
29.3864,117.3097,7,45,0,王岗中学
27.8336,113.251,4,48,0,大京风景区
26.5155,106.6948,10,42,0,中院村
25.035503,121.082761,2,50,0,Guanyin
22.9477,113.352,1,51,0,番禺中学
23.5538,113.589,3,48,0,帽峰山森林公园
23.02777778,113.7461111,1,51,0,南城元岭
23.115097,120.297142,2,50,0,Shanhua
22.883583,120.530542,7,45,0,Meinong
22.8225,108.321,1,51,0,市监测站
22.7875,108.301,2,50,0,振宁花园
22.5328,113.024,1,11,0,圭峰西
21.8586,111.9786,4,48,0,鸳鸯湖
-23.9408,151.351,3,49,0,Boyne Island
-27.4848,153.032,11,41,0,South Brisbane
59.955477,11.073983,8,44,0,Vigernes
55.860936,-4.238214,2,50,0,Glasgow High Street
52.359478,9.7155,1,48,0,DENI048
51.570662,8.148061,7,35,0,DENW068
50.7065553864362,3.18065594332915,22,30,0,FR11034
50.9172284414243,3.30738579933576,1,48,0,BELOB01
50.124589,8.691911,5,47,0,DEHE041
49.4417,-123.4917,7,4,0,Langdale Elementary
49.15611,-121.94056,16,36,0,Chilliwack
49.1002566324166,2.3438932224775,2,50,0,FR04048
48.9349999994684,22.27361,4,48,0,SK0406A
47.597222,-122.319722,14,38,0,Seattle-10th & Welle
45.2039,-90.6,3,49,0,PERKINSTOWN
44.1503,-77.3956,2,50,0,Belleville
43.8228,126.4978,18,34,0,电力学院
43.3306,-81.7425,11,41,0,Grand Bend
43.5298619994638,-5.673498,4,43,0,ES1272A
42.422058,12.109125,2,50,0,Viterbo
42.661995,21.15055,11,41,0,US Diplomatic Post: Pristina
42.8939,129.4892,1,51,0,妇幼医院
41.7192,86.2022,2,50,0,棉纺厂
42.0228,121.6722,9,43,0,东苑
41.864329,-87.748826,18,33,0,Cicero2
41.6708,-87.7325,10,41,0,ALSIP
41.3472,123.8142,4,48,0,威宁
40.7378,107.3715,3,49,0,市环保大楼
40.600556,-112.355,8,44,0,Erda
39.6719,106.8219,10,42,0,聚英学校
39.95,116.47,12,40,0,Beijing US Embassy
39.6679,118.2185,7,45,0,陶瓷公司
39.8283,119.5259,13,39,0,北戴河环保局
39.922516,-75.186783,6,42,0,RIT
38.8343,105.6775,1,51,0,体育场
39.3606,112.4549,1,51,0,朔唯
38.4186,112.7356,1,10,0,机引
38.03777778,114.5480556,1,51,0,22中南校区
38.1935,-85.7121,3,44,0,Near Road
37.3617,118.0018,5,47,0,第二水厂
37.18,119.959,2,50,0,莱州外经委
37.809,120.773,5,31,0,蓬莱博物馆
37.197,122.038,5,47,0,文登市环保局
36.497,117.8477,9,43,0,双山
36.086,114.32,6,46,0,红庙街
35.0308,110.9678,5,47,0,地区技校
35.2375,115.474722,2,50,0,市政协
35.04676,-120.58777,21,31,0,Nipomo Mesa CDF
35.0506,-118.1464,2,14,0,Mojave - 923 Poole S
34.6692,112.3628,5,47,0,中信二小
34.2778,117.2933,1,51,0,农科院
33.4105,-111.8651,1,51,0,Mesa - Brooks Reserv
32.6939,109.0281,2,50,0,安康市监测站
32.9735,112.5003,3,49,0,汉画馆
32.8928,115.8275,8,44,0,市监测站
32.3039,118.3117,14,30,0,市政府原办公楼(190307启用)
32.1883,119.68,5,47,0,新区办事处
32.346905,-90.225928,4,48,0,Hinds CC
30.518,106.631,13,39,0,小平旧居
30.6463,111.3549,2,50,0,伍家岗
30.62673,-81.53597,6,44,0,Yulee
29.732,120.209,10,40,0,富林印务
29.9933,-90.1014,11,35,0,City Park
27.9164,112.4876,6,46,0,韶山
27.8244,113.135,7,40,0,天台山庄
27.8381,113.143,9,41,0,火车站
28.0089,120.634,14,38,0,瓯海
27.2944,105.31,7,45,0,师专
24.256586,120.741711,4,48,0,Fengyuan
23.3682,103.3758,8,44,0,州图书馆
23.0786,112.4722,10,42,0,七星岩子站
6.2633696,-75.5770035,20,32,0,MED-UNNV - Medellín,  centro occidente - Universidad Nacional, sede El Volador
-23.8701,151.222,1,51,0,Clinton
60.79089,10.6967,2,50,0,Minnesundvegen, Gjøvik
53.34633,-2.844333,4,48,0,Liverpool Speke
52.268354,11.864763,4,48,0,DEST002
52.349703,13.424304,6,46,0,DEBB086
51.6031,4.78102,12,40,0,Breda-Bastenakenstraat
51.781784,-4.691462,3,49,0,Narberth
51.277647,7.231895,3,49,0,DENW114
50.431398,7.460812,9,43,0,DERP046
48.5922203094675,21.17528534,21,31,0,SK0018A
49.021506,-122.326556,1,51,0,Abbotsford Airport
48.177175,12.829314,2,50,0,DEBY012
43.9469,87.4754,16,36,0,新疆农科院农场
43.682556,-114.371094,4,42,0,Ketchum
43.5518999994638,-5.918,3,48,0,ES0880A
42.8953,125.1567,1,11,0,污水处理厂
41.9228,123.3783,3,49,0,京沈街
41.8625,124.0383,2,50,0,东洲区
42.2953,123.8831,7,45,0,水上乐园
41.1219,121.2008,4,48,0,百股街道
41.1386,121.1303,6,44,0,北湖公园
41.529999,-90.587502,3,49,0,Davenport, 10th & Vi
41.1475,-8.658889,2,44,0,PT01050
39.6572,106.7931,3,49,0,中海勃湾学校
39.16969,117.2099,4,49,0,中山北路
39.2133,117.1837,1,52,0,淮河道
37.8964,112.5628,12,41,0,巨轮
38.0608,-85.8961,4,48,0,WATSON
37.364,120.394,9,29,0,招远教育局
37.4294,122.1206,4,48,0,华夏技校
36.5776,114.5035,3,49,0,矿院
36.1942,117.1436,4,48,0,监测站
36.3322,-119.2903,1,15,0,Visalia - N. Church
35.73,-81.37,2,30,0,HICKORY
35.408138,-94.524414,3,43,0,ROLAND
34.3469,106.005,1,51,0,仙人崖
34.6258,112.4275,7,45,0,市委新办公区
34.7964,114.3644,10,29,0,汴京公园(20190322启用)
34.864,117.5564,12,40,0,市中区政府
33.565278,-86.796389,7,36,0,Shuttlesworth
32.6494,110.78,4,48,0,滨河新村
33.0122,112.5224,4,48,0,瓦房庄
32.965,114.018,3,49,0,市一纸厂　
32.645,117.0083,2,50,0,师范学院
31.7386,117.278,1,51,0,滨湖新区
31.8108,119.9736,8,45,0,行政中心
31.7897,119.8914,10,43,0,钟楼
29.8686,114.3372,2,50,0,长江产业园
29.6816,115.9872,5,47,0,十里
28.1944,113.0014,1,51,0,火车新站
28.1337319995526,-15.432823,12,31,0,ES1573A
26.8802,100.2497,1,51,0,丽江古城
27.2317,111.4733,3,49,0,市一中
26.5894,104.8475,15,37,0,民中
25.0441,101.5482,3,49,0,州环境监测站
23.65889,116.6183,19,33,0,市政府
22.37638888888889,114.18444444444445,3,49,0,Sha Tin
21.6828,110.8592,2,50,0,高岭
59.433471,10.66176236,3,49,0,Kransen
52.146264,14.638166,4,48,0,DEBB032
52.619823,-1.127311,7,45,0,Leicester University
51.4074,5.39333,15,37,0,Veldhoven-Europalaan
50.4286460876465,14.9138593673706,6,46,0,CZ0SMBO
50.2538,127.4143,5,47,0,地震局　
49.455378,8.425833,6,46,0,DERP003
49.2132110595703,16.6780242919922,3,49,0,CZ0BBNI
48.902477279391,2.45249954032755,2,50,0,FR04156
48.5492988706458,5.46068793225859,2,14,0,FR30038
45.468297,-73.741185,1,52,0,A��roport de Montréal
44.261694,-116.979172,8,22,0,Weiser PM25
44.5167,-87.9939,2,50,0,GREEN BAY E HIGH
42.2556,118.8789,3,49,0,天义路
40.6575,109.8104,2,33,0,包百大楼
40.733501,-111.871696,1,51,0,Hawthorne
40.4656,-79.9611,26,26,0,Lawrenceville
40.5933299994693,-3.50306,8,41,0,ES1838A
40.1194,124.3678,1,51,0,民主桥
40.086941,-108.761002,2,50,0,Rangely, CO
39.531799,-107.782303,2,48,0,Rifle Particulate
39.828387,-104.938463,9,43,0,Adams
38.5425,-90.263611,1,51,0,BROADWAY (South)
37.8692,112.5369,5,47,0,桃园
37.825,120.747,5,31,0,蓬莱环保局
37.70097,-94.03474,1,41,10,ELDOSPGS
37.2831,-83.2203,1,51,0,HAZ2
36.1417,106.2319,2,50,0,马园
35.04388889,111.0522222,2,50,0,外滩首府
34.5653,105.8614,6,46,0,文化馆
34.719,113.734,2,50,0,四十七中
33.737,113.182,9,43,0,平顶山工学院
33.9461,116.7844,3,49,0,职业技术学院
33.4022,120.118,3,49,0,盐城电厂
33.7206,-84.3578,15,38,0,Confederate Ave
32.6778,109.0311,3,49,0,香溪洞
31.9017,119.9167,16,24,0,安家
31.85805556,106.7619444,2,50,0,职业中学
31.453,121.115,4,48,0,太仓市监测站
30.63,104.1113889,4,48,0,沙河铺
30.7819,111.3296,2,50,0,夷陵区
31.0483,112.2014,7,45,0,竹园小学
30.6197,114.2836,1,51,0,汉口花桥
30.9697,117.8472,8,44,0,市职教基地
30.1358,-81.6339,4,31,0,Mandarin
27.2582,111.4908,6,46,0,市化工厂
27.2272,111.4328,2,50,0,市环保局
26.2378,117.6028,2,50,0,三元区政府
26.0797,119.268,1,51,0,杨桥西路
25.3167,110.4144,4,48,0,电子科大尧山校区
25.8071,113.0383,9,43,0,市审计局
24.7121,108.2134,8,44,0,东仁乐园
23.913,120.685306,2,50,0,Nantou
23.3594,104.2533,3,49,0,州水务局
23.1478,109.5681,2,50,0,德智高中
22.5931,113.0819,11,42,0,东湖
21.3039,-157.8711,1,51,0,SAND ISLAND 2 - ANUE
59.93255,10.66984,7,45,0,Smestad
52.614193,1.301976,9,43,0,Norwich Lakenfields
51.5935,4.82494,5,47,0,Breda-Tilburgseweg
50.977462,11.32607,2,50,0,DETH083
50.584108,8.668579,1,51,0,DEHE061
49.4015960693359,15.6102457046509,4,48,0,CZ0JJIH
48.95218,10.59772,8,44,0,DEBY187
49.09556,-122.56694,8,44,0,Langley
46.8022145735861,4.41750134226911,1,51,0,FR32007
46.8025,130.2719,7,45,0,佳纺
46.7975,130.3258,6,46,0,环保局
46.2094,-116.027496,7,44,0,Kamiah-ID
43.962,87.6444,6,46,0,米东区环保局
43.6430597871857,1.46764954488879,4,46,1,FR12054
43.6099621683997,3.89860748470315,3,48,0,FR08030
43.6156,122.3039,1,51,0,胶建铝业
43.2266,-123.36479,4,46,0,Roseburg - Garden Va
43.1403,-80.2961,1,51,0,Brantford
42.891794,20.868936,1,48,0,Mitrovice
42.098903,11.817692,6,46,0,Faro
42.1428,-80.0372,3,49,0,Erie
40.9161,117.9664,6,46,0,铁路
40.598056,-111.894167,10,42,0,Copper View
40.800717,-81.373,9,30,0,Canton
40.8142,-79.565,8,44,0,Kittanning
39.9716,116.473,1,51,0,农展馆
39.9279,116.225,5,47,0,古城
39.5343,116.7464,4,48,0,北华航天学院
40.0625,124.3303,1,51,0,江湾东路
38.00583333,114.4586111,5,47,0,西南高教
38.076944,-8.798611,4,47,0,PT04002
35.7067,107.6364,4,48,0,市环保局
36.163962,-115.11393,3,49,0,Sunrise Acres
34.5885,119.176,2,50,0,市环境监测站
33.6347,114.6758,4,48,0,周口师范
33.920758,-116.858419,8,44,0,Banning - South Hath
31.8934,102.2402,4,48,0,马师校
32.18888889,119.4369444,10,42,0,市疾控中心
32.310332,-106.751211,3,49,0,Las Cruces ED
31.2472,120.561,4,48,0,上方山
31.7467,-106.402802,3,49,0,Ascarate Park Southe
28.4231,119.879,8,44,0,余庄前
27.8408,102.2714,3,49,0,邛海宾馆
26.9258,112.6194,7,27,0,衡阳化工总厂
26.6564,119.5228,9,32,0,宁德一中(20190319启用)
26.4364,106.6554,1,51,0,碧云窝
25.8179,113.0119,5,47,0,兴隆步行街
25.4552,119.0018,1,51,0,莆田市监测站
25.4556,119.1117,4,48,0,涵江区六中
25.0359,102.638,10,42,0,碧鸡广场
24.3898,109.4883,8,44,0,柳东小学
23.0395,113.105,5,47,0,华材职中
23.1142,114.4103,2,48,0,江北云山西路子站
6.1686831,-75.5819702,3,49,0,ENV-HOSP - Envigado - E.S.E. Santa Gertrudis
-23.8199,151.154,1,51,0,Boat Creek
59.93233,10.72447,8,40,0,Kirkeveien
53.04222,-3.002778,2,40,0,Wrexham
51.638094,-2.678731,15,37,0,Chepstow A48
51.209663,4.431821,1,48,0,BETR801
49.991518,9.117973,16,36,0,DEBY005
50.0731353759766,14.3981409072876,1,14,0,CZ0ASMI
49.869422,9.171544,8,44,0,DEBY004
49.2329063415527,17.6671752929688,4,48,0,CZ0ZZLN
49.15833,-122.90167,2,50,0,North Delta
48.291821,-116.556557,7,45,0,Sandpoint U of I
47.5309,-122.3208,16,36,0,Seattle-South Park
46.425598,-117.059799,7,45,0,Clarkston-13th St
46.3864,-62.5828,3,44,0,SOUTHAMPTON
45.7972643576802,3.1138302693435,1,51,0,FR07004
45.7319,126.685,2,50,0,香坊红旗大街
44.9536,-93.2581,18,34,0,Minneapolis-Phillips
44.980598,-74.695297,2,34,0,St Regis Mohawk-NY
43.302777769464,-2.97722222,2,49,0,ES0110A
43.309444439464,-2.01111111,6,45,0,ES1697A
42.2725,118.9572,1,51,0,哈达街
41.8336,123.542,1,51,0,东陵路
42.2864,123.8489,2,50,0,银州路东段
42.261669,-83.157893,1,51,0,NMH48217
42.329399,-71.082497,10,42,0,Boston - Roxbury
41.4409,-81.4949,1,41,0,Cleveland Near Road
40.8033,111.658,1,51,0,小召
39.701099,-75.860001,3,49,0,Fair Hill
38.875161,-77.012816,8,25,0,King Greenleaf Rec C
38.2183,-121.77,3,46,0,Rio Vista
37.8195,112.57,3,49,0,坞城
36.087,114.358,3,49,0,银杏小区
35.5975,104.6169,2,50,0,南峰招待所（原起重机厂）
35.0611,111.0233,15,37,0,禹都开发区
35.1147,111.0414,8,44,0,空港新区
35.1764,113.2464,7,43,0,高新区政府
34.9162,113.6113,4,49,0,岗李水库
35.0573,118.3418,3,49,0,沂河小区
34.632999,-98.428802,3,49,0,Lawton North
34.0339,113.8172,4,48,0,市一中
33.975,116.8008,3,49,0,监测站
32.935,117.3086,5,47,0,二水厂
32.41361,119.458,3,49,0,五台山医院(启用161107)
32.3972,119.3633,1,51,0,市体育局（181219启用）
30.6578,104.054,5,47,0,君平街
30.5103,117.0549,1,51,0,环科院
30.2099,115.0264,1,51,0,团城山
30.0411,-90.2728,9,40,0,Kenner
29.4758,113.2621,4,48,0,云溪区
29.5831,-95.0156,3,46,0,Seabrook Friendship
28.6839,115.8886,2,50,0,省林业公司
28.5773,121.377,6,46,0,路桥田洋王
28.38015999955,-16.36833,9,28,0,ES2022A
28.5061599995488,-13.84898,2,35,0,ES2025A
27.9958,113.1817,1,50,0,云田中学
28.0263169995537,-15.414657,4,33,0,ES2004A
26.2992,-81.72,1,51,0,Laurel Oaks Elementa
24.5058,118.0936,2,50,0,湖里中学
22.5811,113.074,4,48,0,西区
22.5311,113.0219,10,30,0,圭峰西
20.914813,-100.743844,2,48,0,Estación San Miguel
19.3607,-99.0738,3,18,0,UAM Iztapalapa
-34.3075,150.58,4,34,14,Bargo
60.1696399995371,24.93924,4,48,0,FI00564
52.95702,11.16705,17,35,0,DENI060
52.463,4.60184,1,51,0,IJmuiden-Kanaaldijk
51.45617,0.634889,1,51,0,Rochester Stoke
52.0771,4.28919,10,42,0,Den Haag-Rebecquestraat
51.4541,6.1082,2,50,0,Horst a/d Maas-Hoogheide
51.448762,7.582295,1,51,0,DENW179
51.896982,11.057442,1,51,0,DEST044
50.953177280636,3.12115559890125,1,47,0,BELRL01
50.73957,-1.826744,1,51,0,Bournemouth
50.585765838623,13.6734180450439,10,42,0,CZ0ULOM
49.321955,12.128139,10,41,0,DEBY067
48.875,-123.65,9,6,0,Crofton Substation
48.465401,-122.559998,14,38,0,Anacortes-Bartholome
47.83861,-120.02306,1,51,0,Chelan-Woodin Ave
47.672501,-117.364899,2,49,0,Spokane-Augusta Ave
47.127998,-118.381897,2,50,0,Ritzville-Alder St
46.2406,-63.1306,5,47,0,CHARLOTTETOWN
45.5828,84.8897,3,49,0,南林小区
45.6886,85.1186,1,51,0,白碱滩区
45.6289,122.8444,4,46,0,洮北区环保局
45.539928,-73.540388,6,46,0,Hochelaga
45.2924,130.962,1,51,0,环保局　
43.1847,124.3897,2,50,0,境园
41.906358,12.447596,2,50,0,Cipro
41.995602,-83.946701,6,45,0,TECUMSEH
40.9733,117.8184,2,50,0,文化中心
41.3369,123.7528,1,51,0,溪湖
40.7688,114.9032,2,50,0,世纪豪园
40.8114,-77.8769,1,51,0,State College
40.3847222194699,-3.71861111,1,47,0,ES1943A
40.0181,119.7624,1,51,0,第一关
39.1495,117.3916,1,52,0,西四道(启用170426)
39.114399,-77.106903,5,47,0,Rockville
37.7778,112.4783,6,34,0,金胜
37.7379,115.6426,3,49,0,市监测站
37.338202,-121.849892,1,51,0,San Jose - Knox Ave
37.7064,-85.8517,5,47,0,ETOWN2
36.6428,101.748,1,51,0,市环境监测站
36.6106,109.5056,2,50,0,百米大道
36.6489,116.943,4,48,0,机床二厂
36.6377,117.9544,7,45,0,气象站
36.7019,119.12,1,51,0,仲裁委
36.819199,-119.7164,8,29,0,Clovis - N. Villa Av
36.918242,-95.632127,5,47,0,Union
35.9525,-96.0033,3,49,0,Glenpool
36.1797,-94.1167,3,49,0,SPRNGDLE
35.303,113.883,2,50,0,环保东院
34.5101,109.5293,7,45,0,农科所
34.5911,119.1478,5,47,0,矿山设计院
34.669589,-118.130689,1,51,0,Lancaster-Division
34.51,-117.3306,1,19,0,Victorville - Park A
33.739,113.292,6,46,0,规划设计院
33.7297,113.3025,8,35,0,规划局(20190304启用)
33.503601,-112.095001,2,50,0,Phoenix JLG Supersit
32.807778,-16.886389,4,48,0,PT06008
32.648889,-16.883056,4,48,0,PT06004
32.0197,112.155,5,47,0,襄城运动路
32.1142,112.1825,6,46,0,高新管委会
31.8766,117.307,3,49,0,三里街
32.0572,118.749,3,49,0,草场门
31.7039,119.935,9,43,0,武进监测站
31.2994,120.543,6,46,0,苏州新区
30.7157,111.3009,2,50,0,四零三
30.5719,114.3672,1,51,0,东湖梨园
30.0033,120.7789,4,48,0,树下王站
28.8833,105.4322,2,50,0,市环监站
28.56,112.3439,18,34,0,市特殊教育学校
28.3372199995505,-16.39972,9,40,0,ES1920A
28.38053699955,-16.371986,2,35,0,ES1764A
27.9939,120.677,5,47,0,南浦
26.2431,105.9408,7,45,0,凤凰山
24.6967,108.1009,4,48,0,市疾控中心
24.131672,120.469061,4,48,0,Xianxi
22.7019,110.1106,2,50,0,寒山水库
59.92773,10.84633,7,35,0,Alnabru
54.569297,-1.220874,1,51,0,Middlesbrough
53.592301,10.053859,7,45,0,DEHH068
53.064262,14.285139,1,51,0,DEBB029
52.26673,10.54055,1,51,0,DENI075
50.9453592417478,3.15240159047001,2,47,0,BETM705
50.613413,5.570223,1,47,0,BETR222
49.6717910766602,18.3510704040527,3,49,0,CZ0TFMI
49.0461163533504,3.95591101667714,1,51,0,FR14028
48.6669464094677,18.53084755,10,42,0,SK0013A
48.9155578594683,20.42388916,1,51,0,SK0265A
48.154534,11.554669,2,50,0,DEBY039
48.173194,11.648036,5,47,0,DEBY089
47.3441490981312,0.653775897476505,1,51,0,FR34024
46.9936,-120.545,4,48,0,Ellensburg-Ruby St
47.494318,-111.303317,2,50,0,Great Falls Overlook
46.3972,-116.8062,1,34,0,Lapwai
45.426509,-73.928944,1,51,0,Sainte-Anne-de-Belle
43.856667,18.398205,1,51,0,US Diplomatic Post: Sarajevo
43.306656999464,-5.689716,5,42,0,ES0825A
41.874894,12.345598,1,51,0,Malagrotta
41.89402,12.475368,2,50,0,Arenula
41.9419,126.4078,2,50,0,环保局
39.8673,116.366,1,51,0,万寿西宫
39.565601,-77.721901,4,48,0,Hagerstown
38.656449,-90.198548,2,50,0,BLAIR STREET
38.5253,102.1864,1,51,0,市委党校(启用180727)
37.9844,106.2025,3,49,0,高级中学
38.0524,114.5214,4,47,0,人民会堂
37.701222,-121.903019,1,51,0,Pleasanton - Owens C
36.8088,118.0482,16,36,0,人民公园
36.489399,-118.826897,14,38,0,Sequoia and Kings Ca
36.139707,-115.175654,2,50,0,RT
35.2067,113.2725,5,47,0,太极体育中心
34.942872,-120.435611,2,34,0,Santa Maria - Broadw
35.4511,-84.5992,5,47,0,ATHENS
33.6297,119.0186,3,49,0,淮阴区监测站
32.6319,116.8306,4,48,0,八公山区政府
32.0314,118.803,3,49,0,瑞金路
31.7618,116.478,13,39,0,皖西学院
31.56,120.294,3,49,0,曹张
31.3264,120.596,2,50,0,轧钢厂
30.4865,106.6351,7,45,0,北辰小学
31.0935,120.978,4,48,0,青浦淀山湖
29.6953,77.0027,4,24,0,Sector-12, Karnal - HSPCB
29.7125,106.617,3,49,0,空港
29.7339,-95.2575,6,46,0,Clinton C403
29.3411,104.7692,18,34,0,春华路
28.194909,76.862296,6,26,0,RIICO Ind. Area III, Bhiwadi - RSPCB
28.1485564,77.3300667,3,25,0,Shyam Nagar, Palwal - HSPCB
28.6573814,77.1585447,4,25,0,North Campus, DU, Delhi - IMD
28.5918245,77.2273074,1,28,0,Lodhi Road, Delhi - IMD
28.2403,117.0281,5,47,0,财苑宾馆
28.2169,116.9983,5,47,0,三川水表
28.090119999553,-17.1181,5,32,0,ES2053A
26.8458805,80.9365541,1,28,0,Lalbagh, Lucknow - CPCB
26.6611,119.5392,9,43,0,宁德市监测站
26.4703136,80.3229863,1,28,0,Nehru Nagar, Kanpur - UPPCB
23.01277778,113.7944444,10,42,0,东城石井
23.305633,120.31725,2,50,0,Xinying
22.8693,112.844,2,50,0,高明孔堂
22.523108,120.561175,5,47,0,Chaozhou
21.2679,110.3316,6,46,0,麻章区环保局
17.349694,78.451437,4,24,0,Zoo Park, Hyderabad - TSPCB
53.817775,12.064708,2,49,0,DEMV004
53.060045,8.916966,4,48,0,DEHB002
51.601203,-2.977281,2,50,0,Newport
50.3544,7.596583,3,49,0,DERP024
49.2008,-123.9939,2,50,0,Nanaimo Labieux Road
47.3386,-116.885902,4,48,0,Plummer CDA Tribe
46.0707,122.0931,1,51,0,北滨河
45.39916,-122.7455,13,37,0,Portland Near Road
44.1756,87.5475,1,51,0,农水大厦
41.23172,-80.80116,2,50,0,Youngstown - Laird A
40.5546,110.0377,1,51,0,东河鸿龙湾
40.8115,114.8814,3,49,0,五金库
40.515,-78.3889,3,49,0,Altoona
40.462181,-74.429436,1,51,0,Rutgers University
39.2981,-76.604698,5,47,0,Oldtown
38.5061,102.1708,1,51,0,公司二招
36.6867,101.524,5,47,0,第五水厂
37.0533,114.5261,2,48,0,邢师高专
36.4343,116.0072,1,51,0,聊大东校
36.6739,117.114,1,49,0,开发区
36.6622,117.049,2,50,0,市监测站
36.8198,118.3092,8,44,0,莆田园
35.7306,114.2878,7,45,0,迎宾馆
35.151588,-89.85022,1,49,0,SHELBY FARMS
34.2153,117.256,6,46,0,新城区
33.6128,114.6613,3,49,0,市环境监测站
33.5979,114.6546,3,49,0,市运管处
32.0903,112.2106,9,43,0,襄州航空路
32.0417,120.81,10,42,0,紫琅学院
31.8516,117.124,1,51,0,高新区
30.8023,106.0789,13,39,0,南充市委
30.8388,106.1087,3,49,0,市环境监测站
30.4753,114.1525,6,46,0,沌口新区
29.9834,103.0109,1,51,0,市政府
29.7048,115.9581,3,49,0,茅山头
29.5983,106.296,1,51,0,虎溪
29.1029,119.686,2,50,0,监测站
28.6514781,77.1473105,4,25,0,Shadipur, Delhi - CPCB
28.7500499,77.1112615,9,20,0,DTU, Delhi - CPCB
28.2264,117.0222,8,44,0,体育馆
26.2611,105.9606,5,47,0,伍家关(对照点)
25.8333,114.9322,3,49,0,市图书馆
24.565269,120.8202,5,47,0,Miaoli
24.740644,121.088903,3,49,0,Zhudong
24.066,120.541519,2,50,0,Changhua
23.331731,75.045981,3,28,0,Shasthri Nagar, Ratlam - IPCA Lab
23.182719,75.768218,3,29,0,Mahakaleshwar Temple, Ujjain - MPPCB
23.3667,116.6794,3,49,0,金平子站
6.2934599,-75.556427,2,34,0,MED-ARAN - Medellín, Aranjuez - I.E Ciro Mendia
-21.009739859322,55.2727106111753,1,50,0,FR38020
-32.2716667,150.8858333,4,48,0,Muswellbrook
59.91132,10.70407,7,45,0,Hjortnes
59.27377544,11.08919017,8,43,0,Alvim
52.484168,13.123698,1,51,0,DEBB075
52.337336,14.538595,3,49,0,DEBB045
51.641383,7.331405,2,50,0,DENW002
49.2595681690121,2.47440046695438,3,49,0,FR18043
47.808226,-117.34327,3,49,0,Colbert-Greenbluff
47.2753,130.261,13,39,0,斯达机电
47.2225142859138,-1.53750254138193,12,40,0,FR23188
46.5888,131.1572,9,43,0,苗圃
46.0703,122.0506,1,51,0,胜华新制药厂
44.5952,129.5902,3,49,0,第一医院
44.3958,-122.7305,7,43,0,Sweet Home - Fire De
43.6267,122.2603,2,50,0,通辽宾馆
43.0289,-83.669403,9,43,0,FLINT
42.7708,-71.1028,1,51,0,Haverhill
41.947447,12.469588,7,45,0,Francia
41.7547,-87.7136,18,33,0,CHI_COM
41.274167,-8.376111,12,39,0,PT01044
40.6592,122.2414,2,50,0,学府南路
40.1097,113.3819,5,47,0,果树场
39.1067,117.1941,7,46,0,大理道(启用160601)
39.0343,117.707,3,49,0,第四大街
38.885,121.56388889,4,48,0,星海三站
38.611893,-90.160614,3,37,0,East St. Louis
38.5231,-78.4347,2,33,0,Shenandoah NP
36.39,120.47,3,49,0,开发区子站
36.270592,-115.238282,4,48,0,Joe Neal
35.5714,104.6228,1,51,0,监测站（原粮食局）
35.4178,119.4641,4,48,0,监测站
35.05045,-118.14778,2,34,0,Mojave - 923 Poole S
34.906082,-95.794128,2,50,0,McAlester
34.5286,-86.9706,8,39,0,DECATUR
33.721,113.322,5,47,0,新华旅馆
31.7275,113.3583,2,50,0,市委党校
31.7506,118.5106,10,42,0,慈湖二小
31.7586,119.996,3,49,0,市监测站
30.6347,105.8161,1,51,0,行政中心
29.6541,91.1774,2,50,0,西藏大学
29.9899,103.0013,1,51,0,建安厂
29.5947,105.0717,2,50,0,东兴区政府
27.7314,112.0194,1,51,0,市委党校
28.0903,-82.7008,1,51,0,John A. Chesnut Sr.
27.9659,-82.230617,1,44,0,SYDNEY
27.898329999555,-15.48833,8,29,0,ES1977A
26.8956,112.6211,6,42,0,珠晖区环保局
24.428,98.5842,1,51,0,德宏州监测站
24.953278,121.221667,12,40,0,Zhongli
25.062361,121.526528,4,48,0,Zhongshan
22.6411,110.1675,6,46,0,市监测站
22.608711,120.312017,1,51,0,Fuxing
22.605386,120.307564,1,51,0,Qianzhen
19.3251,-99.2041,4,19,0,Pedregal
-20.8847369878067,55.4538109724538,3,48,1,FR38008
51.9778,4.12194,6,46,0,Hoek v. Holland-Berghaven
49.9180174823908,1.07397185477625,3,49,0,FR25051
50.095683,4.594763,1,48,0,BETN100
49.7686157226562,13.4233808517456,1,51,0,CZ0PPLV
48.705551,-116.368965,7,18,0,Boundary County
46.9510019036189,7.44087126250177,5,33,0,CH0031A
46.728199,-[phone],3,49,0,Moscow
45.735931,-[phone],1,51,0,Mobile-White Salmon
43.8256,126.55,1,51,0,江南公园
43.5704499994637,-5.95828,1,49,0,ES2054A
42.702223,-73.110414,2,50,0,NorthAdams
41.929383,12.658363,1,51,0,Cavaliere
42.2217,123.7153,5,47,0,金沙江路北
41.0604,-81.9239,2,50,0,Chippewa Lake
40.6532,109.8756,1,51,0,市环境监测站
40.1852799994705,-3.67972,3,46,0,ES1809A
39.5371,75.9828,2,50,0,巡警大队
39.4365,75.9435,1,51,0,市环境监测站
40.073494,-106.0979,1,0,0,Unit0216
39.5511,-75.7308,4,43,0,LUMS 2
38.8516,105.724,3,49,0,环保局新楼
39.18919,-121.99887,6,30,0,Colusa - Sunrise Blv
37.8873,112.522,4,48,0,尖草坪
37.154,122.471,7,45,0,荣成市环保局办公楼
36.5458,104.1731,1,51,0,豫源饭店
36.2126,113.0886,1,51,0,审计局
