lat,lon,count_A,count_B,count_C,location
45.6289,122.8444,34,16,0,洮北区环保局
46.0347,124.8354,33,19,0,大同区
45.7258,126.646,20,32,0,动力和平路
45.755,126.542,21,31,0,岭北(对照点)
45.5422,126.979,24,28,0,阿城会宁
45.7733,126.689,17,35,0,太平宏伟公园
45.6842,126.6206,17,35,0,省农科院
45.7319,126.685,12,40,0,香坊红旗大街
45.61,126.615,19,33,0,平房东轻厂
45.7478,126.593,11,41,0,道里建国路
45.8194,130.8625,28,24,0,新建　
45.64336,-122.58737,30,22,0,Vancouver-NE 84th Av
45.863899,-122.410889,32,20,0,Yacolt-Yacolt Rd
45.735931,-[phone],34,18,0,Mobile-White Salmon
46.002399,-[phone],42,10,0,Butte Greely School
45.683765,-111.056282,37,15,0,Bozeman High School
45.440295,-105.37028,48,3,0,Broadus
46.0481,-89.6536,44,8,0,TROUT LAKE
45.5639,-88.81,42,10,0,POTAWATOMI
45.4322,-75.6764,31,21,0,Ottawa
45.502648,-73.663913,24,28,0,Duncan
45.539928,-73.540388,30,22,0,Hochelaga
46.0419,-72.66,41,11,0,Zéphirin
46.11,-64.79,47,5,0,MONCTON
45.6819,-62.6953,47,5,0,PICTOU
45.61394,-61.36235,34,18,0,PORT HAWKESBURY
45.2636264736602,1.76388697613289,20,4,0,FR35023
44.9200896648358,2.44108195306639,34,7,0,FR07052
45.291202777241,13.7497777777778,29,20,0,HR0015A
45.1594722216854,17.9951,45,7,0,HR0010A
44.9079,82.0485,28,24,0,博乐市西郊区
44.8969,82.0806,27,25,0,市环保局
45.305,130.9817,15,37,0,自来水公司　
45.2948,131.0103,23,25,0,白酒厂　
45.2978,130.9298,9,43,0,气象局　
44.890197,-116.1065,28,24,0,McCall
45.178699,-113.892998,43,9,0,Salmon PM2.5
44.657014,-111.089618,49,3,0,West Yellowstone Par
45.366151,-106.48982,41,11,0,Birney
44.89965,-97.128802,43,7,0,Watertown
44.789398,-93.512497,48,4,0,Shakopee
45.2108,-93.6686,48,4,0,St. Michael
45.1425,-93.2139,40,11,0,Blaine
44.7383,-93.2372,46,6,0,Apple Valley
44.706123,-93.285803,42,10,0,Lakeville - Near Roa
44.9653,-93.2551,42,10,0,Minneapolis-Near Roa
44.9536,-93.2581,40,12,0,Minneapolis-Phillips
44.9594,-93.0356,44,8,0,St. Paul-Harding H.S
44.761398,-91.413002,43,9,0,Eau Claire
45.2039,-90.6,45,7,0,PERKINSTOWN
45.0294,-74.7394,45,7,0,Cornwall
44.9636,-67.060799,36,0,0,Sipayik-ME
45.3092,-66.0092,47,5,0,FOREST HILLS
45.2536,-66.0803,47,5,0,SAINT JOHN WEST
45.0061,-65,43,9,0,AYLESFORD MOUNTAIN
45.04,-64.29,32,20,0,KENTVILLE
44.7197,-63.4819,38,14,0,Lake Major
44.0535311975936,4.69736248588371,40,12,0,FR08252
44.5552221289565,6.07306047829002,24,28,0,FR24033
44.5486285541342,6.06730227731882,29,23,0,FR24038
44.54083333333333,18.673333333333336,48,2,0,Skver
44.52361111111111,18.60027777777778,33,2,0,Bukinje
44.53330277777778,18.534891666666667,52,0,0,Lukavac
43.895,81.2867,28,24,0,新政府片区
43.941,81.3364,26,26,0,第二水厂
44.3336,84.8983,35,17,0,独山子区
44.2967,86.0497,22,30,0,艾青诗歌馆
44.3075,86.0697,21,31,0,阳光学校
44.0114,87.2997,23,29,0,州监测站
44.0297,87.2717,26,26,0,新区政务中心
43.9469,87.4754,31,21,0,新疆农科院农场
43.962,87.6444,32,20,0,米东区环保局
44.1756,87.5475,38,14,0,农水大厦
43.9317,116.1042,38,14,0,市环保监测站
44.561,129.61,33,19,0,环保大楼　
44.5782,129.6115,31,21,0,文化广场　
44.5952,129.5902,29,23,0,第一医院
44.6104,129.6459,37,15,0,机车工厂
44.5462,129.6386,25,27,0,第一中学
44.067223,-123.14135,21,31,0,Eugene - Highway 99
44.0263,-123.08377,15,37,0,Eugene - Amazon Park
44.046683,-123.017736,15,37,0,Springfield City Hal
44.1158,-123.12107,17,35,0,Eugene - Wilkes Dr.
44.104498,-115.972386,27,25,0,Garden Valley
44.373786,-100.287269,48,4,0,Pierre
44.348604,-96.807299,48,4,0,Research Farm
44.4572,-95.835,49,3,0,Marshall
43.9947,-92.4497,48,4,0,Rochester
44.3069,-88.3956,44,8,0,APPLETON AAL
44.5167,-87.9939,43,9,0,GREEN BAY E HIGH
44.3106,-84.891899,44,8,0,HOUGHTON LAKE
44.1503,-77.3956,47,5,0,Belleville
44.3647,-73.9017,33,1,0,Whiteface Mtn
44.5514,-70.5463,44,3,0,Rumford
44.377048,-68.260902,42,8,0,Acadia NP - McFarlan
43.587192917729,1.44388910562383,34,18,0,FR12030
43.6430597871857,1.46764954488879,35,16,0,FR12054
43.2763488363056,5.3976711150776,22,30,0,FR03006
43.5302972250095,5.44138313680286,31,21,0,FR03029
43.453461514164,5.4671019033872,27,25,0,FR03030
43.3060996358468,5.39579363613379,27,25,0,FR03043
43.1310479441995,5.92423658516994,23,29,0,FR03071
43.856667,18.398205,51,1,0,US Diplomatic Post: Sarajevo
43.8303,87.5801,18,34,0,监测站
43.768,87.6046,18,34,0,收费所
43.8711,87.5525,18,34,0,铁路局
43.831,87.6432,16,36,0,三十一中学
43.8167,125.25,39,13,0,高新区管委会
43.74436,-122.480506,23,29,0,Oakridge - Willamett
43.823017,-115.838557,35,17,0,Idaho City
43.4683,-112.053101,20,32,0,Idaho Falls / Penfor
43.557613,-103.483658,46,6,0,WIND CAVE
43.746944,-101.941109,49,3,0,Badlands
43.54792,-96.700768,49,3,0,Sioux Falls
43.7781,-91.225,47,5,0,LACROSSE DOT
43.4356,-89.6803,49,3,0,Devils Lake
43.46611,-88.621109,40,12,0,Horicon Wildlife Are
43.4981,-87.81,39,13,0,HARRINGTON BCH
43.608528,-72.98246,49,3,0,RUTLAND
43.629605,-72.309499,52,0,0,Lebanon
43.660248,-70.268967,34,18,0,Portland - Deering O
43.294116999464,-5.679632,38,12,0,ES1353A
43.306656999464,-5.689716,39,8,0,ES0825A
43.3665299994639,-5.83303,40,10,0,ES1269A
43.4015009994639,-5.80287,39,8,0,ES2051A
43.4702185970344,-1.55384289640006,34,18,0,FR31043
42.422058,12.109125,52,0,0,Viterbo
42.736649,11.876578,52,0,0,Acquapendente
42.404093,12.858224,52,0,0,Rieti 1
42.572593,12.961982,52,0,0,Leonessa
42.6446972216871,18.1226111111111,47,4,0,HR0020A
42.661995,21.15055,42,10,0,US Diplomatic Post: Pristina
42.9409,89.191,20,32,0,市环保局
42.9559,89.1673,19,33,0,地区环保局
42.8172,93.5128,8,43,0,地区监测站
42.8328,93.4961,8,44,0,哈密师范学校
42.565089,-114.494717,29,23,0,Twin Falls PM25
42.876701,-112.460297,41,11,0,Pocatello Garrett an
42.8698,-109.8708,41,11,0,Pinedale Gaseous
42.751518,-96.707208,46,2,0,UC1
43.123299,-94.693298,48,4,0,Emmetsburg, ILCC
42.5014,-92.315804,47,5,0,Waterloo, Water Towe
42.692131,-90.696373,47,5,0,Potosi
43.1008,-89.3572,38,14,0,MADISON EAST
43.0203,-88.215,31,21,0,WAUKESHA - CLEVELAND
42.5047,-87.8111,38,14,0,CHIWAUKEE
43.0178,-87.9333,39,13,0,MILWAUKEE 16TH ST
43.0611,-87.9125,33,19,0,MILWAUKEE SER DNR
42.93257,-87.93434,37,14,0,MILWAUKEE COLLEGE AV
42.930569,-87.932106,34,5,0,Milwaukee College Av
42.76138,-84.562867,46,6,0,LANSING FILLEY ST
43.0994,-75.225,30,4,0,Utica
42.6425,-73.7547,29,5,0,Albany
42.453035,-73.238776,49,3,0,PittsfieldES
42.605816,-72.596689,47,5,0,Greenfield
42.930521,-72.272332,47,5,0,Keene
42.86183,-71.878626,52,0,0,Miller State Park
43.075371,-70.748017,41,11,0,Portsmouth
42.2360870106484,9.19003485112794,44,8,0,FR41024
42.102158,11.784358,52,0,0,Fiumaretta
42.098903,11.817692,52,0,0,Faro
42.081825,11.809336,52,0,0,Campo dell'Oro
42.160972,11.900022,52,0,0,Allumiere - v.Aldo Moro
41.889438,12.2663,52,0,0,Castel di Guido
41.874894,12.345598,52,0,0,Malagrotta
41.768189,12.237048,52,0,0,Fiumicino Villa Guglielmi
41.947447,12.469588,52,0,0,Francia
41.85772,12.568665,52,0,0,Cinecitta
41.72501,13.009575,52,0,0,Colleferro-Europa
41.995679,12.726371,52,0,0,Guidonia
41.932874,12.506971,52,0,0,Villa Ada
41.929383,12.658363,52,0,0,Cavaliere
41.906358,12.447596,52,0,0,Cipro
41.89402,12.475368,52,0,0,Arenula
41.69,13.250411,52,0,0,Ferentino
41.67,13.674472,51,0,0,Fontechiari
41.639666,13.348913,52,0,0,Frosinone Mazzini
41.991999999466,21.423,41,2,0,MK0047A
42.0059999994659,21.387,46,4,0,MK0048A
41.7511,86.1461,15,37,0,孔雀公园
41.7192,86.2022,20,32,0,棉纺厂
41.7128,86.2381,15,37,0,经济开发区
41.7156,125.9361,31,21,0,光明
41.7381,125.9486,27,25,0,铁路
41.9206,126.4047,9,43,0,喜丰
41.9419,126.4078,11,41,0,环保局
41.72679,-122.63359,28,24,0,Yreka
42.082222,-111.864167,42,10,0,Preston PM25 BAM
41.842778,-111.85194,37,15,0,Smithfield
41.9767,-91.6878,48,4,0,PUBLIC HEALTH
41.658195,-91.503471,45,7,0,Iowa City, Hoover Sc
42.267002,-89.08917,28,14,0,Rockford
42.2211,-88.2411,28,23,0,CARY
42.1406,-87.7994,38,13,0,NORTHBRK
41.995602,-83.946701,47,4,0,TECUMSEH
42.24,-83.5997,48,4,0,YPSILANTI
42.3231,-83.0689,2,0,0,DETROIT - W LAFAYETT
42.312158,-83.091943,43,9,0,DET POLICE 4TH
42.295824,-83.129431,45,7,0,TRINITY ST MARKS
42.1428,-80.0372,41,11,0,Erie
41.6447,-76.9392,47,5,0,Tioga County
41.705226,-76.512726,46,6,0,Towanda
41.833099,-73.303299,43,9,0,Cornwall
42.298302,-72.334396,45,7,0,WARE
42.263901,-71.794701,27,25,0,Worcester
42.329399,-71.082497,33,19,0,Boston - Roxbury
42.325197,-71.056056,32,20,0,Boston-Von Hillern
41.531431,12.946064,51,1,0,Latina-Scalo
41.49,13.83069,52,0,0,Cassino
41.3672,69.2725,53,9,0,US Diplomatic Post: Tashkent
41.1636,80.2828,24,28,0,电视台
41.1933,80.2956,21,31,0,艺术中心
40.916,107.5936,37,15,0,秋林养殖基地
41.0781,121.0986,22,30,0,南山
41.1222,121.1178,20,32,0,天安街道
41.5931,120.4439,14,38,0,西梁
41.5647,120.4247,19,33,0,八里堡
41.1219,121.2008,14,38,0,百股街道
41.492802,-112.0187,16,9,0,Brigham City
41.206402,-111.975197,16,7,0,Ogden #2
41.08536,-104.52277,38,14,0,Laramie County Mobil
41.2474,-95.9731,49,3,0,NCORE
41.133317,-95.956078,43,9,0,2912 Coffey
40.970001,-95.044998,47,5,0,Viking Lake State Pa
41.6031,-93.643303,51,1,0,CARPENTER
41.4014,-91.0684,50,2,0,Muscatine, High Scho
41.5144,-90.5172,44,7,0,ROCK_IS
41.529999,-90.587502,39,13,0,Davenport, 10th & Vi
41.2222,-88.1906,29,22,0,BRAIDWD
41.526885,-88.116474,29,22,0,Joliet
41.492191,-81.678552,42,9,0,G.T.Craig
41.4409,-81.4949,31,11,0,Cleveland Near Road
41.063526,-81.468956,34,18,0,East High School
41.0604,-81.9239,41,11,0,Chippewa Lake
41.4428,-75.6231,44,8,0,Scranton
41.615,-71.7197,47,5,0,W Greenwich
41.4942,-71.4219,45,7,0,Narragansett
41.1475,-8.658889,38,8,0,PT01050
40.7608,107.4211,47,5,0,附中
40.7579,111.651,39,13,0,呼市一监
40.8033,111.658,37,15,0,小召
40.8144,111.608,35,17,0,糖厂
40.8062,111.7277,37,15,0,二十九中
40.7866,111.551,37,15,0,工大金川校区
40.7612,111.717,36,16,0,化肥厂生活区
40.7514,120.8392,12,40,0,化工街
40.715,120.8478,17,35,0,新区
40.7736,120.8631,22,30,0,东城区
40.8333,121.045,16,36,0,开发区
40.7136,120.9092,18,34,0,龙港区
40.734722,-122.941109,23,22,0,Weaverville
40.600556,-112.355,41,11,0,Erda
40.598056,-111.894167,33,19,0,Copper View
40.733501,-111.871696,35,17,0,Hawthorne
40.7955,-111.9309,35,17,0,Rose Park
40.712064,-112.111122,22,10,0,MA
40.662841,-111.901796,5,0,0,NR
40.2943,-110.009,32,20,0,Roosvelt
40.464722,-109.56083,34,18,0,Vernal #4
40.4147,-104.7061,16,33,0,Greeley Hospital
40.812558,-96.675733,47,5,0,LLCHD BAM
40.693298,-92.006104,48,4,0,Lake Sugema
40.5169,-88.9975,41,10,0,NORMAL
40.6978,-89.5889,46,5,0,PEORIA_J
40.125557,-85.652222,44,7,0,Anderson-Eastside El
40.771,-84.0539,42,0,0,Lima
40.800797,-81.372853,7,6,0,Canton
40.747799,-80.316704,42,9,0,Beaver Falls
40.1469,-79.9033,41,11,0,Charleroi
40.4447,-80.42,45,7,0,Florence
40.366452,-80.615691,44,8,0,Steubenville
40.4656,-79.9611,45,7,0,Lawrenceville
40.8142,-79.565,47,5,0,Kittanning
40.323898,-79.868301,22,0,0,Liberty (SAHS)
40.437431,-79.863572,22,0,0,Parkway East (Near R
40.515,-78.3889,43,9,0,Altoona
40.3097,-78.9158,42,3,0,Johnstown
40.8114,-77.8769,45,7,0,State College
40.2464,-77.1867,47,5,0,Carlisle
40.33733,-76.383446,48,4,0,Lebanon
40.246992,-76.846988,46,6,0,Harrisburg
40.3833,-75.9686,42,10,0,Reading Airport
40.6119,-75.4325,39,13,0,Allentown
40.515251,-74.806755,36,16,0,Flemington
40.283092,-74.742645,43,9,0,Rider University
40.720989,-74.192894,35,17,0,Newark Firehouse
40.641441,-74.208366,25,27,0,Elizabeth Trailer
40.603943,-74.276176,38,14,0,Rahway PM
40.7375,-73.8244,26,8,0,Queens
39.5371,75.9828,31,21,0,巡警大队
39.4365,75.9435,27,25,0,市环境监测站
39.7153,76.1861,19,33,0,市人民政府
39.7711,98.2908,8,44,0,气象局
39.7294,98.5023,9,43,0,富康家世界子站
39.79777778,98.26722222,8,44,0,酒钢宾馆
39.746,98.509,9,43,0,仓门街子站
40.0917,113.3444,24,28,0,大同大学
39.95,116.47,46,6,0,Beijing US Embassy
39.8673,116.366,45,7,0,万寿西宫
39.9522,116.434,44,8,0,东四
39.8745,116.434,45,7,0,天坛
39.9716,116.473,44,8,0,农展馆
39.9425,116.361,45,7,0,官园
39.9279,116.225,43,9,0,古城
40.0031,116.407,47,4,0,奥体中心
39.9934,116.315,48,4,0,海淀区万柳
40.0181,119.7624,8,44,0,第一关
39.411743,-123.352661,27,25,0,Willits Justice Cent
40.086941,-108.761002,37,15,0,Rangely, CO
39.828387,-104.938463,18,34,0,Adams
39.785622,-104.988469,20,32,0,Globeville
39.8669,-88.9256,47,0,0,DECATUR
40.052241,-88.372549,34,1,0,BONDVILLE
39.7889,-86.2147,44,7,0,Indpls-W.18th St
39.787933,-86.13088,45,6,0,Indpls - I-70 E
39.92882,-83.80949,44,8,0,Springfield PM
39.80834,-83.88711,1,0,0,Yellow Springs
39.758235,-84.197375,39,5,0,Dayton - Sinclair
40.11109,-83.065376,46,6,0,Columbus NR - Smoky
39.82,-80.2897,41,11,0,Holbrook
39.917663,-79.805499,45,6,0,Uniontown
39.9653,-76.6994,47,5,0,York
39.462002,-76.631599,51,1,0,Padonia
39.41,-76.2967,49,3,0,Edgewood
39.818715,-75.413973,41,11,0,Marcus Hook
39.5511,-75.7308,35,12,0,LUMS 2
39.595001,-75.611,41,11,0,Rte 9 Del. City
39.701099,-75.860001,45,7,0,Fair Hill
39.8356,-75.3725,33,19,0,Chester
40.1122,-75.3092,32,20,0,Norristown
39.922516,-75.186783,24,24,0,RIT
39.9603,-75.1424,34,18,0,FAB
39.422272,-75.0252,33,19,0,Millville
39.46487,-74.448738,34,18,0,Brigantine
39.8680599994715,-4.02083,49,1,0,ES1818A
39.5586111094725,-1.28138888,47,3,0,ES1670A
38.9467,100.4686,5,47,0,监测站
38.9389,100.4497,6,46,0,科委
38.843,105.6975,33,19,0,盟环保楼
38.817,106.3394,29,23,0,沙湖旅游区
39.0153,106.3717,30,22,0,大武口黄河东街
39.1292,106.7096,30,22,0,红果子镇惠新街
39.3265,112.4078,11,41,0,市环保局
38.9846,117.3747,51,2,0,津沽路
39.0845,117.1589,51,2,0,宾水西道
39.1067,117.1941,44,9,0,大理道
39.16969,117.2099,48,5,0,中山北路
39.1654,117.145,43,9,0,勤俭道
39.1082,117.237,47,5,0,大直沽八号路
39.0927,117.202,49,3,0,前进道
39.2133,117.1837,46,7,0, 淮河道
39.0877,117.307,49,3,0,跃进路
38.9194,117.157,47,6,0,团泊洼
38.951111111,121.565,17,35,0,周水子
39.1311,121.7481,23,29,0,金州
38.91661,-122.6084,2,0,0,EBAM6 - Konocti Elem
39.1389,-121.6175,6,10,0,Yuba City
39.3386,-120.170303,18,34,0,Truckee BAM
39.063599,-108.561096,31,10,0,Grand Junction - Pow
38.8763,-107.6022,37,15,0,Paonia
38.7703,-99.7636,44,8,0,Cedar Bluff
39.047911,-94.450513,37,15,0,Blue Ridge I-70
39.1175,-94.6356,38,5,0,WY/KC
38.7045,-90.1397,41,9,0,GC_MAD
39.0217,-84.4744,41,11,0,NKU
39.12886,-84.50404,32,20,0,Taft
39.146025,-84.538375,38,14,0,Cincinnati Near Road
39.2787,-84.36612,39,13,0,Sycamore
38.79471,-83.533988,46,4,0,West Union
39.114399,-77.106903,44,8,0,Rockville
39.055302,-76.878304,43,9,0,HU-Beltsville
38.771702,-77.108902,44,8,0,FRANCONIA
38.895683,-76.958089,39,12,0,RIVER_Terrace
38.894749,-76.953427,36,16,0,DCNearRoad
39.143197,-76.846192,38,14,0,Howard County Near R
39.2981,-76.604698,33,19,0,Oldtown
38.9847,-75.5556,27,25,0,KILLENS
39.305199,-75.797203,40,12,0,Millington
39.278333,-9.245556,45,5,0,PT03102
38.635556,-8.690556,47,5,0,PT03099
38.768889,-9.108056,45,5,0,PT03071
38.785,-9.347222,47,5,0,PT03089
38.663611,-9.157778,46,5,0,PT03083
38.748611,-9.148889,46,5,0,PT03072
39.3525,-8.466111,48,4,0,PT03096
38.6806499994758,-4.10832,50,1,0,ES1277A
37.9311,102.6219,17,35,0,监测站
37.9358,102.6469,4,2,0,雷台
38.49494,106.1024,25,27,0,文昌北街
38.4975,106.2328,37,15,0,贺兰山东路
37.9648,106.1532,37,15,0,教育园区
37.9844,106.2025,37,15,0,高级中学
38.44139,106.2275,34,18,0,水乡路(直管站)
38.4841,106.2739,36,16,0,上海东路
37.9723,106.196,37,15,0,新区二泵站
38.5036,106.1358,38,14,0,学院路
38.2911,109.7456,35,17,0,世纪广场
38.2839,109.7289,38,14,0,实验中学
38.2478,109.7336,36,16,0,环保监测大楼
38.3344,109.7414,35,17,0,红石峡森林公园(对照点)
38.2991,116.8854,45,7,0,沧县城建局
38.2183,-121.77,19,30,0,Rio Vista
38.613804,-121.368007,19,33,0,Arden Arcade - Del P
38.494475,-121.211131,27,25,0,Sloughhouse
38.56844,-121.49311,18,34,0,Downtown Sacramento
37.9508,-121.2675,12,4,0,Stockton - Hazelton
38.2019,-120.680603,11,5,0,San Andreas
38.611893,-90.160614,28,12,0,East St. Louis
38.0608,-85.8961,38,14,0,WATSON
38.2286,-85.6544,33,19,0,Cannons Lane
38.23158,-85.82675,34,18,0,Firearms Training
38.508114,-82.659301,39,13,0,Ironton - ODOT
38.5231,-78.4347,45,7,0,Shenandoah NP
38.5876,-76.1408,36,16,0,Horn Point
38.605,-28.631389,42,10,0,PT07001
38.02,-8.6975,29,23,0,PT04004
38.076944,-8.798611,47,4,0,PT04002
38.615,-7.3975,41,11,0,PT04006
37.3753,97.3731,10,42,0,德令哈市
37.5002,105.1971,13,39,0,环保局站
37.5136,111.1297,21,31,0,自来水公司
37.51,111.1283333,19,33,0,马茂庄小学
37.4489,116.3189,43,9,0,监理站
37.2817,-120.433601,9,43,0,Merced - S. Coffee A
37.4883,-120.8358,16,36,0,Turlock - S. Minaret
37.645718,-118.966515,9,43,0,Mammoth Lakes
37.7486,-119.5869,4,12,0,Yosemite Village - V
37.7011,-97.3139,34,18,0,WHlthDpt
37.70097,-94.03474,38,14,0,ELDOSPGS
37.256069,-93.299692,36,16,0,Hillcrest HS
37.8714,-87.4633,4,5,0,BASKETT
37.4828,-82.5353,40,12,0,PIKE2001
37.285599,-79.884201,43,9,0,EAST VINTON ELEMENTA
37.55652,-77.40027,27,10,0,MATH & SCIENCE CTR
37.3125,-7.678611,40,12,0,PT05012
37.1152,79.9485,22,30,0,地区站
37.1013,79.9117,17,35,0,古江巴格乡院内
36.6275,109.4131,28,24,0,枣园
36.61763,114.5129,47,5,0,环保局
36.6164,114.5426,49,3,0,东污水处理厂
36.5776,114.5035,47,5,0,矿院
36.61981,114.4965,47,5,0,丛台公园
37.0533,114.5261,45,5,0,邢师高专
37.0964,114.5331,48,4,0,路桥公司
37.062,114.4854,47,5,0,市环保局
37.0967,114.4821,46,6,0,达活泉
36.4796,115.9835,8,0,0,党校
36.4343,116.0072,52,0,0,聊大东校
36.4372,115.9848,52,0,0,区政府
36.6114,116.988,52,0,0,科干所
36.67,116.93,52,0,0,农科所
36.6872,116.989,52,0,0,济南化工厂
36.6868,117.0684,52,0,0,省种子仓库
36.6489,116.943,52,0,0,机床二厂
36.6622,117.049,52,0,0,市监测站
36.5336,116.734,52,0,0,长清党校
36.6739,117.114,50,0,0,开发区
36.8088,118.0482,51,1,0,人民公园
36.838,118.0448,51,1,0,东风化工厂
36.71,117.541,103,1,0,环境监测站
36.8041,117.8512,51,1,0,三金集团
37.0481,-122.074603,6,27,0,Felton Cal-Fire
36.9533,-120.0341,8,33,0,Madera-City
36.785378,-119.773206,4,12,0,Fresno - Garland
36.819199,-119.7164,9,28,0,Clovis - N. Villa Av
36.6972,-119.0189,10,25,0,Pinehurst
36.4878,-117.871,27,25,0,Keeler
36.3833,-105.5833,38,14,0,Taos Fire Station
36.697189,-97.081278,31,21,0,Ponca City
36.918242,-95.632127,28,24,0,Union
36.922222,-94.83889,27,15,0,Miami
37.0581,-88.5725,34,18,0,JPRECC
36.5144,-87.3278,6,8,0,Clarksville
36.5408,-82.5217,49,3,0,Kingsport
37.103683,-76.386948,36,16,0,HAMPTON
37.015,-7.926667,48,4,0,PT05007
36.0714,111.5028,12,40,0,技工学校
36.0417,111.4917,8,44,0,尧庙镇
36.10139,111.505,16,36,0,唐尧大酒店(启用161122)
36.0822,111.5169,13,39,0,工商学校
36.061,114.483,52,0,0,棉研所
35.7672,115.0628,51,1,0,油田运输公司
35.767,115.0772,51,1,0,油田物探公司
35.76806,115.0061,51,1,0,濮水河管理处
36.0878,114.3922,51,1,0,信访局
36.1942,117.1436,52,0,0,监测站
36.1942,117.0881,52,0,0,人口学校
36.1758,117.1081,52,0,0,电力学校
36.2289,117.6789,52,0,0,技术学院
36.2092,117.7181,52,0,0,泰兴公司
36.2211,117.6983,51,1,0,莱芜战役纪念馆
36.283,120.008,1,0,0,胶州环保局
36.0319,-119.055,18,32,0,Porterville-NFS
36.3322,-119.2903,3,13,0,Visalia - N. Church
35.755,-118.4175,12,24,0,Kernville
35.785665,-115.357087,33,19,0,Jean
36.139707,-115.175654,32,20,0,RT
36.141875,-115.078742,33,19,0,Jerome Mack
36.163962,-115.11393,36,16,0,Sunrise Acres
36.1589,-98.9353,38,14,0,Seiling
35.9525,-96.0033,35,17,0,Glenpool
36.206699,-95.976402,35,17,0,Tulsa
35.750599,-94.669701,38,14,0,STILWELL CASTNET & N
36.1797,-94.1167,35,17,0,SPRNGDLE
35.6567,-88.8092,9,4,0,Jackson
35.65188,-87.0096,45,7,0,Columbia
36.2975,-86.6525,41,11,0,HVILLE
36.1857,-85.4921,37,15,0,Cookeville
35.9386,-84.5439,40,12,0,Harriman
35.7683,-83.9422,43,9,0,MARYVILL
35.7197,-84.3417,44,8,0,LOUDONMS
35.6322,-83.9422,42,10,0,Look Rock - GSMNP
35.912487,-82.062082,39,13,0,Spruce Pine
35.73,-81.37,22,10,0,HICKORY
36.1106,-80.2267,21,14,0,HATTIEAVEN
36.1092,-79.8011,26,5,0,MENDNHAL
35.889402,-78.8747,33,16,0,Burdens Creek
35.9919,-78.8964,24,8,0,Durham Armory
35.856098,-78.574203,20,12,0,Millbrook NCore
35.8652,-78.8197,19,16,0,Triple Oak - Near Ro
35.9889,-77.5867,23,9,0,LEGGETT
35.638599,-77.358002,7,6,0,PITTAGCT
35.259,113.1992,45,7,0,影视城(对照点)
35.31,113.836,51,1,0,环保西院
35.272,113.884,51,1,0,开发区
35.303,113.883,50,2,0,环保东院
35.248889,115.42277,51,1,0,市气象局
35.2375,115.474722,51,1,0,市政协
35.27,115.455,51,1,0,菏泽学院
35.4039,116.5546,52,0,0,电化厂
35.428,116.6305,52,0,0,火炬城
35.0992,117.4518,50,2,0,山亭区环保局
35.494556,-120.666203,13,39,0,Atascadero2
35.356667,-119.062778,1,15,0,Bakersfield - Califo
35.0186,-[phone],27,25,0,South Valley
35.338407,-[phone],27,20,0,MOBILE - SANTA ANA
35.6198,-106.0797,20,32,0,Santa Fe Airport
35.32,-97.4883,40,12,0,Moore
35.502968,-97.577674,41,11,0,Near Road OKC
35.612801,-97.472198,39,13,0,North OKC
34.906082,-95.794128,30,22,0,McAlester
35.1967,-90.1911,32,20,0,MARION
35.151588,-89.85022,36,14,0,SHELBY FARMS
35.1158,-87.47,2,0,0,LAWRENCE
35.4511,-84.5992,42,10,0,ATHENS
35.4356,-83.4436,21,9,0,BRYSON
35.6075,-82.5833,25,6,0,BDED
34.955601,-81.924797,33,19,0,TK Gregg
35.2411,-80.7831,26,19,0,GARINGER
35.1514,-80.8669,7,7,0,Montclaire
35.213171,-80.874084,34,18,0,Remount
34.91263,-80.874283,29,23,0,Catawba Indian Natio
35.2632,-79.8635,28,4,0,Candor FRO
35.041401,-78.953102,23,9,0,W OWEN SCH
35.5,-78.4375,20,12,0,JOHNSTON
34.4714,100.2561,44,8,0,玛沁县大武镇
34.3469,106.005,46,6,0,仙人崖
34.5653,105.8614,38,14,0,文化馆
34.3672,107.1906,23,29,0,三陆医院
34.3739,107.1186,27,25,0,技工学校
34.3528,107.3906,26,26,0,陈仓环保局
34.3497,107.2058,25,27,0,文理学院
34.3622,107.2386,21,30,0,三迪小学
34.802,113.564,51,1,0,供水公司
34.7496,113.5991,49,1,0,市监测站
34.7781,114.3389,52,0,0,肿瘤医院
34.7975,114.3733,12,0,0,妇幼保健院
34.7967,114.2886,52,0,0,世纪星幼儿园
34.8097,114.3442,53,0,0,龙亭公园
34.7545,113.681,32,0,0,烟厂
34.7745,113.641,52,0,0,郑纺机
34.8019,113.675,52,0,0,银行学校
34.7187,113.727,50,0,0,经开区管委
34.719,113.734,52,0,0,四十七中
34.7538,113.6356,52,0,0,河医大
34.4286,115.6697,53,0,0,环境监测站　
34.429,115.6558,53,0,0,粮食局　
34.407,115.6386,53,0,0,睢阳区环保局　
34.402,115.6578,8,0,0,第三人民医院　
34.7837,117.2852,52,0,0,薛城环保局
34.29,117.1814,52,0,0,鼓楼区政府
34.1781,117.1694,52,0,0,铜山区招生办
34.2761,117.167,52,0,0,黄河新村
34.2417,117.192,52,0,0,淮塔
34.2153,117.256,52,0,0,新城区
34.2911,117.244,52,0,0,桃园路
34.2778,117.2933,52,0,0,农科院
34.632999,-98.428802,38,14,0,Lawton North
34.256901,-97.474197,33,19,0,Healdton
34.6811,-92.3283,41,10,0,ADEQ-DSR
34.7561,-92.2758,40,12,0,PARR
34.820556,-89.987778,39,12,0,HERNANDO
